# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_12
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2.FPGAEnergy
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.40236   21.7515
1.82379   21.4097
3.79365   19.9226
5.34117   18.8679
6.69283   18.0192
7.92716   17.2978
9.08293   16.6655
10.1827   16.0997
11.2411   15.586
12.2682   15.1147
13.2712   14.6783
14.256   14.2719
15.2265   13.8911
16.1865   13.5328
17.1388   13.1941
18.0857   12.8732
19.0293   12.568
19.9714   12.2772
20.9135   11.9994
21.8569   11.7336
22.8031   11.4788
23.7528   11.2341
24.7073   10.9988
25.6673   10.7723
26.6338   10.5539
27.6077   10.3434
28.5895   10.1401
29.5801   9.94349
30.5802   9.75337
31.5905   9.56941
+KVIDZALine
ID:Z=1 A=1
1	1
23
7.55194   4104.14
88.4446   4052.01
188.898   3990.46
314.372   3905.08
484.481   3791.26
699.275   3653.85
917.036   3530.96
1182.35   3389.36
1349.85   3294.83
1534.27   3205.36
1738.3   3111.29
1953.61   3022.19
2168.78   2918.61
2375.83   2843.9
2650.03   2745.89
2885.07   2661.86
3271.44   2545.93
3534.66   2471.93
3842.74   2388.83
4122.93   2324.71
4461.8   2232.34
5005.23   2094.21
5333.12   2025.86
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.520936   91.1452
8.64811   84.5193
15.9252   79.1766
21.8968   75.1778
27.1921   71.8951
32.0634   69.0764
36.6438   66.5895
41.0135   64.3551
45.2258   62.3206
49.3182   60.4496
53.3179   58.7152
57.2462   57.0976
61.1198   55.5805
64.952   54.1519
68.7542   52.8013
72.5353   51.5206
76.3033   50.3025
80.0652   49.1416
83.8271   48.0323
87.5942   46.9707
91.3714   45.953
95.163   44.9757
98.973   44.0361
102.805   43.1318
106.662   42.2601
110.549   41.4193
114.467   40.6074
118.418   39.823
122.408   39.0643
126.312   38.3286
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.433116   173.962
15.2615   161.728
28.3067   151.829
39.1697   144.279
48.8507   138.038
57.779   132.659
66.186   127.904
74.2135   123.626
81.9566   119.724
89.4819   116.134
96.8393   112.804
104.068   109.698
111.196   106.782
118.249   104.037
125.248   101.44
132.209   98.9761
139.146   96.6333
146.074   94.4002
153   92.2662
159.937   90.2236
166.892   88.2651
173.876   86.3845
180.893   84.5763
187.952   82.8355
195.058   81.1579
202.216   79.5397
209.435   77.977
216.717   76.4671
224.067   75.0069
237.86   71.9007
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.414984   286.622
22.0183   269.31
42.5789   253.627
60.0579   241.342
75.7623   231.071
90.3084   222.158
104.041   214.243
117.177   207.095
129.862   200.566
142.202   194.542
154.273   188.945
166.139   183.715
177.843   178.803
189.428   174.17
200.927   169.785
212.363   165.623
223.763   161.661
235.147   157.881
246.531   154.267
257.933   150.807
269.367   147.487
280.845   144.297
292.38   141.23
303.982   138.276
315.663   135.428
327.431   132.68
339.297   130.025
351.267   127.459
363.351   124.978
392.705   119.153
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.474691   402.584
29.245   380.116
57.7767   358.472
82.2926   341.273
104.406   326.807
124.927   314.216
144.322   303.009
162.887   292.873
180.822   283.603
198.271   275.045
215.345   267.089
232.127   259.65
248.684   252.659
265.073   246.063
281.336   239.82
297.513   233.891
313.637   228.245
329.738   222.858
345.838   217.708
361.963   212.775
378.131   208.042
394.363   203.495
410.672   199.121
427.076   194.908
443.589   190.848
460.226   186.929
477   183.144
493.92   179.486
511.001   175.948
546.529   168.87
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.47201   513.655
37.5844   484.639
73.9585   457.026
105.223   435.068
133.428   416.587
159.604   400.494
184.342   386.167
208.017   373.21
230.887   361.356
253.133   350.414
274.899   340.24
296.288   330.728
317.389   321.789
338.268   313.356
358.986   305.374
379.592   297.794
400.126   290.578
420.627   283.692
441.126   277.111
461.652   270.807
482.23   264.759
502.885   258.95
523.638   253.363
544.509   247.981
565.516   242.795
586.676   237.791
608.008   232.959
629.524   228.288
651.243   223.772
697.791   213.503
+KVIDZALine
ID:Z=7 A=14
7	14
19
915.658   281.167
870.439   290.028
805.838   302.416
751.244   314.936
683.753   332.015
621.56   349.165
567.597   365.477
515.401   381.812
459.727   402.832
409.34   422.975
343.157   451.424
283.471   481.85
234.325   507.685
175.87   542.857
125.046   576.237
83.6081   606.905
52.0908   630.137
26.6196   647.684
0.234364   667.777
+KVIDZALine
ID:Z=8 A=16
8	16
28
1094.51   335.079
1041.14   345.288
1002.16   353.175
969.433   361.145
928.123   369.935
889.937   378.767
857.201   385.803
815.119   395.517
755.932   412.477
714.664   425.004
665.625   441.165
611.137   459.122
573.787   472.636
525.53   488.807
483.545   506.931
439.227   525.957
389.482   548.649
346.748   569.565
304.807   591.426
265.21   613.32
221.771   640.766
184.54   664.559
151.978   686.546
120.977   708.554
86.8506   730.52
48.1218   759.898
21.8104   781.968
0.155496   801.298
+KVIDZALine
ID:Z=9 A=18
9	18
14
1330.88   413.83
1244.34   432.566
1106.08   464.33
978.552   496.921
847.474   531.521
748.591   565.864
623.907   612.204
515.317   658.072
401.471   713.469
319.661   754.893
211.298   820.646
114.588   888.611
54.2631   931.69
3.73842   971.471
+KVIDZALine
ID:Z=10 A=20
10	20
15
1563.75   489.664
1384.13   525.079
1241.22   558.915
1128.69   586.969
1038.53   613.256
922.478   646.758
803.873   691.899
669.207   742.324
566.733   788.364
438.502   853.295
348.584   900.872
259.655   956.704
169.569   1013.88
74.7399   1079.91
3.42039   1135.68
+KVIDZALine
ID:Z=11 A=22
11	22
19
1794.54   566.426
1644.67   597.523
1536.54   621.477
1454.04   640.386
1300.71   681.301
1204.72   705.543
1085.35   743.187
981.154   777.954
864.676   819.479
762.445   859.652
665.954   902.975
539.199   960.507
422.963   1023.56
310.584   1091.27
202.985   1161.35
111.465   1223.95
53.0104   1267.77
16.2106   1292.66
0.22699   1305.23
+KVIDZALine
ID:Z=12 A=24
12	24
14
2052.19   647.068
1868.23   686.304
1669.82   727.87
1482.34   776.638
1338.27   818.023
1141.17   879.906
926.827   955.686
754.832   1027.6
572.212   1121.44
443.645   1189.5
290.392   1285.49
114.501   1397.95
22.8496   1462.96
3.46201   1478.6
+KVIDZALine
ID:Z=13 A=26
13	26
16
2316.73   734.108
2181.29   760.769
2007.03   796.796
1845.84   835.457
1680.76   875.302
1563.82   908.358
1406.64   955.707
1246.91   1007.96
1071.67   1073.59
891.304   1145.32
690.332   1240.22
552.961   1311.27
363.924   1424.83
218.922   1513.06
105.041   1586.87
6.74767   1655.94
+KVIDZALine
ID:Z=14 A=28
14	28
14
2586.44   821.906
2380.08   864.252
2210.1   900.8
2061.91   935.044
1806.4   1001.48
1603.9   1055.68
1313.32   1156.51
1059.49   1252.65
877.731   1332.93
624.244   1460.05
410.164   1576.06
230.236   1698.95
62.5057   1815.56
4.34251   1856.11
+KVIDZALine
ID:Z=15 A=30
15	30
18
2840.23   921.206
2657.07   957.93
2488.02   993.684
2295.57   1040.63
2030.43   1113.08
1760.56   1182
1535.41   1252.66
1282.27   1345.94
1069.09   1433.98
872.379   1522.22
699.206   1610.78
565.843   1681.46
399.845   1780.44
282.012   1857.95
197.832   1911.04
125.193   1958.66
55.3398   2011.19
-1.87447   2057.94
+KVIDZALine
ID:Z=16 A=32
16	32
15
3158.88   1016.95
2827.79   1080.58
2534.38   1146.98
2278.62   1212.7
2088.61   1266.61
1903.27   1318.27
1692.21   1383.41
1497.7   1455.65
1265.64   1537.76
956.593   1680.95
710.889   1806.54
540.206   1906.66
343.848   2025.99
273.722   2068.77
-1.87447   2258.52
+KVIDZALine
ID:Z=17 A=34
17	34
11
3437.11   1119.68
3046.05   1210.55
2728.15   1289.97
2333.56   1393.16
1869.72   1529.48
1457.78   1684.66
1019.82   1877.34
652.126   2070.06
432.069   2207.42
187.137   2365.02
2.79977   2498.3
+KVIDZALine
ID:Z=18 A=37
18	37
9
3750.84   1231.44
2877.36   1429.78
2262.94   1603.46
1796.11   1755.51
1296.78   1963.36
1006.56   2099.85
565.291   2343.4
272.679   2527.17
3.93917   2716.74
+KVIDZALine
ID:Z=19 A=39
19	39
12
4090.03   1346.26
3571.02   1449.25
3136.2   1552.08
2748.97   1652.4
2343.66   1774.15
1931.12   1912.17
1540.93   2070.33
1180.01   2232.85
824.507   2408.2
557.239   2571.51
204.423   2805.27
3.86756   2938.49
+KVIDZALine
ID:Z=20 A=41
20	41
10
4407.47   1458.35
3859.14   1562.91
3287.07   1700.51
2763.88   1840.94
2230.23   2009.82
1737.74   2198.6
1179.08   2447.47
777.771   2660.99
422.638   2875.25
2.22178   3154.81
+KVIDZALine
ID:Z=21 A=43
21	43
11
4740.79   1575.22
4338.59   1669.65
3980.8   1747.38
3531.61   1852.05
3047.74   1968.63
2565.6   2112.65
2142.45   2258.53
1661.2   2468.76
1074.87   2737.12
652.013   2977.87
3.04467   3385.89
+KVIDZALine
ID:Z=22 A=46
22	46
7
5067.11   1691.99
4292.34   1853.5
3425.39   2068.48
2049.58   2513.77
1258   2882.57
525.198   3299.42
9.09932   3631.58
+KVIDZALine
ID:Z=23 A=48
23	48
8
5388.77   1812.03
5019.72   1892.45
4409.39   2016.25
3620.43   2218.93
2817.31   2467.78
2222.42   2665.11
1190.03   3151.38
4.4565   3842.21
+KVIDZALine
ID:Z=24 A=50
24	50
23
7.55194   4104.14
88.4446   4052.01
188.898   3990.46
314.372   3905.08
484.481   3791.26
699.275   3653.85
917.036   3530.96
1182.35   3389.36
1349.85   3294.83
1534.27   3205.36
1738.3   3111.29
1953.61   3022.19
2168.78   2918.61
2375.83   2843.9
2650.03   2745.89
2885.07   2661.86
3271.44   2545.93
3534.66   2471.93
3842.74   2388.83
4122.93   2324.71
4461.8   2232.34
5005.23   2094.21
5333.12   2025.86
+KVIDZALine
ID:Z=25 A=53
25	53
23
8.04212   4370.52
94.1854   4315.02
201.159   4249.47
334.777   4158.54
515.926   4037.34
744.664   3891.01
969.891   3750.13
1218.45   3617.97
1437.46   3508.69
1633.85   3413.4
1851.13   3313.23
2073.63   3218.04
2308.4   3109.87
2530.03   3028.49
2822.04   2924.11
3072.33   2834.65
3483.77   2711.19
3764.09   2632.38
4092.16   2543.88
4396.77   2459.69
4760.88   2362.8
5330.11   2230.14
5679.28   2157.35
+KVIDZALine
ID:Z=26 A=55
26	55
23
8.01769   4640.52
99.864   4585.24
191.673   4524.02
354.526   4419.17
546.944   4288.23
789.787   4132.26
1029.7   3981.38
1293.59   3841.08
1524.94   3726
1732.61   3626.02
1964.08   3521.2
2201.51   3416.46
2450.76   3301.61
2685.43   3217.36
2994.39   3108.38
3261.76   3014.27
3695.7   2881.21
3995.99   2797.78
4343.87   2704.69
4667.91   2611.29
5054.47   2508.41
5658.35   2372.36
6027.29   2294.91
+KVIDZALine
ID:Z=27 A=57
27	57
23
7.94647   4884.96
104.834   4825.17
201.667   4760.3
371.903   4650.58
574.381   4515.87
829.736   4351.3
1082.19   4191.78
1358.4   4042.73
1602.43   3923.79
1822.98   3819.79
2064.1   3705.88
2314.15   3597.17
2575.9   3478.44
2823.21   3390.04
3150.01   3272.12
3429.73   3173.95
3886.31   3032.24
4204.56   2944.73
4570   2847.62
4908.84   2750.2
5318.5   2643.49
5952.39   2498.92
6341.64   2417.37
+KVIDZALine
ID:Z=28 A=60
28	60
23
8.33661   5124.8
109.981   5062.07
211.567   4994.01
390.162   4878.91
602.58   4737.58
870.472   4564.93
1135.32   4397.58
1425.09   4241.21
1681.1   4116.43
1912.47   4007.32
2165.44   3887.83
2427.76   3773.78
2702.37   3649.22
2961.82   3556.47
3304.66   3432.76
3598.11   3329.78
4077.11   3181.11
4410.99   3089.3
4794.37   2987.43
5149.84   2885.21
5579.62   2773.26
6244.62   2621.59
6652.99   2536.04
+KVIDZALine
ID:Z=29 A=62
29	62
23
8.74589   5376.4
115.38   5310.59
221.954   5239.19
409.317   5118.45
632.164   4970.17
913.208   4789.05
1191.06   4613.48
1495.05   4449.44
1763.64   4318.52
2006.36   4204.07
2271.75   4078.7
2546.95   3959.05
2835.05   3828.38
3107.24   3731.07
3466.9   3601.29
3774.76   3493.26
4277.27   3337.29
4627.55   3240.97
5029.75   3134.1
5402.68   3026.87
5853.55   2909.42
6551.2   2750.3
6979.62   2660.55
+KVIDCutLine
OK:Bragg_line
right
23
1.36562e-10   22.9175
-0.000128036   30.3669
-0.000217687   35.5993
0.0188108   81.1911
0.0335321   91.4203
0.0749644   107.683
0.0324881   172.081
0.0463913   183.074
0.0629185   193.047
0.0821238   202.194
0.0343872   255.53
0.0646573   282.489
0.0837492   294.42
0.105591   305.532
0.0797038   382.129
0.101696   396.715
0.126734   410.379
0.154915   423.241
0.107602   470.847
0.135642   489.038
0.16725   506.099
0.202507   522.172
0.241483   537.373
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> ID_SI1_SI2_313
<VARX> Q2.FPGAEnergy
<VARY> QH1.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI1_SI2_313
<PARAMETER> Runlist=1-150000
<PARAMETER> PIDRANGE=1-25
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.925224|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.946707,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.158879,3.208879,3.258879
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.168190
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.795879,5.845879,5.895879|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.289914
<PARAMETER> PIDRANGE7=12:6.563741,6.613741,6.663741|13:6.816328,6.866328,6.916328|14:6.947673,6.997673,7.047673|15:7.099224,7.149224,7.199224|16:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=16:8.685465,8.735465,8.785465|17:8.816811,8.866811,8.916811|18:8.941796,8.998156,9.038666|19:9.069396,9.119396,9.169396|20:9.190638,9.240638,9.290638|21:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=18:9.655397,9.705397,9.755397|19:9.817052,9.867052,9.917052|20:9.948397,9.998397,10.048397|21:10.079742,10.129742,10.179742|22:10.211086,10.261086,10.311086|23:10.352534,10.402534,10.452534
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=22:11.534638,11.584638,11.634638|23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,11.998879,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569
<PARAMETER> PIDRANGE13=25:12.666224,12.716224,12.766224|26:12.817776,12.867776,12.917776|27:12.949121,12.999121,13.049121|28:13.090569,13.140569,13.190569|29:13.211810,13.261810,13.311810|30:13.363363,13.413363,13.463363
<PARAMETER> PIDRANGE14=27:13.666466,13.716466,13.766466|28:13.818017,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=29:14.646500,14.696500,14.746500|30:14.818258,14.868258,14.918258|31:14.959706,15.009706,15.059706|32:15.101155,15.151155,15.201155|33:15.232500,15.282500,15.332500|34:15.363845,15.413845,15.463845
<PARAMETER> PIDRANGE16=31:15.687155,15.737155,15.787155|32:15.828603,15.878603,15.928603|33:15.980155,16.030155,16.080155|34:16.111501,16.161501,16.211501|35:16.242845,16.292845,16.342845|36:16.364085,16.414085,16.464085
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.970292,17.020292,17.070292|36:17.101638,17.151638,17.201638|37:17.243087,17.293087,17.343087|38:17.323915,17.373915,17.423915|39:17.364328,17.414328,17.464328
<PARAMETER> PIDRANGE18=36:17.829086,17.879086,17.929086|37:17.960431,18.010431,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.252914,18.302914|40:18.334258,18.384258,18.434258
<PARAMETER> PIDRANGE19=38:18.709897,18.760676,18.797982|39:18.839431,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.100505,19.162224,19.195032|42:19.243570,19.293570,19.343570|43:19.385017,19.435017,19.485017
<PARAMETER> PIDRANGE20=41:19.738637,19.788637,19.838637|42:19.890189,19.940189,19.990189|43:20.021535,20.071535,20.121535|44:20.152879,20.202879,20.252879|45:20.274121,20.324121,20.374121|46:20.403076,20.447605,20.492135
<PARAMETER> PIDRANGE21=44:20.841624,20.901778,20.939914|45:20.971259,21.021259,21.071259|46:21.090050,21.140048,21.189265|47:21.233949,21.283949,21.333949|48:21.365293,21.415293,21.465293
<PARAMETER> PIDRANGE22=45:21.688604,21.738604,21.788604|46:21.823116,21.879364,21.931705|47:21.971500,22.021500,22.071500|48:22.102845,22.152845,22.200809|49:22.246876,22.303873,22.354396
<PARAMETER> PIDRANGE23=49:23.012155,23.062155,23.106574|50:23.103086,23.153086,23.194023|51:23.224328,23.274328,23.324328
<PARAMETER> PIDRANGE24=50:23.707831,23.739086,23.764829|51:23.767952,23.810115,23.849707|52:23.870948,23.920948,23.970948|53:23.985012,24.041229,24.088077|54:24.113431,24.163431,24.213431|55:24.264983,24.314983,24.364983
<PARAMETER> PIDRANGE25=52:24.761947,24.800987,24.840807|53:24.848615,24.867354,24.890778|54:24.901500,24.951500,24.992281|55:25.012637,25.057867,25.092222|56:25.142193,25.183880,25.220272
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
30
1.44503   22.4133
1.87928   22.0611
3.90908   20.5287
5.50368   19.442
6.89647   18.5675
8.16835   17.8241
9.3593   17.1726
10.4926   16.5896
11.5831   16.0603
12.6415   15.5745
13.675   15.1249
14.6897   14.7061
15.6898   14.3137
16.679   13.9446
17.6603   13.5956
18.636   13.2649
19.6083   12.9505
20.5791   12.6508
21.5498   12.3645
22.522   12.0906
23.4969   11.828
24.4756   11.5759
25.4591   11.3334
26.4482   11.1001
27.4442   10.875
28.4477   10.6581
29.4594   10.4486
30.4802   10.246
31.5107   10.0501
32.5517   9.86057
+KVIDZALine
ID:Z=1 A=1
1	1
23
7.85202   4229.02
92.2779   4176.11
197.069   4113.57
328.094   4027.02
505.698   3911.61
729.859   3772.13
956.86   3646.99
1233.31   3502.58
1407.92   3406.33
1599.93   3314.82
1812.29   3218.46
2036.24   3126.85
2260.27   3020.89
2475.44   2943.67
2760.41   2842.32
3004.66   2755.43
3405.84   2634.6
3679.08   2557.22
3998.83   2470.13
4289.45   2402.28
4641.16   2305.52
5205.04   2160.28
5545.04   2087.5
+KVIDZALine
ID:Z=2 A=4
2	4
30
0.536786   93.9185
8.91124   87.091
16.4097   81.5857
22.563   77.4652
28.0195   74.0826
33.039   71.1782
37.7587   68.6157
42.2614   66.3132
46.6018   64.2168
50.8187   62.2889
54.9401   60.5017
58.9881   58.8349
62.9795   57.2717
66.9283   55.7995
70.8461   54.4078
74.7423   53.0882
78.625   51.8331
82.5014   50.6368
86.3777   49.4938
90.2594   48.3998
94.1515   47.3512
98.0585   46.3442
101.984   45.376
105.933   44.4441
109.907   43.5459
113.912   42.6795
117.95   41.843
122.021   41.0347
126.132   40.2529
130.155   39.4948
+KVIDZALine
ID:Z=3 A=7
3	7
30
0.446295   179.255
15.7258   166.649
29.168   156.449
40.3615   148.669
50.3371   142.238
59.537   136.696
68.1998   131.796
76.4716   127.387
84.4502   123.367
92.2045   119.668
99.7858   116.236
107.234   113.036
114.579   110.031
121.847   107.202
129.059   104.526
136.231   101.988
143.38   99.5735
150.518   97.2725
157.655   95.0735
164.803   92.9688
171.97   90.9507
179.167   89.0129
186.397   87.1497
193.67   85.3559
200.993   83.6272
208.369   81.9599
215.807   80.3496
223.311   78.7937
230.884   77.2891
245.097   74.0884
+KVIDZALine
ID:Z=4 A=9
4	9
30
0.431473   295.343
23.027   277.815
44.5188   261.92
62.772   249.446
79.1595   239
94.3283   229.92
108.641   221.842
122.324   214.536
135.531   207.851
148.374   201.672
160.932   195.922
173.272   190.539
185.441   185.475
197.48   180.689
209.427   176.15
221.306   171.834
233.144   167.716
244.962   163.78
256.779   160.009
268.61   156.389
280.472   152.908
292.378   149.556
304.341   146.324
316.371   143.203
328.48   140.186
340.679   137.267
352.976   134.439
365.38   131.698
377.9   129.038
408.309   122.778
+KVIDZALine
ID:Z=5 A=11
5	11
30
0.489135   414.833
30.3016   392.071
59.8562   370.131
85.2282   352.666
108.096   337.951
129.305   325.123
149.338   313.686
168.504   303.327
187.01   293.835
205.008   285.059
222.612   276.886
239.909   269.23
256.968   262.023
273.849   255.21
290.595   248.749
307.248   242.601
323.842   236.736
340.408   231.128
356.969   225.754
373.553   220.595
390.177   215.634
406.863   210.857
423.626   206.25
440.482   201.801
457.449   197.502
474.539   193.34
491.768   189.311
509.144   185.403
526.683   181.613
563.158   174.008
+KVIDZALine
ID:Z=6 A=12
6	12
30
0.492232   527.696
39.4121   498.385
77.5439   470.474
110.289   448.24
139.808   429.495
167.186   413.147
193.046   398.569
217.782   385.363
241.664   373.261
264.886   362.073
287.598   351.652
309.909   341.891
331.911   332.703
353.675   324.018
375.265   315.781
396.733   307.945
418.12   300.471
439.466   293.322
460.806   286.476
482.169   279.903
503.582   273.582
525.07   267.496
546.657   261.629
568.362   255.963
590.204   250.487
612.202   245.19
634.375   240.06
656.737   235.086
679.306   230.262
727.685   219.339
+KVIDZALine
ID:Z=7 A=14
7	14
19
952.043   289.722
905.195   299.247
838.271   312.585
781.68   325.892
711.695   343.931
647.181   361.954
591.18   379.011
537.003   396.064
479.158   417.819
426.788   438.619
357.966   467.914
295.823   499.065
244.641   525.49
183.691   561.329
130.652   595.266
87.3515   626.36
54.419   649.916
27.8243   667.735
0.243676   688.095
+KVIDZALine
ID:Z=8 A=16
8	16
28
1138   345.275
1082.71   356.275
1042.33   364.737
1008.4   373.179
965.597   382.575
926.017   391.962
892.095   399.477
848.476   409.802
787.073   427.595
744.249   440.698
693.339   457.532
636.773   476.237
597.979   490.255
547.876   507.086
504.219   525.753
458.138   545.352
406.392   568.677
361.915   590.125
318.241   612.498
276.988   634.864
231.675   662.803
192.834   687.015
158.843   709.359
126.465   731.699
90.8606   754.047
50.3801   783.825
22.8439   806.149
0.161674   825.679
+KVIDZALine
ID:Z=9 A=18
9	18
14
1383.77   426.421
1294.08   446.408
1150.75   480.154
1018.5   514.546
882.545   550.989
779.851   586.655
650.313   634.638
537.404   681.893
418.91   738.683
333.734   781.096
220.734   848.07
119.735   917.048
56.7227   960.754
3.88697   1001.03
+KVIDZALine
ID:Z=10 A=20
10	20
15
1625.88   504.562
1439.76   542.564
1291.58   578.412
1174.88   608.037
1081.31   635.552
960.887   670.637
837.634   717.305
697.703   769.471
591.099   816.772
457.581   883.219
363.922   931.844
271.152   988.637
177.165   1046.79
78.1344   1113.79
3.5563   1170.23
+KVIDZALine
ID:Z=11 A=22
11	22
19
1865.84   583.66
1710.51   616.891
1598.42   642.373
1512.89   662.441
1353.82   705.464
1254.26   731.036
1130.34   770.272
1022.13   806.413
901.128   849.451
794.866   890.921
694.482   935.423
562.604   994.498
441.505   1058.88
324.314   1127.82
212.024   1199.03
116.466   1262.57
55.3704   1306.95
16.9514   1332.23
0.236009   1344.95
+KVIDZALine
ID:Z=12 A=24
12	24
14
2133.74   666.756
1943.03   708.567
1737.36   752.916
1542.87   804.232
1393.34   847.543
1188.7   912.014
966.019   990.537
787.156   1064.56
596.965   1160.49
463.036   1230
303.154   1327.59
119.618   1441.87
23.8816   1507.78
3.59957   1523.59
+KVIDZALine
ID:Z=13 A=26
13	26
16
2408.78   756.444
2268.39   784.989
2087.74   823.425
1920.55   864.266
1749.32   906.343
1627.95   940.937
1464.77   990.329
1298.87   1044.62
1116.74   1112.42
929.206   1186.34
720.016   1283.55
576.931   1356.13
379.781   1471.65
228.539   1561.37
109.685   1636.32
7.01579   1706.33
+KVIDZALine
ID:Z=14 A=28
14	28
14
2689.22   846.913
2475.29   892.125
2299.06   931.018
2145.37   967.287
1880.28   1037.14
1670.16   1094.05
1368.28   1198.56
1104.45   1297.84
915.348   1380.27
651.385   1510.25
428.319   1628.61
240.439   1753.26
65.2623   1871.47
4.51507   1912.59
+KVIDZALine
ID:Z=15 A=30
15	30
18
2953.09   949.235
2763.23   988.506
2587.96   1026.59
2388.34   1076.14
2113.19   1152.11
1833.22   1224.66
1599.43   1298.23
1336.36   1394.66
1114.66   1485.27
909.981   1575.82
729.622   1666.31
590.686   1738.47
417.578   1839.19
294.583   1917.87
206.751   1971.81
130.932   2020.15
57.9157   2073.32
-1.94895   2120.56
+KVIDZALine
ID:Z=16 A=32
16	32
15
3284.4   1047.9
2941.19   1116.07
2636.88   1186.41
2371.5   1255.5
2174.26   1311.86
1981.89   1365.93
1762.72   1433.75
1560.54   1508.35
1319.4   1593.31
997.737   1740
741.817   1868.27
563.836   1970.14
359.018   2091.44
285.868   2134.92
-1.94895   2327.24
+KVIDZALine
ID:Z=17 A=34
17	34
11
3573.69   1153.74
3168.14   1249.96
2838.36   1333.69
2428.97   1442.17
1947.49   1584.59
1519.34   1744.89
1063.71   1942.78
680.692   2139.59
451.114   2279.22
195.511   2439.3
2.91102   2574.32
+KVIDZALine
ID:Z=18 A=37
