258.743   42.2651
315.867   37.7728
393.384   32.4478
474.028   28.3673
554.672   25.3473
657.329   22.4289
759.986   20.158
910.134   17.4558
1060.28   15.3717
1242.38   13.5894
1424.49   12.3223
1665.46   10.9466
1906.44   9.7616
2218.04   8.41258
2529.64   7.2316
2840.51   6.19578
3151.37   5.27713
+KVIDZALine
ID:Z=3 A=7
3	7
29
3.29509   248.287
19.198   223.159
33.805   207.125
53.1389   192.755
72.4429   179
88.9347   170.558
105.426   162.984
124.745   154.58
144.064   146.969
168.566   138.899
193.069   131.734
214.272   125.544
235.476   119.625
299.087   105.801
362.698   96.1875
451.283   85.7492
539.867   77.4375
650.127   69.1519
760.386   62.5937
906.927   55.7902
1053.47   50.4844
1238.65   45.046
1423.83   40.7187
1663.66   36.4659
1903.5   33.2969
2222.97   30.038
2542.44   27.4375
2855.79   25.1493
3169.13   22.75
+KVIDZALine
ID:Z=4 A=9
4	9
19
3.29509   382.448
22.8597   348.047
42.4244   322.821
61.4138   302.775
86.0923   283.995
140.58   251.498
221.497   215.753
314.27   187.513
406.945   165.726
502.709   149.673
611.859   134.766
731.666   121.611
877.529   109.539
1019.63   100.366
1260.58   88.3259
1637.58   73.9924
2136.99   63.099
2909.67   50.9284
3172.19   47.9966
+KVIDZALine
ID:Z=5 A=11
5	11
37
3.44068   544.039
18.1865   509.78
32.9323   481.183
44.4013   462.648
55.8703   447.19
74.1507   428.026
92.4312   412.633
113.142   396.114
133.853   380.308
159.579   362.361
185.306   346.493
219.303   328.611
253.301   313.141
288.989   298.3
324.678   284.921
365.995   271.511
407.313   259.907
458.931   247.115
510.548   235.534
569.934   223.087
629.319   211.803
705.096   199.551
780.874   189.355
853.805   180.942
926.737   173.32
1017.65   164.292
1108.57   156.003
1249.99   145.156
1391.41   136.12
1602.54   124.431
1823.37   114.698
2076.96   106.545
2266.22   101.486
2473.3   96.4219
2680.39   91.8649
2927.54   87.6904
3211.85   83.7099
+KVIDZALine
ID:Z=6 A=12
6	12
35
4.55316   695.247
17.7531   655.038
30.9531   624.987
48.6688   595.776
66.3845   573.189
85.4897   550.261
104.595   529.083
126.826   508.299
149.058   490.619
187.963   463.328
226.868   439.334
261.952   419.895
297.036   402.409
333.162   386.39
369.289   372.15
413.752   356.585
458.215   342.405
519.135   324.107
580.055   307.403
661.533   288.261
743.011   272.191
844.812   255.203
946.613   240.86
1073.32   225.694
1200.02   212.488
1334.54   199.735
1469.05   188.549
1619.82   178.255
1770.58   169.626
1931.4   161.389
2092.23   154.188
2352.75   144.915
2613.28   137.264
2889.09   128.937
3551.09   116.331
+KVIDZALine
ID:Z=7 A=14
7	14
33
3.87902   912.696
18.8158   864.09
33.7526   825.511
58.763   777.79
83.7734   742.942
107.895   714
132.016   688.025
163.126   658.551
194.236   632.678
242.52   597.524
290.804   567.033
349.162   534.751
407.52   506.516
480.579   475.758
553.639   449.208
629.996   425.047
706.352   403.72
790.446   382.774
874.54   364.622
979.018   345.948
1089.94   327.319
1199.69   311.127
1306.51   296.76
1445.53   280.368
1589.87   265.671
1823.06   245.062
2044.23   229.4
2282.39   216.447
2526.35   203.514
2786.22   192.35
2948.51   187.165
3070.78   182.844
3167.7   178.291
+KVIDZALine
ID:Z=8 A=16
8	16
28
2.38607   1096.22
11.6705   1057.84
25.324   1018.31
37.8853   986.907
49.6101   964.09
64.5086   935.121
84.3046   903.271
104.101   876.71
129.768   846.571
155.436   819.449
196.044   780.132
236.651   744.965
303.599   696.004
370.546   655.583
452.858   613.189
535.17   576.564
658.639   529.371
782.107   490.421
914.356   456.77
1046.6   428.89
1233.18   394.937
1419.75   366.064
1639.25   337.872
1858.75   314.896
2092.52   294.954
2326.29   278.625
2789.43   252.924
3252.57   229.4
+KVIDZALine
ID:Z=9 A=18
9	18
49
4.32872   1334.87
8.81582   1317.07
13.3029   1300.18
22.2771   1269.33
31.2513   1242.69
39.9615   1220.88
48.6718   1201.62
60.1114   1177.94
71.5511   1156.07
88.8361   1126.92
106.121   1100.66
124.069   1074.55
142.017   1050.49
163.707   1025.43
185.396   1002.66
214.307   972.4
243.217   943.833
275.649   916.294
308.081   892.104
340.824   869.011
373.567   846.725
412.946   820.882
452.325   796.322
492.015   773.217
531.705   752.195
584.144   727.82
636.584   705.567
689.722   683.427
742.859   662.309
809.095   638.634
875.33   617.117
943.025   596.323
1011.19   580.475
1110.51   553.744
1219.84   529.696
1318.19   510.603
1421.64   490.716
1537.34   469.734
1652.7   452.804
1768.06   437.27
1883.42   422.865
2032.65   405.637
2181.89   389.909
2331.12   375.641
2480.36   362.82
2658.99   349.361
2837.62   337.933
3016.26   328.508
3194.89   321.058
+KVIDZALine
ID:Z=10 A=20
10	20
45
2.93221   1578.93
19.1965   1508.75
34.2816   1457.39
49.7926   1415.27
66.6151   1382.9
84.543   1348.85
102.471   1317.33
120.415   1291.54
138.359   1268.82
162.557   1237.78
186.755   1207.28
211.718   1178.49
236.681   1152.14
265.9   1123.39
295.118   1096.32
330.403   1065.43
365.688   1036.73
406.553   1006.53
447.417   979.021
496.557   948.493
545.697   919.826
593.608   893.071
641.519   868.03
690.359   844.818
739.198   823.34
812.1   793.161
885.002   765.427
957.906   740.415
1030.81   717.225
1107.43   693.845
1184.06   671.826
1277.94   647.448
1371.83   625.933
1485.17   603.318
1598.52   583.153
1733.27   560.697
1868.02   539.243
2017.29   516.586
2166.55   496.696
2367.41   476.024
2568.27   457.849
2705.24   444.235
2846.84   430.888
3108.86   414.273
3373.58   393.965
+KVIDZALine
ID:Z=11 A=22
11	22
49
2.05108   1826.21
9.67884   1785.03
17.3066   1749.46
24.9343   1718.84
32.562   1692.51
42.3171   1664.02
52.0722   1640.07
61.8273   1619.27
71.5824   1600.23
88.5242   1568.5
105.466   1538.15
122.408   1509.43
139.35   1482.6
162.71   1448.94
186.07   1418.58
209.43   1390.76
232.79   1364.71
262.757   1332.93
292.724   1302.81
322.691   1274.34
352.658   1247.52
394.898   1212.45
437.137   1180.21
479.376   1150.33
521.615   1122.34
575.916   1088.53
630.216   1056.9
684.516   1027.29
738.817   999.521
809.513   965.851
880.208   934.69
950.904   905.723
1021.6   878.633
1115.29   845.184
1208.97   814.344
1302.66   785.984
1396.35   759.973
1517.38   729.613
1638.4   702.525
1759.43   678.273
1880.46   656.413
2042.57   630.193
2204.67   606.953
2366.78   586.13
2528.88   566.921
2686.24   549.209
2843.61   532.665
3126.15   507.356
3408.7   489.964
+KVIDZALine
ID:Z=12 A=24
12	24
49
3.36183   2067.1
9.26431   2036.39
15.1668   2009.22
21.482   1983.28
27.7972   1959.72
39.4766   1920.36
51.1559   1885.84
62.8353   1855.71
74.5146   1829.09
90.6218   1796.59
106.729   1767.91
122.837   1742.07
138.944   1718.02
163.784   1682.63
188.623   1648.94
213.463   1616.9
238.303   1586.47
270.3   1549.52
302.297   1514.92
334.293   1482.44
366.29   1451.85
410.076   1412.71
453.861   1376.4
497.646   1342.63
541.431   1311.11
597.215   1273.78
652.999   1239.19
708.783   1206.91
764.567   1176.5
842.705   1136.41
920.843   1098.97
998.981   1064
1077.12   1031.31
1164.27   997.348
1251.42   965.93
1338.57   936.99
1425.72   910.465
1543.36   878.261
1660.99   849.461
1778.62   823.196
1896.25   798.651
2017.57   774.405
2138.89   750.952
2260.2   728.3
2381.52   707.229
2618.96   672.36
2856.4   643.045
3108.86   616.657
3422.2   592.658
+KVIDZALine
ID:Z=13 A=26
13	26
25
3.2893   2333.48
19.5741   2249.24
35.4224   2187.07
54.5031   2128.85
73.5837   2082.67
107.219   2015.56
140.854   1959.17
188.747   1887.61
236.64   1823.45
296.69   1751.68
356.741   1688.19
450.609   1602.29
544.478   1527.79
652.771   1450.09
761.064   1379.96
903.147   1298.99
1045.23   1229.25
1229.71   1152.73
1414.19   1088.11
1655.34   1015.45
1896.5   952.658
2210.22   881.684
2523.93   820.885
2931.91   768.535
3418.05   707.691
+KVIDZALine
ID:Z=14 A=28
14	28
23
5.27815   2599.29
24.9419   2493.18
47.7104   2407.95
96.8697   2291.41
141.372   2211.39
193.636   2133.37
245.9   2058.32
310.252   1978.27
374.605   1909.39
465.234   1823.39
555.862   1746.96
660.828   1667.59
765.794   1595.68
906.527   1508.02
1047.26   1430.18
1234.9   1341.71
1420.97   1261.48
1662.63   1181.47
1900.15   1108.41
2213.53   1037.08
2526.08   976.2
2833.33   921.27
3397.6   833.182
+KVIDZALine
ID:Z=15 A=30
15	30
25
5.28282   2883.16
22.6179   2782.57
38.2732   2715.32
62.0981   2643.8
85.4682   2581.13
116.505   2518.8
147.542   2464.91
196.077   2389.27
244.611   2321.43
306.476   2244.04
368.34   2175.13
452.833   2091.86
537.326   2018
647.167   1930.89
757.008   1848.79
891.799   1750.32
1026.59   1660.53
1222.97   1556.52
1419.36   1474.06
1682.54   1376.1
1945.72   1289.78
2235.87   1209.15
2526.01   1141.2
2964.16   1054.94
3402.32   977.686
+KVIDZALine
ID:Z=16 A=32
16	32
25
3.72386   3223.93
17.2652   3146.58
30.8065   3080.96
52.9167   2994.41
75.0268   2926.7
107.94   2846.92
140.853   2782.65
192.197   2696.62
243.541   2621.27
307.11   2536.93
370.679   2459.89
455.236   2366.08
539.792   2280.85
651.621   2179.67
763.451   2090.11
904.093   1991.33
1044.73   1903.75
1228.58   1799.88
1412.43   1706.25
1640.8   1603.25
1869.18   1514.68
2197.66   1410.8
2526.15   1327.33
2960.3   1232.93
3394.45   1137.4
+KVIDZALine
ID:Z=17 A=34
17	34
25
3.36183   3504.86
16.0078   3412.52
28.6538   3341.69
50.4864   3256.28
72.3191   3196.69
106.773   3113.03
141.227   3038.02
190.748   2950.43
240.269   2877.67
306.716   2786.61
373.164   2702.84
456.887   2611.28
540.609   2531.2
648.786   2436.56
756.963   2348.49
898.963   2240.22
1040.96   2141.65
1228.64   2028.07
1416.32   1927.69
1654.15   1810.7
1891.99   1707.81
2207.62   1598.55
2523.25   1512.6
2968.29   1408.99
3413.33   1297.12
+KVIDZALine
ID:Z=18 A=37
18	37
13
5.74103   3777.9
39.7278   3608.87
76.9313   3493.58
145.375   3348.59
238.445   3190.64
371.949   2991.91
540.52   2796.15
757.008   2617.13
1042.6   2402.2
1413.86   2177.07
1895.14   1935.98
2523.93   1717.85
3400.74   1483.45
+KVIDZALine
ID:Z=19 A=39
19	39
25
4.66006   4133.65
24.9625   3988.75
45.2649   3893.62
65.8124   3830.28
86.36   3782.21
116.876   3711.75
147.392   3644.23
195.995   3555.98
244.597   3481.09
308.394   3383.45
372.191   3291.91
454.51   3194.75
536.829   3110.33
646.896   2996.77
756.963   2888.01
899.266   2768.12
1041.57   2665.54
1227.24   2543.48
1412.91   2432.27
1654.16   2303.76
1895.4   2190.36
2209.32   2060.16
2523.25   1946.29
2963.57   1808.45
3403.89   1688.8
+KVIDZALine
ID:Z=20 A=41
20	41
25
3.20907   4549.14
19.87   4397.67
36.5309   4288.57
60.4992   4184.94
84.4675   4116.27
114.921   4041.17
145.375   3972.24
195.339   3871.83
245.304   3784.49
311.01   3683.97
376.717   3593.08
457.022   3487.53
537.326   3390.25
644.508   3284.14
757.008   3175
899.804   3053.83
1042.6   2941.9
1228.23   2811.18
1413.86   2694.49
1655.18   2558.61
1896.5   2437.64
2210.22   2298.82
2523.93   2177.33
2964.7   2029.04
3405.46   1897.95
+KVIDZALine
ID:Z=21 A=43
21	43
25
3.79366   4855.93
20.7469   4722.45
37.7001   4620.58
59.9146   4523.27
82.1292   4452.48
115.743   4367.94
149.357   4296.98
195.962   4205.3
242.566   4118.55
305.535   4009.76
368.504   3912.56
452.915   3801.82
537.326   3705.58
647.167   3588.77
757.008   3479.87
899.804   3351.13
1042.6   3234.65
1228.23   3097.22
1413.86   2973.21
1655.18   2828.88
1896.5   2700.4
2210.22   2552.23
2523.93   2422.27
2952.11   2269.16
3380.29   2137.52
+KVIDZALine
ID:Z=22 A=46
22	46
25
4.96285   5184.17
25.7159   5049.14
46.469   4940.42
71.3142   4838.43
96.1594   4759.7
129.774   4677.08
163.388   4608.41
212.786   4511.39
262.184   4419.29
326.197   4313.62
390.21   4221.76
470.007   4120.95
549.804   4028.44
655.908   3908.82
762.011   3793.09
902.306   3649.84
1042.6   3521.68
1227.17   3392.66
1413.86   3255.64
1655.18   3109.18
1896.5   2975.74
2210.22   2822.66
2523.93   2687.65
2952.11   2520.59
3380.29   2358.08
+KVIDZALine
ID:Z=23 A=48
23	48
25
3.20907   5545.6
23.3775   5419.16
43.546   5310.25
63.7145   5218.14
83.8829   5142.14
118.082   5044.96
152.28   4969.83
203.432   4864.32
256.923   4762.2
321.812   4652.93
399.563   4547.86
472.053   4447
550.973   4352.04
655.031   4232.99
763.18   4114.99
900.844   3974.21
1042.6   3831.12
1227.75   3693.2
1413.86   3553.68
1655.18   3401.52
1896.5   3260.39
2210.22   3098.9
2523.93   2956.83
2947.39   2781.14
3370.85   2605.26
+KVIDZALine
ID:Z=24 A=50
24	50
13
6.13203   5905.32
40.623   5657.36
90.8981   5480.85
157.542   5300.14
252.148   5103.34
374.426   4909.29
543.958   4690.75
759.673   4447
1042.6   4142.09
1413.86   3856.05
1896.5   3552.13
2523.93   3235.68
3151.37   2980.68
+KVIDZALine
ID:Z=25 A=53
25	53
13
4.37825   6283.56
58.1608   5977.31
101.421   5817.06
165.726   5653.16
258.092   5443.03
397.25   5224.55
562.08   5014.36
771.365   4783.21
1044.77   4491.78
1413.86   4156.88
1896.5   3849.66
2523.93   3527.3
3151.37   3265.47
+KVIDZALine
ID:Z=26 A=55
26	55
13
3.79366   6655.67
60.4992   6338.19
106.682   6182.69
169.818   6006.18
275.045   5788.4
403.655   5582.31
569.68   5342.16
780.718   5094.21
1059.98   4795.2
1413.86   4471.13
1896.5   4163.6
2523.93   3838.35
3151.37   3572.05
+KVIDZALine
ID:Z=27 A=57
27	57
12
6.13203   6990.55
60.4992   6698.6
138.359   6445.97
242.308   6209.15
368.34   5985.02
536.943   5745.62
768.442   5476.65
1041.85   5187.32
1413.86   4804.6
1896.5   4458.44
2523.93   4099.14
3151.37   3809.34
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.48454   7273.7
67.4418   7016.35
151.886   6789.28
261.664   6551.55
404.374   6294.56
589.9   6014.44
832.565   5754.05
1147.08   5427.75
1552.21   5027.68
2082.09   4656.16
2770.93   4270.53
3150.29   4076.31
+KVIDCutLine
OK:PIEDESTAL
above
9
1.368   17.7573
40.7675   10.7685
89.4957   6.03612
194.388   2.92375
398.607   1.78696
928.65   0.939814
1869.75   1.16871
3138.73   1.00915
3334.92   0.171516
+KVIDCutLine
OK:NOISE
right
5
5.50391   6999.12
5.61601   4205.08
14.3034   2891.27
17.1058   1516.14
20.805   9.63458
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_33
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-18
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.052166,1.082839,1.125000|3:1.131758,1.172556,1.222399
<PARAMETER> PIDRANGE2=3:1.796661,1.846661,1.896661|4:1.908772,2.005000,2.084372|6:2.165654,2.225000,2.280676
<PARAMETER> PIDRANGE3=6:2.799885,2.875000,2.925000|7:2.944046,3.005000,3.062135|8:3.081305,3.122713,3.169489|9:3.181600,3.231600,3.281600
<PARAMETER> PIDRANGE4=7:3.638088,3.715000,3.789916|9:3.940613,4.005000,4.060153|10:4.067050,4.125000,4.190421
<PARAMETER> PIDRANGE5=10:4.797318,4.855000,4.919923|11:4.938314,5.005000,5.068582|12:5.095000,5.145000,5.195000|13:5.206513,5.267816,5.328352
<PARAMETER> PIDRANGE6=11:5.795000,5.857088,5.908429|12:5.934483,6.005000,6.062452|13:6.075000,6.125000,6.181992|14:6.195000,6.245000,6.295000
<PARAMETER> PIDRANGE7=13:6.695211,6.745211,6.795211|14:6.807280,6.865000,6.919923|15:6.941379,7.005000,7.078544|16:7.095000,7.145000,7.191188|17:7.198851,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.895000|16:7.929119,7.995000,8.070115|17:8.075000,8.125000,8.175000|18:8.195000,8.245000,8.295000|19:8.302299,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.690038,8.752874,8.802874|18:8.825000,8.875000,8.925000|19:8.945211,9.005000,9.059387|20:9.065000,9.115000,9.171264|21:9.185000,9.235000,9.285000|22:9.295000,9.345000,9.395000
<PARAMETER> PIDRANGE10=19:9.665000,9.715000,9.765000|20:9.804981,9.873946,9.924521|21:9.942146,10.005000,10.064751|22:10.082375,10.135249,10.190421|23:10.209387,10.244828,10.303831
<PARAMETER> PIDRANGE11=22:10.825000,10.875000,10.925000|23:10.947510,11.005000,11.071648|24:11.077778,11.135000,11.185000|25:11.193487,11.247126,11.300766
<PARAMETER> PIDRANGE12=23:11.697510,11.747510,11.797510|24:11.817241,11.885000,11.943678|25:11.950575,12.005000,12.070881|26:12.077011,12.135000,12.185000|27:12.202682,12.256322,12.306322
<PARAMETER> PIDRANGE13=25:12.659962,12.709962,12.759962|26:12.785000,12.835000,12.885000|27:12.905000,12.965134,13.028736|28:13.041762,13.095402,13.144444|29:13.165000,13.215000,13.265000|30:13.275000,13.325000,13.375000
<PARAMETER> PIDRANGE14=28:13.785824,13.857854,13.921456|29:13.928352,13.985000,14.031801|30:14.038697,14.105000,14.155000|31:14.166475,14.216475,14.266475|32:14.455000,14.505000,14.555000
<PARAMETER> PIDRANGE15=30:14.768774,14.818774,14.860153|31:14.882184,14.932184,14.991954|32:15.013218,15.063218,15.113218|33:15.134291,15.184291,15.234291
<PARAMETER> PIDRANGE16=32:15.759004,15.816475,15.866284|33:15.885441,15.945000,15.995000|34:15.997318,16.065001,16.130651|35:16.138314,16.174999,16.224999|36:16.231609,16.281609,16.331609|37:16.445001,16.495001,16.545001
<PARAMETER> PIDRANGE17=34:16.732759,16.782759,16.832759|35:16.859387,16.915001,16.965001|36:16.968199,17.025000,17.091571|37:17.095000,17.145000,17.201149|38:17.209387,17.259387,17.309387
<PARAMETER> PIDRANGE18=36:17.709004,17.759004,17.809004|37:17.822605,17.885000,17.935000|38:17.938314,18.001916,18.050192|39:18.053257,18.101533,18.144999|40:18.155000,18.205000,18.255000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
23
3.50836   27.8706
6.88178   25.5638
10.2552   23.7263
15.3154   21.6142
20.3756   19.952
28.1345   17.6835
35.8934   15.7336
48.3751   13.4003
60.8568   11.7374
76.712   10.0382
92.5672   8.70308
116.519   7.32781
140.47   6.4089
174.542   5.31854
208.614   4.48475
261.24   3.85684
313.865   3.67069
440.437   3.21
567.009   2.65456
803.202   1.99116
1039.4   1.82041
2025.7   3.46607
3012.01   1.67254
+KVIDZALine
ID:Z=2 A=4
2	4
29
1.86547   117.392
13.5641   106.117
23.3159   98.6826
41.0189   88.1396
58.7218   80.1347
75.4903   73.761
92.2588   68.3847
112.246   63.2285
132.233   58.8649
157.401   53.7337
182.568   49.3213
205.246   46.3015
227.923   43.8889
294.264   37.9094
360.606   33.1256
440.401   28.7538
520.196   25.4711
623.265   22.1904
726.334   19.6845
871.161   17.0724
1015.99   15.1668
1185.15   13.432
1354.32   12.0756
1588.17   10.6531
1822.02   9.53228
2119.82   8.24013
2417.63   7.06172
2714.73   6.02515
3011.83   5.15316
+KVIDZALine
ID:Z=3 A=7
3	7
29
2.9884   239.375
17.2263   218.54
34.9976   199.624
53.3547   185.706
71.7117   174.105
86.0703   166.083
100.429   158.826
119.008   150.487
137.587   143.231
160.806   135.455
184.025   128.617
206.26   122.524
228.495   116.919
290.262   104.357
352.03   94.8858
432.782   84.692
513.534   76.4486
619.019   68.304
724.504   62.0302
862.782   54.9766
1001.06   49.2506
1186.25   43.9525
1371.45   40.2258
1596.62   36.128
1821.79   32.5578
2126.14   29.0981
2430.48   26.6927
2729.73   24.5867
3028.98   21.9797
+KVIDZALine
ID:Z=4 A=9
4	9
37
3.43222   370.986
12.0128   355.401
21.9248   339.382
29.3218   328.559
37.6065   318.168
47.3706   307.345
58.6945   295.662
70.4873   285.956
82.2802   277.323
108.318   260.339
134.355   245.589
174.166   226.414
213.977   210.463
259.585   195.127
305.192   182.282
342.388   173.272
379.585   165.321
422.089   157.266
464.592   150.098
519.598   141.842
574.603   134.506
632.184   127.597
689.764   121.383
755.394   115.053
821.024   109.361
884.632   104.315
948.24   99.7349
1076.73   91.9028
1205.22   85.5408
1378.02   78.4713
1550.82   72.6927
1753.1   67.1748
1955.37   62.7406
2363.76   56.1386
2772.14   51.0823
2906.99   49.4243
3041.84   47.6562
+KVIDZALine
ID:Z=5 A=11
5	11
37
3.17987   529.414
14.0584   501.153
26.8197   474.121
41.0455   452.618
55.062   436.03
71.6548   417.144
88.3385   402.94
108.133   386.798
127.927   371.374
156.05   351.439
184.173   334.416
215.896   318.899
247.618   305.429
277.19   293.109
306.762   281.558
342.786   269.594
378.81   259.391
427.738   246.944
476.666   235.52
533.576   223.114
590.486   211.816
656.557   200.347
722.628   190.39
796.924   180.554
871.22   171.843
955.685   163.007
1040.15   155.234
1182.9   144.286
1325.65   135.179
1551.24   122.54
1776.82   111.832
1966.61   104.425
2156.41   98.4252
2316.73   94.3492
2477.06   90.9546
2912.41   83.161
3347.76   73.4374
+KVIDZALine
ID:Z=6 A=12
6	12
35
4.01668   666.27
19.0792   628.18
32.9486   601.049
49.5731   575.756
66.1976   553.284
88.0863   527.111
109.975   504.926
141.16   479.928
172.345   458.888
199.307   440.991
226.27   424.327
256.949   408.439
287.628   394.308
326.942   376.265
366.256   359.599
409.313   344.757
452.37   332.091
506.164   316.818
559.958   302.331
631.101   285.41
702.244   270.866
795.489   254.591
888.733   240.422
1001.2   224.942
1113.66   211.567
1247.91   198.858
1382.17   188.329
1530.76   177.47
1679.58   168.08
1835.92   160.364
1993.23   152.649
2241.56   145.593
2595.03   134.791
3019.35   121.674
3552.6   106.724
+KVIDZALine
ID:Z=7 A=14
7	14
33
4.04952   870.744
22.9853   821.03
41.921   780.903
60.3712   749.401
78.8214   723.805
100.522   699.002
122.222   676.906
150.046   648.897
177.87   622.711
230.307   583.678
282.745   553.268
338.581   523.516
394.417   496.17
457.051   469.449
519.684   446.017
593.598   421.179
667.512   399.659
743.627   381.228
819.743   365
919.776   344.62
1019.81   326.127
1135.82   308.458
1251.82   293.669
1384.13   278.42
1516.44   264.529
1703.47   247.162
1890.51   232.175
2152.5   214.565
2414.49   200.232
2628.42   190.485
2842.35   182.19
3198.03   170.909
3553.7   161.731
+KVIDZALine
ID:Z=8 A=16
8	16
27
2.70201   1051.02
15.0285   1008.94
27.355   974.572
39.4933   946.808
51.6316   923.647
69.5963   895.092
87.561   870.744
119.121   832.243
150.68   797.862
185.153   764.489
219.626   734.591
273.52   693.055
327.414   657.432
408.498   613.844
489.581   577.958
599.312   534.591
709.042   496.941
847.904   458.53
986.766   427.498
1128.76   399.902
1270.76   375.638
1505.03   342.195
1739.31   315.307
2041.54   287.562
2343.76   266.096
2933.09   237.366
3522.42   217.903
+KVIDZALine
ID:Z=9 A=18
9	18
25
4.62006   1263.89
18.9481   1224.34
33.2762   1190.06
56.669   1143.06
80.0617   1103.69
108.133   1061.98
136.204   1024.98
184.452   970.645
232.699   924.681
294.105   873.317
355.511   828.559
434.958   779.24
514.405   736.93
618.795   687.926
723.185   645.684
859.808   600.098
996.432   562.574
1172.2   521.38
1347.98   486.303
1579.16   447.704
1810.34   416.288
2115.53   383.639
2420.72   358.577
2991.91   322.991
3563.11   287.676
+KVIDZALine
ID:Z=10 A=20
10	20
23
0.208799   1519.07
20.5069   1450.48
38.8389   1399.31
76.4249   1317.79
114.011   1257.11
170.39   1183.38
226.769   1122.33
289.4   1063.86
352.03   1012.73
432.782   955.11
513.534   905.188
618.511   849.5
723.488   802.024
860.69   748.982
997.892   703.327
1174.59   651.873
1351.29   607.873
1583.03   560.68
1814.77   522.685
2115   482.603
2415.23   450.497
2932.33   408.404
3449.43   374.719
+KVIDZALine
ID:Z=11 A=22
11	22
24
4.77003   1765.99
16.3544   1696.43
36.116   1633.2
61.329   1572.07
91.0646   1518.68
123.407   1461.13
169.868   1395.01
216.328   1341.19
278.45   1275.8
340.571   1217.36
422.008   1153.27
503.444   1098.83
613.466   1032.26
723.488   973.3
860.58   911.45
997.672   858.621
1175.49   797.197
1353.31   743.773
1583.89   687.59
1814.48   642.776
2119.25   594.474
2424.02   555.592
3078.88   493.232
3733.73   441.155
+KVIDZALine
ID:Z=12 A=24
12	24
25
4.1746   1975.88
15.6547   1923.04
27.1349   1882
43.8332   1837.46
60.5316   1802.94
96.3823   1736.18
132.233   1676.1
180.015   1607.33
227.797   1548.03
289.913   1479.04
352.03   1417.39
432.782   1346.81
513.534   1284.97
618.511   1214.34
723.488   1152.56
859.96   1082.6
996.432   1022.45
1164.28   959.308
1332.13   904.845
1572.33   836.626
1812.52   778.502
2107.8   719.956
2403.08   673.544
3069.44   600.595
3735.8   548.731
+KVIDZALine
ID:Z=13 A=26
13	26
25
4.74919   2245.44
20.8436   2165.34
37.4658   2106.32
53.1518   2054.76
72.2319   2010.5
102.896   1953.59
133.561   1905.11
176.491   1846.09
219.421   1791.28
275.299   1723.83
330.495   1664.81
419.081   1582.61
506.986   1508.83
610.564   1432.95
714.142   1363.39
851.11   1285.4
988.078   1220.06
1165.25   1144.18
1342.42   1076.73
1573.43   1002.95
1803.75   939.716
2103.58   870.157
2403.41   811.137
3082.12   718.392
3760.15   674.127
+KVIDZALine
ID:Z=14 A=28
14	28
23
5.27687   2504.71
24.1417   2419.76
43.0065   2350.83
83.3746   2243.97
123.743   2169.56
176.673   2085.37
229.603   2011.35
290.816   1939.63
352.03   1876.88
431.709   1799.31
511.388   1727.59
617.438   1645.19
723.488   1573.44
859.96   1488.82
996.432   1412.06
1173.84   1324.74
1351.25   1249.55
1582.43   1165.77
1813.61   1094.9
2043.47   1034.5
2273.33   982.745
3016.97   861.944
3760.62   784.904
+KVIDZALine
ID:Z=15 A=30
15	30
23
4.48534   2801.96
37.7296   2662.78
70.9739   2557.45
105.933   2473.71
140.893   2407.79
187.329   2333.7
233.765   2268.68
292.866   2193.35
351.967   2125.34
432.704   2043.71
513.44   1971.47
618.45   1885.61
723.459   1807.06
859.866   1714.62
996.274   1632.11
1173.71   1537.85
1351.14   1455.05
1581.74   1359.76
1812.34   1277.99
2106.92   1193.14
2401.5   1126.23
3062.43   1014.76
3723.36   909.118
+KVIDZALine
ID:Z=16 A=32
16	32
23
5.01303   3103.38
31.3974   2978.15
57.7818   2882.06
98.3599   2774.89
138.938   2694.21
184.243   2610.96
229.548   2535.44
290.945   2452.59
352.341   2383.71
432.938   2298.53
513.534   2218.48
618.511   2124.99
723.488   2041.53
859.96   1943.3
996.432   1854.92
1173.84   1752.87
1351.25   1662.9
1581.88   1560.09
1812.52   1470.36
2112.35   1369.18
2412.18   1282.39
2710.1   1218.14
3713.36   1080.88
+KVIDZALine
ID:Z=17 A=34
17	34
23
3.93876   3365.06
33.4414   3242.47
62.944   3145
100.941   3046.81
138.938   2967.6
184.727   2883.19
230.517   2809.18
292.66   2725.43
354.803   2652.54
434.168   2562.67
513.534   2478.01
618.511   2379.7
723.488   2293.1
859.96   2189.93
996.432   2095.92
1173.84   1987
1351.25   1890.63
1581.88   1779.75
1812.52   1682.28
2112.35   1571.76
2412.18   1476.4
2712.01   1393.09
3682.08   1235.29
+KVIDZALine
ID:Z=18 A=37
18	37
12
4.1987   3659.32
