# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_14
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
7.33719   363.72
12.607   353.22
18.6876   343.264
24.7681   334.773
34.0916   323.092
43.4151   312.689
54.4614   301.856
65.5078   292.284
78.3783   282.254
91.2488   273.208
119.149   256.266
147.049   241.945
189.368   223.184
231.688   207.558
285.098   191.918
338.508   179.343
379.738   170.699
420.968   162.633
466.066   154.377
511.164   147.021
570.026   139.139
628.889   132.51
692.542   125.839
756.194   119.574
820.519   113.766
884.844   108.676
960.017   103.765
1035.19   99.5336
1178.31   92.0124
1321.43   85.3742
1505.91   78.6518
1690.38   73.3593
1955.46   66.8194
2220.54   61.2226
2628.97   54.2279
3037.39   48.6147
3394.04   44.2775
3750.69   39.9627
+KVIDZALine
ID:Z=5 A=11
5	11
20
1.70802   532.339
13.9082   497.306
28.1418   471.333
60.6757   429.657
96.6844   396.96
140.013   365.863
199.434   332.725
269.998   302.646
339.323   277.666
419.791   256.254
528.35   230.937
646.272   208.673
811.771   187.288
952.033   170.436
1139.83   154.468
1449.55   134.546
1938.38   112.769
2368.54   99.4783
2621.95   92.6206
3326.9   78.958
+KVIDZALine
ID:Z=6 A=12
6	12
20
2.92805   673.639
17.1616   633.171
37.0886   592.702
69.1791   551.401
109.656   509.034
156.391   471.886
247.647   418.03
314.802   388.457
399.435   356.571
495.109   327.162
612.861   297.844
785.18   266.21
985.923   235.644
1244   208.586
1533.68   184.483
1868.32   164.959
2199.6   149.42
2684.69   134.612
3237.1   120.543
3910.41   107.215
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.126427   890.938
18.4593   830.222
39.3209   785.795
60.1189   751.772
86.1014   716.934
133.769   666.86
201.345   612.52
307.361   545.153
427.877   491.09
563.796   442.85
732.698   394.962
905.658   358.241
1127.39   321.795
1366.98   291.852
1644.21   263.331
2127.08   226.459
2639   199.877
3110.89   179.487
3372.14   169.86
3884.25   153.256
+KVIDZALine
ID:Z=8 A=16
8	16
30
2.55291   1082.86
9.32038   1054.27
16.0878   1030.84
27.9309   999.159
39.774   974.709
57.1156   943.358
74.4572   915.16
94.3367   886.035
114.216   860.403
149.341   823.303
184.465   792.422
227.338   757.058
270.211   724.262
331.058   684.037
391.905   650.011
479.428   608.521
566.952   573.622
678.259   535.956
789.567   503.867
939.784   466.739
1090   435.226
1284.45   400.951
1478.91   372.622
1737.79   341.96
1996.67   317.209
2322.65   291.542
2648.63   270.465
3005.64   251.165
3362.65   234.22
3920.55   213.032
+KVIDZALine
ID:Z=9 A=18
9	18
26
2.55291   1289.81
16.0878   1240.6
29.6228   1200.83
50.3481   1153.78
71.0735   1117.32
110.409   1059.69
149.745   1011.91
203.039   958.005
256.333   912.359
322.739   862.026
389.144   817.903
477.121   768.376
565.099   726.563
681.414   678.865
797.73   637.582
944.15   592.472
1090.57   554.225
1284.74   512.912
1478.91   479.29
1731.34   442.278
1983.76   411.037
2311.91   377.327
2640.07   349.761
2975.01   329.019
3305.26   309.338
3911.95   281.11
+KVIDZALine
ID:Z=10 A=20
10	20
26
2.55291   1515.18
12.7041   1470.66
22.8553   1434.41
43.5625   1379.82
64.2696   1340.67
104.498   1276.23
144.726   1220.62
197.022   1159.23
249.319   1107.26
318.809   1048.12
388.298   997.038
476.122   942.084
563.026   892.361
676.946   836.682
791.841   790.122
941.206   738.173
1090.57   693.809
1284.74   644.946
1478.91   603.826
1731.34   558.769
1983.76   521.004
2311.91   479.905
2640.07   445.905
2968.22   417.233
3365.45   389.869
3911.95   356.66
+KVIDZALine
ID:Z=11 A=22
11	22
26
1.94785   1743.64
14.3251   1689.66
29.1954   1639.31
64.1429   1559.44
107.804   1483.36
149.341   1423.31
194.711   1367.76
242   1319.69
312.179   1253.6
380.929   1196.59
468.55   1134.41
556.171   1078.82
674.006   1014.13
791.841   958.856
941.886   898.314
1091.93   845.879
1289.32   785.58
1486.71   734.443
1737.71   681.754
1988.71   638.527
2318.99   589.172
2649.26   547.428
2974.28   513.783
3299.3   485.649
3615.87   461.325
3932.44   437.871
+KVIDZALine
ID:Z=12 A=24
12	24
47
2.35166   2003.97
17.1444   1928.67
31.9372   1872.32
48.8161   1824.19
65.695   1785.55
85.4525   1744.15
105.21   1707.53
124.968   1677.44
144.726   1651.23
170.874   1617.69
197.022   1585.13
223.171   1554.2
249.319   1525.06
283.635   1489.53
317.951   1456.8
352.268   1426.47
386.584   1398.08
430.962   1363.57
475.34   1331.2
519.718   1300.57
564.097   1270.91
621.033   1233.67
677.969   1199.34
735.967   1169.12
793.965   1141.16
870.774   1103.59
947.582   1067.86
1020.34   1038.4
1093.1   1011.34
1190.13   975.628
1287.17   942.849
1383.63   915.793
1480.1   891.4
1605.88   858.774
1731.65   827.071
1858.2   798.793
1984.75   773.214
2150.83   741.547
2316.91   712.55
2481.1   687.341
2645.28   665.053
2859.4   639.231
3073.51   616.641
3285.86   596.956
3498.2   578.721
3710.54   560.486
3922.88   540.801
+KVIDZALine
ID:Z=13 A=26
13	26
27
1.80526   2258.75
13.7689   2190.82
25.7325   2137.12
45.5344   2071.78
65.3363   2024.4
105.031   1947.43
144.726   1883.86
196.854   1812.24
248.981   1750.11
318.42   1677.66
387.859   1613.99
474.955   1542.88
562.051   1479.13
676.946   1403.36
791.841   1335.85
941.206   1259
1090.57   1192.32
1287.06   1116.59
1483.54   1052.27
1735.17   983.16
1986.8   923.74
2314.74   854.106
2642.68   795.32
3072.64   737.922
3502.6   692.937
3717.58   670.873
3932.57   646.841
+KVIDZALine
ID:Z=14 A=28
14	28
24
1.80526   2519.88
19.957   2422.98
36.7336   2356.73
76.8874   2250.93
113.927   2174.78
150.967   2116.92
201.798   2047.32
252.629   1984.85
318.959   1912.81
385.288   1849.02
473.67   1772.67
562.051   1703.85
676.946   1622.88
791.841   1550.09
941.206   1465.8
1092.87   1393.2
1284.74   1305.34
1477.83   1230.24
1731.25   1148.92
1984.95   1078.65
2312.71   997.379
2644.57   931.413
2963.23   876.564
3926.73   757.411
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.49661   2794.98
16.5516   2708.66
30.6066   2641.91
57.3454   2554.67
84.0842   2496.37
118.879   2429.29
153.674   2368.4
205.094   2293.83
256.515   2230.38
317.674   2158.52
380.268   2092.37
474.539   2005.8
556.98   1934.46
667.381   1850.59
777.783   1773.7
928.33   1681.77
1078.88   1601.59
1269.57   1511.16
1460.26   1430.72
1719.96   1334.69
1979.65   1252.94
2310.06   1167.26
2640.47   1097.03
2973.71   1036.29
3306.95   981.86
3628.13   932.206
3949.32   882.238
+KVIDZALine
ID:Z=16 A=32
16	32
26
1.12539   3083.49
16.3802   2986.59
31.635   2912.86
55.8028   2830.61
79.9705   2772.34
114.765   2699.12
149.56   2634.32
199.952   2557.13
250.345   2492.55
317.363   2413.56
384.381   2340.73
472.877   2254.46
561.372   2176.3
675.913   2082.26
790.454   1997.15
939.294   1901.68
1088.13   1818.12
1285.58   1716.49
1483.02   1624.93
1731.46   1525.37
1979.89   1440.36
2309.98   1344.09
2640.07   1263.36
2972.96   1194.56
3305.84   1135.29
3954.08   1040.38
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.32794   3451.22
16.4287   3341.67
31.196   3252.82
55.2132   3154.55
79.2304   3087.85
115.648   2999.52
152.065   2923.56
204.443   2843.27
256.822   2780.31
323.043   2698.79
389.264   2619.47
480.503   2528.51
571.741   2450.44
683.581   2356.79
795.422   2267.78
943.713   2164.6
1092.01   2073.2
1287.89   1960.24
1483.78   1857.83
1734.33   1746.84
1984.89   1653.37
2312.48   1547.29
2640.07   1454.49
2968.22   1371.72
3296.37   1299.17
3626.14   1237.39
3955.9   1187.59
+KVIDZALine
ID:Z=18 A=37
18	37
26
1.78741   3722.81
17.1028   3622.26
31.8399   3534.04
57.0761   3433.6
81.5323   3365.01
116.799   3288.41
152.065   3221.4
201.69   3143.22
251.315   3075.24
321.482   2981.36
391.65   2892.79
480.452   2796.02
569.254   2713.02
681.631   2619.41
794.008   2533.26
942.649   2425
1091.29   2324.04
1286.1   2205.56
1480.91   2101.34
1734.08   1983.21
1987.25   1880.08
2313.68   1762.97
2640.11   1661.49
2968.33   1573.92
3296.56   1499.56
3978.79   1362.51
+KVIDZALine
ID:Z=19 A=39
19	39
26
1.7689   4024.89
20.3208   3906.78
38.8727   3812.71
64.6835   3712.9
90.4943   3637.63
121.846   3563.84
153.197   3502.87
205.62   3418.72
258.044   3345.92
325.396   3255.25
392.749   3169.9
479.941   3073.84
567.132   2989.65
678.488   2890.28
789.844   2797.99
940.472   2683.48
1091.1   2579.07
1283.52   2457.64
1475.94   2348.34
1730.45   2220.61
1984.96   2109.42
2310.95   1986.81
2636.93   1882.55
2967.49   1791.56
3298.05   1711.36
3938.11   1551.32
+KVIDZALine
ID:Z=20 A=41
20	41
26
1.67256   4331.68
21.7169   4206.1
41.7612   4107.12
64.8425   4019.47
87.9239   3952.56
119.994   3880.82
152.065   3821.36
204.328   3728.08
256.591   3640.74
325.321   3542.61
394.051   3456.61
481.535   3352.42
569.018   3256.1
685.671   3145.6
802.323   3049.04
950.483   2934.81
1098.64   2829.79
1289.88   2709.93
1481.11   2602.24
1732.8   2470.16
1984.49   2351.52
2312.64   2221.83
2640.8   2111.46
2968.58   2007.83
3330.36   1910.56
3868.97   1775.73
+KVIDZALine
ID:Z=21 A=43
21	43
26
1.67256   4660.05
21.1095   4550.77
40.5464   4455.91
64.8425   4356.73
89.1387   4278.02
124.897   4193.81
160.656   4128.71
207.192   4044.73
253.728   3962.11
322.069   3854.37
390.411   3761.83
478.484   3658.73
566.558   3566.44
680.142   3454.11
793.727   3350.64
946.63   3228.9
1099.53   3119.38
1289.65   2988.22
1479.77   2865.66
1733.46   2723.37
1987.14   2600.81
2308.7   2464.03
2630.26   2344.82
2963.11   2238.1
3295.96   2146.51
3864.42   1990.72
+KVIDZALine
ID:Z=22 A=46
22	46
14
0.782716   5026.86
43.5297   4759.97
99.0855   4569.88
174.499   4413.91
265.183   4247.75
400.422   4063.3
578.608   3861.99
798.082   3643.42
1093.32   3402.09
1484.78   3142.97
1989.89   2874.32
2644.39   2601.11
3311.35   2373.44
3866.25   2200.41
+KVIDZALine
ID:Z=23 A=48
23	48
14
1.22523   5337.49
36.9812   5125.2
94.2805   4920.3
169.588   4742.72
258.024   4582.12
391.187   4396.24
565.875   4178.79
803.154   3941.32
1099.47   3699.99
1505.48   3422.23
1983.76   3136.55
2640.07   2844.52
3296.37   2610.58
3952.67   2376.64
+KVIDZALine
ID:Z=24 A=50
24	50
14
0.972366   5684.47
45.1668   5455.8
91.0062   5257.25
159.765   5102.43
262.904   4924.85
387.325   4724.5
575.594   4496.83
801.517   4269.16
1107.66   4000.51
1477.65   3727.31
1983.52   3431.33
2640.01   3130.81
3294.85   2884.93
3949.7   2639.04
+KVIDZALine
ID:Z=25 A=53
25	53
15
0.782716   6047.97
27.1585   5871.12
63.1752   5711.75
117.2   5543.28
172.862   5420.34
271.09   5238.2
415.156   5051.51
587.054   4814.73
796.606   4591.62
1104.38   4313.86
1510.39   4013.33
1983.52   3726.47
2640.01   3416.84
3294.51   3132.05
3949.01   2847.27
+KVIDZALine
ID:Z=26 A=55
26	55
14
0.964528   6375.72
53.3524   6107.06
105.74   5943.14
167.951   5801.99
274.364   5601.64
413.519   5383.07
590.328   5150.85
812.977   4909.52
1109.3   4631.76
1477.65   4358.56
2005.21   4030.55
2636.08   3712.22
3290.41   3426.54
3955.16   3165.35
+KVIDZALine
ID:Z=27 A=57
27	57
13
2.60165   6749.09
63.1752   6425.8
143.394   6193.58
248.17   5965.91
384.051   5756.45
560.86   5528.78
791.694   5255.58
1099.47   4959.61
1489.5   4649.28
2023.46   4324.39
2649.11   4006.06
3295.62   3728.54
3942.13   3442.86
+KVIDZALine
ID:Z=28 A=60
28	60
13
2.59886   6997.42
70.545   6749.85
158.875   6531.4
273.704   6302.7
422.981   6055.47
617.043   5785.99
869.322   5492.66
1215.33   5214.09
1632.43   4912.08
2182.48   4601.91
2792.49   4316.23
3300.83   4104.01
3942.13   3826.49
+KVIDCutLine
OK:PIEDESTAL
above
10
0.661103   18.9701
17.1887   15.0977
42.6434   10.3595
93.6137   5.80685
203.332   2.81269
397.76   1.52379
727.681   0.5618
1950.84   0.313433
3283.15   0.970822
3488.37   0.165002
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=128000-141106
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.955000,1.005000,1.043731|2:1.046799,1.085000,1.131148|3:1.134215,1.175623,1.226999
<PARAMETER> PIDRANGE2=3:1.775000,1.843593,1.891902|4:1.898037,2.005000,2.114278|6:2.145717,2.215000,2.274542
<PARAMETER> PIDRANGE3=6:2.806019,2.879633,2.925000|7:2.935611,3.005000,3.072103|8:3.077471,3.125000,3.172556|9:3.175466,3.225466,3.275466
<PARAMETER> PIDRANGE4=7:3.646523,3.715000,3.794517|9:3.929476,4.005000,4.062135|10:4.066736,4.125000,4.194793
<PARAMETER> PIDRANGE5=10:4.795284,4.855000,4.921808|11:4.927943,5.005000,5.078238|12:5.085000,5.135000,5.199394|13:5.207062,5.265000,5.327452
<PARAMETER> PIDRANGE6=11:5.795284,5.865831,5.926409|12:5.931010,6.005000,6.067502|13:6.071337,6.135000,6.188659|14:6.193260,6.245000,6.299847|15:6.305000,6.355000,6.405000
<PARAMETER> PIDRANGE7=13:6.695000,6.745000,6.809087|14:6.816755,6.875000,6.920275|15:6.923342,7.005000,7.072870|16:7.075937,7.135000,7.205529|17:7.210130,7.265000,7.335120
<PARAMETER> PIDRANGE8=15:7.805000,7.877333,7.931010|16:7.937144,8.015000,8.072870|17:8.077471,8.135000,8.185000|18:8.187892,8.245000,8.301380|19:8.305000,8.355000,8.394165|20:8.399532,8.435000,8.494617
<PARAMETER> PIDRANGE9=17:8.705567,8.773813,8.818288|18:8.825000,8.882701,8.933310|19:8.937144,9.005000,9.059834|20:9.065000,9.115000,9.181758|21:9.185000,9.235000,9.302147|22:9.305000,9.355000,9.418774
<PARAMETER> PIDRANGE10=19:9.695000,9.745000,9.801916|20:9.806513,9.875000,9.932950|21:9.937548,10.005000,10.057854|22:10.063218,10.125000,10.191954|23:10.197318,10.247126,10.295000|24:10.300575,10.350575,10.400575
<PARAMETER> PIDRANGE11=22:10.816475,10.875000,10.931418|23:10.939080,11.005000,11.063218|24:11.067050,11.135000,11.193487|25:11.198851,11.255000,11.313027
<PARAMETER> PIDRANGE12=24:11.825000,11.875000,11.933716|25:11.937548,12.005000,12.063985|26:12.067816,12.135000,12.202682|27:12.205000,12.255000,12.310728|28:12.315000,12.365000,12.421839
<PARAMETER> PIDRANGE13=26:12.815000,12.865000,12.926054|27:12.935249,13.005000,13.061686|28:13.065517,13.135000,13.185000|29:13.188889,13.255000,13.295402
<PARAMETER> PIDRANGE14=27:13.815000,13.865000,13.928352|28:13.945977,14.015000,14.065202|29:14.067502,14.135000,14.192720|30:14.197318,14.245000,14.305364|31:14.308429,14.365134,14.415134
<PARAMETER> PIDRANGE15=30:14.945000,15.016475,15.053700|31:15.059068,15.147510,15.191954|32:15.196552,15.250192,15.309962|33:15.315326,15.368966,15.418966
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.35636   30.6005
12.1595   25.091
22.75   20.9724
40.0761   16.5383
67.9485   12.3376
104.166   9.21525
156.839   6.73666
232.924   4.7141
349.821   3.58326
503.074   2.72621
782.086   1.83585
1139.16   1.60248
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.20164   125.354
12.6459   113.591
26.0329   103.729
44.6896   93.3396
65.5646   84.2328
103.01   71.8819
147.642   61.8753
204.909   52.6063
259.555   45.9366
398.316   35.2649
583.12   27.2388
812.211   21.51
1115.85   16.8925
1525.72   12.7249
2034.34   10.0198
2699.35   7.42286
3362.8   5.41669
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.73723   250.044
17.3272   234.508
26.2515   223.578
41.565   209.683
76.3059   183.035
112.132   166.948
153.62   150.556
205.47   135.194
255.122   122.899
393.052   99.7382
573.377   80.3581
810.732   65.9538
1122.77   53.0632
1518.21   43.3162
2020.86   34.6798
2732.53   27.6521
3894.44   20.6712
+KVIDZALine
ID:Z=4 A=9
4	9
21
1.03375   402.266
14.5921   371.66
28.6348   350.056
43.5915   331.649
66.1903   311.036
91.8683   291.505
150.012   258.149
240.251   222.106
350.366   191.275
429.451   173.525
523.653   157.791
641.562   141.385
777.981   128.294
911.875   116.464
1056.05   106.2
1348.06   91.0921
1724.44   78.2725
2193.26   66.6798
2736.3   57.3036
3323.09   49.8899
3858.41   44.2206
+KVIDZALine
ID:Z=5 A=11
5	11
23
1.73931   559.111
15.3277   527.076
32.7208   493.635
63.1588   456.298
99.5756   420.89
143.058   389.416
203.453   355.009
275.439   322.915
346.884   297.365
428.25   273.417
537.665   247.063
662.134   224.02
831.348   199.148
978.987   182.2
1165.35   165.253
1476.02   143.94
1681.96   132.753
1947.86   120.418
2291.97   109.518
2674.78   98.8238
3020.87   93.4957
3387.69   87.8483
3910.63   81.6884
+KVIDZALine
ID:Z=6 A=12
6	12
38
1.70046   716.248
8.65693   692.519
15.6134   673.229
26.2007   650.203
36.7881   631.786
52.8672   607.052
68.9463   585.666
90.4061   562.584
111.866   543.126
135.704   522.578
159.542   503.49
207.284   472.08
255.027   446.424
288.086   429.826
321.146   414.473
363.846   397.35
406.546   382.255
458.421   365.022
510.295   349.226
572.517   332.753
634.739   318.187
716.314   300.58
797.889   284.825
903   267.705
1008.11   253.107
1129.61   237.901
1251.1   224.545
1405.01   210.579
1558.92   198.82
1728.32   187.093
1897.71   176.843
2069.57   168.309
2241.42   161.027
2502.68   150.874
2763.93   141.423
3071.27   130.97
3440.01   122.208
3984.55   112.484
+KVIDZALine
ID:Z=7 A=14
7	14
33
-0.270154   939.572
15.9373   885.66
37.5472   834.255
64.5597   794.135
83.4684   770.313
110.481   736.462
134.792   711.386
169.908   682.55
205.024   653.713
256.348   617.354
310.373   586.01
372.501   553.412
434.63   524.575
504.862   496.992
575.095   473.171
665.276   445.765
764.338   420.606
839.937   402.346
923.555   385.407
1037.01   365.347
1150.46   346.541
1272.02   327.734
1393.57   312.689
1539.44   296.39
1685.31   282.599
1925.72   262.538
2163.43   244.986
2428.15   228.687
2695.57   216.149
2941.38   204.865
3187.2   196.089
3419.5   189.82
3992.17   176.029
+KVIDZALine
ID:Z=8 A=16
8	16
31
0.844886   1123.17
10.9478   1083.1
21.0508   1050.57
42.3549   1000.55
63.659   965.117
84.7435   933.995
105.828   905.365
134.972   870.776
164.116   840.888
210.283   799.945
256.45   764.656
320.722   721.686
384.994   684.148
470.087   640.773
555.179   603.641
668.503   562.407
781.826   527.987
939.548   487.023
1097.27   452.467
1298.01   416.067
1498.75   386.209
1760.33   354.179
2021.9   328.076
2364.05   300.387
2706.19   277.86
2903.31   266.509
3100.42   256.474
3315.34   247.238
3530.26   239.368
3758.91   231.852
3987.56   224.543
+KVIDZALine
ID:Z=9 A=18
9	18
26
0.844886   1378.52
14.4619   1323.72
28.079   1280.86
47.4064   1235.11
66.7338   1199.91
108.903   1134.72
151.072   1079.76
204.661   1021.4
258.251   973.11
327.969   921.042
397.688   876.594
486.855   825.08
576.022   779.203
690.173   729.448
804.323   687.726
957.927   639.973
1111.53   598.729
1310.12   551.502
1508.72   516.655
1769.24   475.683
2024.02   443.706
2359.77   408.657
2700.71   375.642
3036.57   351.797
3389.48   333.455
3994.12   307.777
+KVIDZALine
ID:Z=10 A=20
10	20
26
0.875381   1609.06
17.0719   1545.23
38.3832   1480.5
63.1043   1428.35
103.169   1357.33
144.94   1300.69
200.993   1237.9
254.343   1181.41
325.173   1119.62
395.923   1066.57
488.662   1006.34
574.709   955.995
691.35   899.357
807.809   848.343
953.132   796.153
1109.93   746.754
1311.66   691.015
1508.71   644.266
1765.91   599.895
2031.58   557.061
2358.51   512.102
2693.27   475.769
3028.03   444.986
3362.8   418.38
3675.11   396.234
3987.42   375.642
+KVIDZALine
ID:Z=11 A=22
11	22
27
0.875381   1860.43
11.9572   1811.42
23.0391   1768.73
41.3668   1709.89
64.9769   1655.49
104.743   1584.44
148.348   1522.35
200.349   1457.82
254.906   1397.44
326.2   1330.58
397.003   1272.67
482.978   1209.33
573.377   1151.95
690.06   1083.57
806.38   1026.57
966.276   960.725
1120.14   904.882
1317.45   843.141
1514.77   790.52
1770.77   733.415
2026.78   685.87
2366.72   631.177
2704.29   589.554
2998.39   556.979
3292.98   530.739
3629.3   499.069
3964.1   473.077
+KVIDZALine
ID:Z=12 A=24
12	24
25
2.10219   2119.46
14.9818   2053.9
27.8614   2001.45
47.2501   1941.28
68.4537   1895.22
106.386   1820.14
146.132   1759.38
200.238   1689.05
254.343   1627.2
323.697   1554.66
393.052   1489.88
486.817   1415.86
580.582   1353.05
703.169   1279.93
825.755   1214.21
977.357   1141.31
1128.96   1077.64
1322.63   1009.49
1516.3   952.233
1776.71   885.372
2037.11   826.944
2367.12   762.01
2697.13   706.165
3130.39   645.542
3989.08   584.858
+KVIDZALine
ID:Z=13 A=26
13	26
25
1.27124   2393.93
13.0429   2327.65
24.8146   2273.91
46.2807   2200.72
67.7467   2147.83
107.494   2069.94
147.24   2006.62
200.836   1933.43
254.432   1869.32
323.742   1794.95
393.052   1727.88
483.929   1648.64
574.806   1578.42
691.531   1500.18
808.257   1432.03
962.567   1351.92
1116.88   1280.59
1313.24   1200.12
1509.61   1130.42
1766.98   1054.05
2024.35   990.467
2351.73   918.372
2693.34   858.723
3128.84   795.25
3989.08   706.188
+KVIDZALine
ID:Z=14 A=28
14	28
27
1.25364   2666.52
13.7901   2592.97
26.3266   2535.27
52.2177   2452.73
78.1087   2396.52
113.333   2325.27
148.557   2259.08
200.271   2181.29
251.984   2119.24
322.518   2043.22
393.052   1972.86
481.124   1891.47
569.196   1817.76
688.497   1730.64
807.797   1653.9
960.173   1564.33
1112.55   1484.28
1313.41   1394.52
1514.27   1318.36
1770.77   1233.27
2027.27   1158.86
2361.05   1075.49
2694.82   1006.44
3023.96   951.175
3353.09   904.782
3673.36   863.847
3993.63   822.851
+KVIDZALine
ID:Z=15 A=30
15	30
26
1.25364   2950.31
15.3572   2873.35
29.4608   2810.47
55.5098   2723.01
81.5588   2659.51
117.67   2587.91
153.781   2526.42
204.449   2448.58
255.118   2379.3
320.934   2301.61
386.751   2233.32
474.394   2149.4
562.038   2072.05
683.269   1975.56
804.5   1889.71
957.513   1793.77
1110.53   1709.05
1309   1612
1507.48   1526.68
1767.37   1428.92
2027.27   1344.34
2361.75   1251.28
2696.24   1173.01
3051.71   1107.96
3373.59   1047.62
3970.42   964.362
+KVIDZALine
ID:Z=16 A=32
16	32
26
0.20893   3254.71
12.7454   3182.51
25.2819   3121
46.6984   3036.28
68.115   2970.63
103.113   2887.95
138.11   2823.43
194.525   2734.39
250.939   2656.6
318.845   2572.97
386.751   2497.13
477.118   2404.54
567.485   2320.54
686.06   2222.47
804.634   2135.32
956.639   2034.9
1108.64   1944.73
1306.32   1839.85
1504   1746.78
1763.87   1639.18
2023.74   1545.55
2361.92   1440.41
2700.11   1350.41
3034.4   1276.45
3403.62   1207.52
3984.85   1117.53
+KVIDZALine
ID:Z=17 A=34
17	34
26
1.29927   3579.21
12.693   3502.27
24.0867   3437.03
45.7403   3339.42
68.8403   3266.83
106.819   3174.47
147.262   3099.75
199.611   3014.65
250.89   2937.57
318.311   2850.38
385.731   2772.91
472.614   2682.85
559.496   2600.6
675.571   2498.86
791.646   2405.3
944.574   2293.59
1097.5   2193.5
1301.59   2079.55
1499.89   1975.23
1761.81   1861.36
2023.74   1762.24
2358.34   1648.52
2692.94   1547.8
3027.87   1460.24
3373.13   1392.41
3976.25   1290.41
+KVIDZALine
ID:Z=18 A=37
18	37
26
1.60414   3954.6
16.6107   3842.76
31.6172   3757.14
56.8549   3656.35
82.0927   3585.98
117.916   3498.55
153.739   3422.06
204.451   3337.13
255.163   3268.31
325.655   3177.28
396.148   3089.12
484.762   2985.34
573.377   2892.22
691.47   2786.74
809.562   2694.89
965.409   2581.27
1121.26   2475.07
1314.84   2355.37
1508.42   2248.79
1771.21   2122.85
2034.01   2013.57
2366.17   1892.04
2698.33   1786.77
3031.53   1696.39
3364.73   1620.16
3985.26   1513.37
+KVIDZALine
ID:Z=19 A=39
19	39
27
1.66539   4235.93
17.4155   4138.11
33.1657   4057.16
59.2139   3953.23
85.2622   3876.25
121.003   3795.68
156.744   3731
209.253   3645.15
261.762   3565.05
329.685   3467.68
397.609   3377.95
487.576   3272.07
577.542   3178.78
696.016   3070.02
814.489   2971.59
966.246   2853.31
1118   2743.79
1319.03   2613.94
1520.05   2498.78
1775.69   2368.19
2031.34   2251.21
2362.3   2115.2
2693.27   1997.08
3030.69   1895.56
3368.12   1808.25
3672.18   1736.57
3976.25   1666.8
+KVIDZALine
ID:Z=20 A=41
20	41
27
0.453844   4584.15
18.0213   4474.58
35.5888   4386.76
61.7622   4285.92
87.9356   4206.88
115.676   4132.63
143.417   4066.47
198.542   3959.94
253.667   3874.66
323.332   3777.31
392.996   3686.58
486.541   3578.86
576.439   3481.16
694.636   3368.1
815.896   3267.67
970.601   3140.03
1125.31   3018.14
1320.43   2884.26
1515.55   2768.71
1772.42   2633.46
2029.3   2510.68
2361.28   2364.13
2693.27   2234.91
3034.07   2124.45
3374.87   2031.21
3676.13   1956.99
3977.38   1884.96
+KVIDZALine
ID:Z=21 A=43
21	43
26
0.272404   4919.38
16.6176   4824.23
32.9627   4742.58
55.4373   4649.01
77.9119   4572.77
116.732   4469.3
155.551   4386.66
202.544   4295.72
249.536   4212.19
321.046   4100.85
392.556   4005.16
482.967   3899.51
573.377   3803.58
690.587   3684.41
807.797   3571.9
960.173   3439.27
1112.55   3320.2
1315.49   3177.59
1518.44   3048.78
1771.09   2902.55
2023.74   2771.82
2360.5   2621.73
2697.27   2493.05
3028.57   2379.59
3359.86   2271.5
3985.32   2086.26
+KVIDZALine
ID:Z=22 A=46
22	46
15
-0.704396   5273.14
43.6387   5051.57
101.082   4875.94
169.68   4709.71
270.527   4532.24
404.913   4320.81
581.661   4113.12
809.658   3879.12
1112.55   3614.81
1508.71   3341.75
2023.56   3054.6
2693.27   2758.73
3005.38   2655.02
3361.57   2536.65
3976.8   2365.94
+KVIDZALine
ID:Z=23 A=48
23	48
15
11.9779   5589.78
45.5745   5415.77
89.3963   5251.12
165.354   5068.63
263.223   4889.01
398.383   4677.45
577.278   4458.67
821.12   4198
1127.09   3940.11
1518.78   3660.43
2030.21   3355.32
2699.4   3053.39
3029.72   2919.97
3362.8   2785.42
3965.59   2602.15
+KVIDZALine
ID:Z=24 A=50
24	50
15
2.24294   6003.25
43.3639   5770.67
93.7785   5591.36
163.894   5427.29
269.065   5238.31
396.529   5025.66
579.12   4788.03
815.316   4545.34
1133.07   4261.7
1510.63   3995.08
2039.6   3660.39
2659.54   3369.4
3087.07   3167.3
3362.8   3059.5
3962.98   2871.5
+KVIDZALine
ID:Z=25 A=53
25	53
15
0.373806   6415.55
66.0247   6065.74
111.307   5932.12
177.04   5758.89
277.83   5564.29
423.902   5362.73
599.141   5111.32
822.793   4897.06
1131.2   4602.07
1523.72   4307.09
2033.89   4006.06
2683   3655.08
