238.208   3744.82
355.491   3574.42
508.58   3375.26
716.795   3158
972.06   2935.91
1311.59   2691.89
1762.79   2423.67
2344.25   2173.37
2922.84   1983.98
3511.99   1832.08
4106.21   1825.5
+KVIDZALine
ID:Z=21 A=43
21	43
14
9.01015   4697.54
80.3906   4399.7
142.719   4236.93
225.399   4065.97
341.947   3887.28
495.779   3691.52
704.551   3463.12
966.066   3218.42
1309.99   2957.4
1770.59   2683.37
2375.39   2411.21
2927.14   2235.05
3506.78   2078.92
4087.26   2008.7
+KVIDZALine
ID:Z=22 A=46
22	46
15
4.61495   5094.51
38.6778   4889.54
92.519   4702.97
157.348   4539.84
243.055   4371.26
361.725   4175.49
517.755   3985.17
719.752   3750.26
978.599   3513.47
1319.7   3233.65
1765.81   2961.76
2331.07   2680.2
2941.08   2465.01
3514.6   2330.1
4125.13   2219.49
+KVIDZALine
ID:Z=23 A=48
23	48
15
4.61495   5433.33
39.7766   5232.13
81.531   5074.43
146.36   4905.85
229.869   4720.96
347.441   4525.19
506.767   4302.24
717.737   4055.86
993.536   3783.96
1331.97   3512.07
1756.1   3240.17
2342.86   2946.52
2917.62   2725.68
3509.38   2583.27
4083.36   2511.49
+KVIDZALine
ID:Z=24 A=50
24	50
14
7.16333   5765.71
81.5346   5418.84
177.524   5170.62
257.704   5025.23
367.245   4837.29
529.862   4613.89
728.617   4386.95
978.405   4136.52
1323.97   3838.66
1762.73   3534
2350.23   3219.06
2935.87   2997.84
3522.42   2852.27
4120.87   2778.81
+KVIDZALine
ID:Z=25 A=53
25	53
13
6.81255   6140.26
84.9225   5759.26
160.585   5539.4
246.351   5373.51
368.318   5161.43
530.194   4929.67
720.444   4699.66
985.721   4434.01
1308.45   4151
1766.22   3829.35
2298.91   3551.27
2909.8   3287.45
3577.16   3103.9
+KVIDZALine
ID:Z=26 A=55
26	55
14
2.48442   6528.02
65.7246   6201.79
107.508   6056.4
161.714   5911.01
255.446   5730.16
376.164   5523.67
541.039   5286.09
722.855   5069.78
968.78   4801.25
1308.7   4503.39
1757   4169.34
2343.76   3832.19
2923.36   3608.01
3501.43   3426.67
+KVIDZALine
ID:Z=27 A=57
27	57
13
3.21061   6858.98
67.4234   6569.94
131.636   6368.49
214.578   6149.52
343.003   5921.8
511.562   5659.03
709.551   5422.55
958.376   5151.03
1292.82   4835.71
1697.6   4527.18
2265.9   4194.89
2915.02   3922.73
3608.45   3685.38
+KVIDZALine
ID:Z=28 A=60
28	60
12
0.521347   7183.06
60.4796   6929.05
133.472   6710.09
227.32   6499.22
373.306   6237
550.573   5967.68
759.124   5694.07
1022.42   5405.03
1387.38   5080.96
1843.59   4756.88
2216.37   4555.43
2748.18   4345.22
+KVIDZALine
ID:Z=29 A=62
29	62
11
175.182   6974.07
302.92   6718.93
464.546   6445.21
696.559   6139.45
894.682   5901.64
1171.01   5629.86
1421.27   5412.44
1705.42   5181.42
2054.74   4984.38
2398.85   4787.34
2941.08   4556.32
+KVIDCutLine
OK:PIEDESTAL
above
9
1.27118   17.5306
37.8823   10.631
83.1618   5.95907
180.631   2.88643
370.397   1.76415
862.926   0.927817
1737.42   1.15379
2916.59   0.996271
3098.9   0.169327
+KVIDCutLine
OK:NOISE
right
4
3.20021   6832.71
8.50261   4371.5
8.92492   2602.23
5.59333   -7.88294
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_232
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_232
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.056000,1.095108,1.132682|3:1.138659,1.177157,1.223932
<PARAMETER> PIDRANGE2=3:1.802028,1.852028,1.902028|4:1.940978,1.995000,2.089740|6:2.169331,2.219331,2.269331
<PARAMETER> PIDRANGE3=6:2.789150,2.854329,2.900337|7:2.918741,2.975000,3.039897|8:3.046641,3.096641,3.146641
<PARAMETER> PIDRANGE4=7:3.629653,3.695000,3.751576|9:3.927943,3.985000,4.049866|10:4.055000,4.105000,4.155000
<PARAMETER> PIDRANGE5=10:4.785000,4.835000,4.875033|11:4.888068,4.965000,5.025328|12:5.059068,5.115000,5.165000|13:5.179300,5.229300,5.279300
<PARAMETER> PIDRANGE6=11:5.775000,5.825000,5.879633|12:5.918741,5.985000,6.035000|13:6.055000,6.105000,6.169489|14:6.175000,6.225000,6.275000
<PARAMETER> PIDRANGE7=14:6.815000,6.865000,6.912606|15:6.915674,6.975000,7.031462|16:7.049866,7.105000,7.155000|17:7.160287,7.205000,7.255000
<PARAMETER> PIDRANGE8=15:7.658634,7.708634,7.758634|16:7.779181,7.845000,7.920275|17:7.927943,7.985000,8.035000|18:8.039130,8.105000,8.155000|19:8.175000,8.225000,8.275000
<PARAMETER> PIDRANGE9=18:8.825000,8.875000,8.925000|19:8.939445,8.995000,9.062135|20:9.065969,9.115000,9.174089|21:9.185000,9.235000,9.289878
<PARAMETER> PIDRANGE10=19:9.673204,9.723204,9.773204|20:9.795000,9.845000,9.895000|21:9.915000,9.965000,10.030696|22:10.036830,10.095000,10.150318|23:10.164888,10.235000,10.274542
<PARAMETER> PIDRANGE11=22:10.785000,10.835000,10.885000|23:10.899571,10.955000,11.021494|24:11.035000,11.085000,11.135000|25:11.145000,11.195000,11.245000
<PARAMETER> PIDRANGE12=23:11.667836,11.717836,11.767836|24:11.785000,11.835000,11.885000|25:11.905000,11.963983,12.014592|26:12.032839,12.082839,12.132839|27:12.149394,12.199394,12.249394
<PARAMETER> PIDRANGE13=26:12.702343,12.752343,12.802343|27:12.816598,12.866598,12.916598|28:12.928552,12.978552,13.028552|29:13.052776,13.102776,13.152776
<PARAMETER> PIDRANGE14=27:13.708634,13.769212,13.819212|28:13.839759,13.913373,13.960916|29:13.966126,14.016126,14.066126|30:14.079614,14.129614,14.179614
<PARAMETER> PIDRANGE15=29:14.633330,14.683330,14.733330|30:14.745000,14.795000,14.851261|31:14.858930,14.915000,14.970884|32:14.983153,15.039130,15.086673|33:15.111978,15.167188,15.223932
<PARAMETER> PIDRANGE16=31:15.692374,15.742374,15.792374|32:15.810620,15.865000,15.912606|33:15.917207,15.965000,16.013059|34:16.019960,16.069803,16.121946|35:16.130381,16.190959,16.240959
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
2.52016   20.225
7.36663   17.2176
14.6364   14.4787
25.7833   11.4175
43.7152   8.51753
66.4937   6.31561
100.903   4.65078
149.853   3.25447
225.458   2.66373
503.162   1.26742
732.887   1.1063
2163.62   1.21372
+KVIDZALine
ID:Z=2 A=4
2	4
17
2.73846   83.4711
16.7485   71.6115
42.1816   58.1518
66.2721   49.6251
94.9867   42.7168
131.144   35.7913
163.633   31.7573
254.905   23.8786
371.873   18.3709
521.747   14.2845
716.181   10.7756
981.583   8.78487
1308.81   6.91734
1736.65   5.12451
2163.48   3.73952
2590.31   2.35453
3017.14   0.96954
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.74452   183.135
24.6697   149.892
49.0584   128.811
72.1411   115.256
98.8326   103.939
132.191   93.3341
170.044   83.3649
253.412   67.9595
377.074   54.5811
520.432   45.0138
719.087   35.7399
975.115   29.572
1305.64   24.1915
1745.88   19.3702
2175.8   15.9501
2605.72   12.53
3035.64   9.1099
+KVIDZALine
ID:Z=4 A=9
4	9
23
3.00547   283.189
15.8157   255.622
27.1478   235.351
42.6679   217.514
60.1588   201.297
96.5112   178.218
149.507   152.473
216.896   132.203
275.254   118.824
331.738   108.176
409.548   96.4189
492.822   86.9324
583.137   79.2297
674.506   72.527
864.579   61.527
1103.08   53.1486
1455.74   43.8243
1997.55   36.0893
2177.41   36.1013
2359.24   35.223
2541.8   33.4662
2724.36   31.7095
2906.92   29.9527
+KVIDZALine
ID:Z=5 A=11
5	11
21
3.00547   395.892
22.9599   348.054
41.1898   320.486
63.6077   295.351
91.8934   269.497
130.054   243.608
173.822   221.311
228.706   199.014
282.896   182.392
348.895   165.77
435.737   148.743
541.948   134.23
636.875   122.986
747.168   112.65
948.863   97.8784
1276.34   81.1536
1554.53   73.2764
1720.84   68.225
2175.82   58.4189
2636.06   51.4101
3093.79   46.3063
+KVIDZALine
ID:Z=6 A=12
6	12
21
2.74947   506.716
25.6757   443.878
46.5177   409.014
72.2229   378.203
102.096   347.797
161.844   308.068
199.359   285.365
257.717   259.824
328.58   236.311
406.39   214.419
527.032   189.716
669.675   167.23
811.401   150.5
1004.49   133.014
1221.49   119.23
1442.26   107.878
1781.27   94.0135
2177.13   82.3378
2561.84   75.4459
2953.24   69.3649
3348.55   62.8784
+KVIDZALine
ID:Z=7 A=14
7	14
24
2.51277   666.378
15.323   620.162
33.5529   576.378
58.6807   530.973
87.2573   494.486
129.359   449.824
200.917   399.149
278.507   358.068
377.886   315.581
489.043   282.743
615.896   254.797
757.482   228.021
907.306   208.689
1098.81   187.743
1404.81   163.176
1738.79   145.176
2041.74   132.211
2174.99   126.004
2307.92   121.034
2442.2   116.642
2576.48   112.25
2710.43   109.095
2845.8   104.615
3117.69   97.958
+KVIDZALine
ID:Z=8 A=16
8	16
17
2.75912   817.865
15.0766   769.216
32.0748   718.946
48.0876   685.703
74.4471   642.73
121.068   583.703
173.96   533.149
255.106   478.662
362.938   419.662
515.327   363.068
720.698   309.417
980.737   266.365
1313.11   226.581
1757.75   191.592
2206.03   169.015
2677.69   149.845
3145.32   134.595
+KVIDZALine
ID:Z=9 A=18
9	18
16
1.32272   967.451
19.0348   903.03
48.1332   830.242
93.6786   748.252
161.997   666.262
250.557   595.984
366.951   529.053
508.648   465.469
698.42   401.884
959.041   344.993
1281.65   295.632
1715.6   251.29
2148.28   222.844
2579.7   201.092
2998.46   186.032
3432.41   170.973
+KVIDZALine
ID:Z=10 A=20
10	20
15
2.26642   1131.97
45.8704   993.324
94.9867   899.119
163.633   815.612
244.384   735.526
368.991   650.601
509.549   577.848
723.742   496.727
970.359   433.391
1299.6   373.571
1713.46   322.865
2154.23   283.408
2593.03   258.939
3023.61   237.832
3458.73   216.951
+KVIDZALine
ID:Z=11 A=22
11	22
16
3.00547   1300.38
20.0036   1229.03
45.6241   1158.49
94.9867   1062.81
159.951   973.777
244.531   882.051
358.569   793.797
508.934   699.833
704.031   615.799
955.069   535.793
1292.24   460.579
1728.47   396.613
2168.26   353.351
2599.52   319.845
3030.43   294.155
3461.33   268.466
+KVIDZALine
ID:Z=12 A=24
12	24
15
2.51277   1481.97
19.2646   1404.95
48.3339   1314.14
94.9867   1216.31
163.633   1123.37
252.873   1028.57
362.943   931.141
506.186   836.056
701.847   738.461
955.87   647.071
1280.25   561.528
1733.07   480.612
2292.76   415.507
2847.99   373.155
3403.22   330.804
+KVIDZALine
ID:Z=13 A=26
13	26
15
3.25182   1680.76
22.4672   1581.03
47.8412   1494.27
94.3075   1391.65
163.633   1292.49
252.873   1192.88
368.886   1089.54
519.703   983.997
715.766   878.271
970.643   774.571
1301.99   675.08
1732.74   581.702
2290.53   498.115
2826.32   447.358
3362.11   396.601
+KVIDZALine
ID:Z=14 A=28
14	28
16
2.65602   1870.93
22.9599   1767.24
53.5073   1662.65
99.083   1559.33
166.362   1467.21
252.873   1362
363.52   1253.13
509.595   1139.19
704.984   1020.83
961.263   904.495
1289.5   794.141
1736.65   682.893
2159.67   612.217
2570.4   553.696
2983.59   510.169
3394.41   473.129
+KVIDZALine
ID:Z=15 A=30
15	30
16
2.46898   2074.81
24.1661   1950.05
52.4097   1849.63
101.291   1746.7
167.931   1645.03
252.873   1541.36
368.886   1430.01
519.703   1310.11
715.766   1184.06
970.643   1055.02
1301.99   926.546
1733   808.077
2170.14   720.709
2606.48   650.723
2988.67   607.357
3370.86   563.991
+KVIDZALine
ID:Z=16 A=32
16	32
16
2.02944   2311.66
22.324   2189.63
54.4571   2065.34
98.4287   1956.87
164.386   1841.63
245.564   1728.64
357.185   1611.13
516.159   1475.54
707.266   1339.96
959.257   1197.59
1290.74   1062.01
1721.99   924.163
2163.4   829.253
2587.9   756.941
3012.39   698.187
3436.89   639.433
+KVIDZALine
ID:Z=17 A=34
17	34
15
3.03011   2514.43
52.5219   2268.95
99.8034   2153.52
165.587   2038.55
250.638   1920.94
365.641   1792.13
509.394   1654.29
714.031   1500.62
972.787   1349.22
1295.81   1206.85
1724.11   1063.88
2163.48   956.978
2592.5   873.268
3023.24   808.879
3453.98   744.491
+KVIDZALine
ID:Z=18 A=37
18	37
15
2.75912   2735.84
54.0931   2481.6
99.8034   2372.9
157.621   2255.26
243.873   2119.68
352.111   1990.87
499.247   1837.21
699.442   1686.34
942.977   1525.89
1282.28   1364.25
1721.78   1207.02
2163.48   1092.06
2587.05   992.789
3012.11   920.848
3437.16   848.907
+KVIDZALine
ID:Z=19 A=39
19	39
15
2.33793   2960.93
60.7866   2692.77
95.8558   2593.97
160.149   2461.29
243.926   2334.27
353.03   2193.13
499.152   2046.34
686.188   1891.08
931.672   1724.54
1249.24   1552.35
1664.23   1380.15
2083.1   1252.46
2494.1   1146.27
2897.5   1064
3306.64   990.604
+KVIDZALine
ID:Z=20 A=41
20	41
16
2.33793   3212.17
27.6657   3065.38
60.7866   2921.41
95.8558   2816.97
160.149   2684.3
247.822   2548.8
353.03   2404.84
499.152   2252.41
686.188   2085.86
931.672   1910.84
1238.53   1728.05
1664.23   1543.88
2077.27   1399.91
2492.25   1275.71
2909.19   1185.38
3320.28   1100.69
+KVIDZALine
ID:Z=21 A=43
21	43
15
-1.55865   3466.22
56.89   3167
99.7524   3042.8
158.201   2918.59
240.029   2774.63
349.134   2627.84
493.307   2466.94
680.343   2294.75
921.931   2108.44
1237.55   1913.67
1646.69   1718.89
2055.84   1563.64
2466.92   1436.61
2878.31   1345.37
3285.24   1265.73
+KVIDZALine
ID:Z=22 A=46
22	46
15
0.389636   3700.51
58.8383   3395.65
103.649   3257.33
164.046   3130.3
245.874   2983.52
354.978   2842.38
493.307   2673.01
680.343   2497.99
925.827   2294.75
1260.93   2088.68
1654.49   1893.91
2057.78   1733.01
2457.18   1597.51
2858.53   1498.71
3252.69   1418.88
+KVIDZALine
ID:Z=23 A=48
23	48
16
0.389636   3943.28
27.6657   3768.26
52.9935   3655.35
97.8041   3497.27
156.253   3373.07
236.133   3237.57
341.34   3079.49
477.721   2898.83
658.912   2715.35
894.655   2520.57
1200.54   2311.68
1597.99   2097.15
1995.44   1924.96
2392.02   1782.37
2798.95   1661.89
3193.68   1569.99
+KVIDZALine
ID:Z=24 A=50
24	50
15
2.33793   4123.94
58.8383   3861.41
95.8558   3742.86
158.201   3613.01
234.184   3466.22
343.289   3302.5
479.669   3130.3
658.912   2932.71
894.655   2732.29
1200.54   2514.93
1597.99   2291.92
1995.44   2111.26
2398.15   1949.47
2798.56   1818.07
3202.55   1693.96
+KVIDZALine
ID:Z=25 A=53
25	53
16
0.389636   4363.88
37.4071   4186.04
62.7349   4092.89
101.701   3974.33
160.149   3838.83
243.926   3700.51
345.237   3525.5
467.979   3361.77
643.325   3158.53
869.327   2946.82
1165.47   2729.46
1551.23   2500.81
1936.99   2317.33
2324.7   2145.14
2716.31   1992.71
3138.92   1860.26
+KVIDZALine
ID:Z=26 A=55
26	55
16
0.583548   4594.74
35.3781   4432.16
63.7147   4335.29
101.497   4232.41
165.041   4085.15
248.448   3922.45
354.925   3753.24
487.163   3586.6
664.916   3398.01
886.901   3168.37
1189.66   2950.44
1582.05   2710.08
1973.67   2515.41
2365.46   2329.3
2762.25   2156.56
3164.76   2018.34
+KVIDZALine
ID:Z=27 A=57
27	57
15
1.42749   4887.63
38.5424   4717.72
86.7917   4567.79
149.516   4410.82
231.056   4241.15
337.06   4056.19
474.866   3854.88
654.013   3637.29
886.901   3404.68
1189.66   3159.38
1583.25   2904.76
1976.83   2699.41
2374.12   2501.59
2778.73   2313.27
3196.56   2156.66
+KVIDCutLine
OK:PIEDESTAL
above
9
0.939161   12.5833
27.9878   7.63084
61.4407   4.27736
133.452   2.07185
273.653   1.26629
637.538   0.665978
1283.62   0.828177
2154.8   0.715114
2289.5   0.121541
+KVIDCutLine
OK:NOISE
right
6
3.01486   3346.72
4.26616   3040.17
8.99765   1770.15
7.29666   1489.86
7.33577   473.849
6.76877   18.3933
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_233
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_233
<PARAMETER> Runlist=83000-127081
<PARAMETER> PIDRANGE=1-16
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049866,1.085906,1.131915|3:1.136516,1.174856,1.224856
<PARAMETER> PIDRANGE2=3:1.792060,1.842060,1.892060|4:1.937911,2.005000,2.070115|6:2.162430,2.212430,2.262430
<PARAMETER> PIDRANGE3=6:2.805000,2.855000,2.905000|7:2.927586,2.985000,3.044828|8:3.051533,3.101533,3.151533
<PARAMETER> PIDRANGE4=7:3.655000,3.705000,3.761303|9:3.933716,3.995000,4.050192|10:4.065000,4.126820,4.180460
<PARAMETER> PIDRANGE5=10:4.795000,4.862452,4.909195|11:4.913027,4.985000,5.035000|12:5.056322,5.115000,5.165000|13:5.193487,5.255000,5.305000
<PARAMETER> PIDRANGE6=11:5.662452,5.722222,5.768966|12:5.788889,5.865000,5.923755|13:5.932184,6.005000,6.062452|14:6.075000,6.125000,6.183525
<PARAMETER> PIDRANGE7=14:6.805000,6.855000,6.905000|15:6.919157,6.985000,7.049425|16:7.058429,7.108429,7.158429|17:7.176437,7.226437,7.276437
<PARAMETER> PIDRANGE8=15:7.672989,7.722989,7.760536|16:7.777395,7.845000,7.910728|17:7.919923,7.975000,8.028736|18:8.038697,8.101533,8.163602|19:8.167241,8.217241,8.267241
<PARAMETER> PIDRANGE9=18:8.806513,8.860153,8.906897|19:8.936015,9.005000,9.051724|20:9.057088,9.125000,9.181226|21:9.187356,9.255000,9.305000
<PARAMETER> PIDRANGE10=20:9.825670,9.880077,9.923755|21:9.931418,9.984291,10.030268|22:10.040038,10.090038,10.140038
<PARAMETER> PIDRANGE11=22:10.785632,10.835632,10.885632|23:10.918199,10.968199,11.018199|24:11.045402,11.095402,11.145402|25:11.157280,11.207280,11.257280
<PARAMETER> PIDRANGE12=23:11.734291,11.784291,11.834291|24:11.843295,11.909195,11.948276|25:11.959004,12.015709,12.070881|26:12.076245,12.137548,12.197318|27:12.207088,12.257088,12.307088
<PARAMETER> PIDRANGE13=26:12.784100,12.834100,12.884100|27:12.910728,12.969732,13.027969|28:13.042337,13.092337,13.142337|29:13.149808,13.204981,13.254981
<PARAMETER> PIDRANGE14=27:13.808621,13.858621,13.919923|28:13.928927,13.978927,14.028927|29:14.040230,14.097701,14.147701|30:14.178736,14.228736,14.278736
<PARAMETER> PIDRANGE15=30:14.774138,14.824138,14.874138|31:14.890613,14.940613,14.990613|32:14.998084,15.060920,15.110920|33:15.123563,15.173563,15.214176
<PARAMETER> PIDRANGE16=32:15.792529,15.842529,15.892529|33:15.898467,15.944444,15.991954|34:15.997318,16.056322,16.106322|35:16.115900,16.165900,16.215900
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.0626   20.6377
6.02916   17.5689
11.979   14.7741
20.9785   12.0676
35.7784   8.69133
54.4213   6.44449
82.5837   4.74568
122.646   3.32088
184.525   2.71808
411.809   1.29328
599.826   1.12888
1770.8   1.23848
2941.77   1.34808
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.55395   87.5781
13.2087   73.464
33.9282   59.3498
53.3527   50.8814
76.6621   43.8243
106.446   36.7673
133.641   32.533
207.454   24.7703
303.282   19.1246
426.304   14.8904
585.585   11.3619
803.14   9.24474
1069.9   7.12762
1420.84   5.71621
1770.48   4.3048
2118.83   2.89339
+KVIDZALine
ID:Z=3 A=7
3	7
17
2.84892   176.497
20.9785   148.269
39.108   129.215
58.5326   117.923
80.547   106.632
107.741   95.3408
133.641   86.8724
202.861   69.9986
298.337   57.1622
425.009   45.9414
588.175   37.473
797.96   30.4159
1067.31   24.7703
1428.61   19.8303
1779.55   17.0075
2131.78   16.3018
2482.71   14.8904
+KVIDZALine
ID:Z=4 A=9
4	9
21
2.84892   280.236
13.2087   254.83
20.9785   237.893
32.6332   221.662
48.1728   205.431
77.9571   182.143
120.691   156.737
177.67   134.155
224.289   120.746
282.562   108.044
338.246   98.1637
407.613   88.2504
480.063   80.3938
581.947   71.4148
708.735   63.5582
913.634   53.4568
1196.81   45.2357
1634.17   37.4498
1857.65   33.7086
2094.63   30.7156
2373.94   28.2988
+KVIDZALine
ID:Z=5 A=11
5	11
21
2.84892   398.794
18.3885   352.218
32.6332   323.284
50.7628   298.584
74.0722   273.884
105.151   249.89
140.116   227.308
169.9   209.665
215.224   192.023
279.972   170.851
351.196   153.914
440.548   136.272
518.553   124.915
615.908   114.065
776.805   99.1803
1044   83.3438
1271.92   74.8754
1407.89   69.9354
1795.09   60.0556
2157.68   53.7042
2539.69   48.0586
+KVIDZALine
ID:Z=6 A=12
6	12
21
1.55395   507.473
18.3885   460.896
39.108   420.671
62.4175   388.914
87.0219   360.686
132.346   322.578
169.9   297.878
215.224   272.473
263.138   250.596
328.518   229.376
423.714   203.314
535.081   180.731
667.168   160.266
827.744   141.917
1011.63   127.098
1195.52   114.395
1479.11   101.692
1828.23   88.4612
2122.36   79.7258
2453.09   72.8116
2770.2   66.4069
+KVIDZALine
ID:Z=7 A=14
7	14
20
3.70896   654.935
26.6709   572.208
49.4678   530.011
68.8923   497.593
107.038   454.026
161.891   406.058
226.95   363.652
295.698   327.605
387.684   292.048
479.532   265.631
596.893   238.518
724.46   216.272
869.886   194.722
1125.02   168.305
1390.58   148.974
1645.49   133.545
1861.37   125.055
2049.72   117.923
2298.66   110.866
2929.31   94.6351
+KVIDZALine
ID:Z=8 A=16
8	16
17
3.04876   801.26
23.3258   720.19
39.4325   681.052
59.1344   641.914
97.6103   586.735
142.706   535.929
207.379   481.29
298.983   424.12
417.803   373.08
576.779   322.256
782.574   275.902
1055.66   234.737
1402.71   198.746
1779.36   173.424
2157.95   154.641
2550.66   139.862
2945.12   126.167
+KVIDZALine
ID:Z=9 A=18
9	18
15
2.93281   944.516
39.9958   825.831
76.253   754.853
138.821   674.041
208.749   602.266
296.807   536.635
419.007   470.398
577.082   410.366
782.574   354.882
1049.72   304.346
1397   258.974
1744.3   226.751
2075.47   207.038
2404.05   190.916
2732.62   174.794
+KVIDZALine
ID:Z=10 A=20
10	20
15
3.25509   1116.46
34.0086   992.679
74.6416   903.318
131.364   817.723
203.877   738.727
297.412   660.284
419.007   585.032
577.082   513.719
782.574   447.093
1043.53   384.779
1397   330.163
1744.3   290.338
2078.49   265.443
2424.54   243.671
2761.53   226.435
+KVIDZALine
ID:Z=11 A=22
11	22
15
3.25509   1289.43
34.0086   1155.94
77.0587   1056.72
131.038   969.403
203.714   877.481
300.7   790.568
419.007   709.969
577.8   626.317
779.232   552.419
1040.92   474.284
1394.61   407.474
1746.26   363.311
2081.55   328.207
2414.79   302.162
2750.08   284.044
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.93281   1444.42
33.8723   1318.75
76.5823   1222.63
131.929   1129.2
203.877   1033.91
297.412   937.314
419.007   840.727
577.082   745.819
782.574   654.33
1049.72   567.874
1399.01   490.048
1846.54   423.076
2284.92   373.637
2681.56   341.392
+KVIDZALine
ID:Z=13 A=26
13	26
14
2.61052   1657.53
26.1375   1524.88
59.9776   1424.23
112.629   1318.95
200.934   1195.76
295.607   1093.38
417.23   988.699
577.082   882.833
795.62   779.362
1061.52   682.785
1405.63   589.227
1844.5   509.074
2245.21   456.985
2697.03   413.954
+KVIDZALine
ID:Z=14 A=28
14	28
15
2.93281   1833.01
39.5124   1659.65
80.4428   1556.66
131.364   1456.77
202.224   1354.87
296.79   1244.73
416.85   1135.23
575.723   1021.83
782.574   911.479
1050.35   798.667
1411.08   690.256
1742.07   619.81
2091.88   564.561
2418.99   525.441
2756.32   492.089
+KVIDZALine
ID:Z=15 A=30
15	30
16
0.367155   2065.24
16.9521   1950.56
41.8296   1842.72
77.0727   1758.85
133.047   1656.14
201.46   1548.31
292.678   1438.76
417.065   1318.94
572.549   1190.56
773.642   1062.18
1058.92   932.824
1391.43   817.405
1741.79   731.82
2096.29   666.775
2452.87   612
2803.23   565.784
+KVIDZALine
ID:Z=16 A=32
16	32
16
1.82144   2269.74
18.5311   2167.99
41.5069   2066.24
79.1037   1962.76
131.321   1848.94
202.338   1740.29
294.241   1619.57
417.475   1486.78
574.128   1353.99
778.822   1214.3
1046.18   1076.33
1393.51   944.072
1750.08   844.793
2092.15   774.613
2440.43   712.991
2790.79   665.063
+KVIDZALine
ID:Z=17 A=34
17	34
16
1.82144   2493.94
18.5311   2383.56
41.5069   2281.81
79.1037   2161.09
131.321   2047.27
202.338   1933.45
294.241   1805.83
417.475   1673.03
574.128   1528.17
778.822   1378.13
1046.18   1226.37
1393.51   1087.86
1741.92   974.48
2071.42   891.009
2425.92   820.829
2778.35   771.189
+KVIDZALine
ID:Z=18 A=37
18	37
16
1.82144   2721.58
18.5311   2609.48
39.4182   2511.18
79.1037   2395.63
131.321   2274.91
202.338   2142.12
294.241   2005.88
417.475   1861.01
574.128   1709.25
778.822   1552.31
1046.18   1390.2
1392.9   1226.37
1742.38   1109.26
2088.59   1018.54
2422.36   943.225
2774.79   888.45
+KVIDZALine
ID:Z=19 A=39
19	39
16
1.82144   2966.47
18.5311   2828.5
41.5069   2706.06
74.9263   2592.24
129.233   2474.97
196.072   2347.35
285.886   2197.31
400.765   2054.17
555.33   1902.4
753.757   1733.4
1016.24   1563.66
1358.31   1392.49
1687.94   1274.38
2050.73   1163.12
2378.29   1075.82
2734.86   1002.22
+KVIDZALine
ID:Z=20 A=41
20	41
15
1.82144   3178.59
43.5956   2931.98
72.8376   2825.06
129.233   2692.26
198.16   2559.47
285.886   2414.6
400.765   2262.84
555.33   2102.46
753.757   1921.37
1022.46   1746.18
1372.82   1552.76
1704.52   1412.4
2038.29   1306.27
2403.16   1203.57
2718.28   1119.69
+KVIDZALine
ID:Z=21 A=43
21	43
15
-0.26727   3437.28
43.5956   3168.25
79.1037   3054.42
127.144   2933.7
193.983   2781.94
285.886   2637.08
400.765   2480.14
555.33   2299.06
753.757   2119.7
1024.54   1926.54
1362.46   1736.54
1701.47   1583.68
2042.44   1447.26
2355.48   1351.41
2676.82   1262.4
+KVIDZALine
ID:Z=22 A=46
22	46
15
-0.26727   3673.55
45.6844   3380.37
79.1037   3264.82
129.233   3144.1
196.072   2999.24
281.709   2854.37
394.499   2680.19
544.886   2511.18
762.35   2323.14
1036   2119.44
1346.97   1924.31
1674.52   1763.41
2004.15   1629.89
2331.7   1522.05
2690.35   1414.22
+KVIDZALine
ID:Z=23 A=48
23	48
16
-2.19217   3931.02
14.5593   3818.64
39.6865   3685.52
77.3773   3547.21
125.538   3426.18
190.45   3284.41
278.395   3121.9
393.561   2940.36
542.23   2757.1
736.966   2554.82
992.426   2342.17
1319.08   2129.51
1649.92   1953.17
1995.42   1799.3
2351.39   1666.17
2719.92   1539.96
+KVIDZALine
ID:Z=24 A=50
24	50
15
-2.19217   4150.59
43.8743   3920.65
75.2833   3803.08
129.726   3669.96
188.356   3516.09
278.395   3351.84
389.373   3177.22
538.042   2976.67
730.684   2774.39
981.956   2554.82
1306.52   2323.15
1633.17   2148.53
1970.29   1979.1
