425.347   477.516
585.814   416.576
794.416   360.252
1065.6   308.951
1418.14   262.893
1770.69   230.182
2106.88   210.171
2440.43   193.805
2773.97   177.439
+KVIDZALine
ID:Z=10 A=20
10	20
15
3.30435   1133.35
34.5232   1007.7
75.7711   916.987
133.352   830.097
206.962   749.906
301.912   670.276
425.347   593.885
585.814   521.493
794.416   453.858
1065.6   391.606
1418.14   335.159
1770.69   294.731
2118.84   264.726
2464.35   241.54
2809.85   218.355
+KVIDZALine
ID:Z=11 A=22
11	22
15
3.30435   1308.94
34.5232   1173.43
78.2248   1072.71
133.021   984.072
206.797   890.759
305.25   802.531
425.347   720.712
586.543   635.795
795.627   550.752
1066.75   475.965
1420.92   409.934
1774.6   360.561
2112.2   326.1
2449.73   301.55
2787.26   277.001
+KVIDZALine
ID:Z=12 A=24
12	24
14
2.97719   1466.28
34.3849   1338.71
77.7412   1241.13
133.925   1146.29
206.962   1049.56
301.912   951.498
425.347   853.449
585.814   757.105
794.416   664.231
1065.6   576.467
1420.18   497.463
1875.29   423.407
2319.5   379.291
2722.14   346.558
+KVIDZALine
ID:Z=13 A=26
13	26
14
2.65002   1682.61
26.533   1547.95
60.8852   1445.78
114.333   1338.91
203.975   1213.85
300.08   1109.93
423.544   1003.66
585.814   896.192
794.416   790.376
1066.99   690.337
1418.14   593.572
1876.06   508.82
2279.63   459.759
2676.96   420.206
+KVIDZALine
ID:Z=14 A=28
14	28
14
2.97719   1860.75
40.1103   1684.76
81.6601   1580.22
133.352   1478.81
205.284   1375.37
301.281   1263.57
423.158   1152.41
584.435   1037.29
794.416   925.272
1066.24   810.753
1418.36   696.563
1763.11   622.848
2107.61   569.492
2451.06   523.86
+KVIDZALine
ID:Z=15 A=30
15	30
15
1.84674   2080.78
19.4748   1965.21
45.4971   1855.73
81.5927   1770.58
135.316   1667.18
204.15   1557.69
298.166   1448.21
420.723   1326.56
579.375   1198.83
785.875   1071.1
1054.49   937.292
1403.7   821.727
1757.94   736.574
2113.02   669.668
2473.65   613.875
+KVIDZALine
ID:Z=16 A=32
16	32
15
2.22849   2288.37
19.3498   2185.53
42.9788   2080.78
80.7532   1977.38
132.798   1861.81
204.989   1752.33
298.166   1630.68
420.723   1496.87
579.375   1363.06
785.875   1223.16
1054.49   1083.27
1403.7   943.374
1752.9   839.974
2102.1   766.986
2452.15   706.162
+KVIDZALine
ID:Z=17 A=34
17	34
15
2.22849   2513.09
19.3498   2402.64
42.4501   2299.8
80.7532   2178.09
133.637   2062.53
205.828   1946.96
298.166   1819.23
420.723   1685.42
579.375   1539.45
785.875   1387.39
1054.49   1235.33
1403.7   1083.27
1752.9   967.704
2094.8   879.489
2444.24   812.833
+KVIDZALine
ID:Z=18 A=37
18	37
15
3.31556   2742.56
19.6216   2630.2
40.4606   2530.87
79.9138   2415.31
132.798   2293.66
205.828   2159.85
298.166   2019.95
420.723   1873.98
579.375   1721.92
785.875   1563.77
1054.49   1399.55
1403.7   1235.33
1752.9   1107.6
2094.8   1013.15
2442.92   931.489
+KVIDZALine
ID:Z=19 A=39
19	39
15
2.22849   2990.13
20.7087   2851.11
42.1783   2727.33
75.8775   2613.06
130.28   2494.38
198.274   2366.65
288.093   2214.59
405.613   2068.61
560.068   1916.55
761.532   1746.25
1021.76   1569.86
1360.05   1399.55
1698.34   1265.74
2040.31   1159.08
2381.79   1069.24
+KVIDZALine
ID:Z=20 A=41
20	41
14
2.22849   3202.83
44.3524   2955.25
74.8772   2847.15
130.28   2713.34
200.792   2579.53
288.093   2433.55
405.613   2281.49
560.068   2117.27
761.532   1934.8
1021.76   1752.33
1360.05   1563.77
1698.34   1417.8
2045.11   1306.17
2393.75   1204.32
+KVIDZALine
ID:Z=21 A=43
21	43
14
1.41319   3464.31
44.6577   3193.85
80.7532   3078.28
128.601   2956.64
196.595   2804.58
288.093   2658.6
405.613   2500.46
560.068   2317.99
761.532   2135.52
1021.76   1934.8
1360.05   1740.16
1698.34   1588.1
2038.69   1448.35
2355.21   1350.25
+KVIDZALine
ID:Z=22 A=46
22	46
14
0.597885   3702.36
48.0154   3406.73
80.7532   3291.17
131.959   3169.52
198.274   3023.54
285.574   2877.56
398.058   2701.18
549.995   2530.87
745.582   2336.23
1000.77   2135.52
1331.51   1928.72
1663.92   1764.49
2006.34   1610.97
2331   1504.59
+KVIDZALine
ID:Z=23 A=48
23	48
15
1.14142   3923.27
18.5345   3810.91
40.8195   3677.61
79.0744   3540.54
126.082   3418.9
193.237   3279
280.538   3114.78
394.7   2932.31
544.119   2749.84
738.028   2549.12
991.536   2336.23
1318.07   2123.35
1648.81   1946.96
1991.72   1792.37
2348.27   1660.07
+KVIDCutLine
OK:PIEDESTAL
above
9
0.768649   12.8401
22.9064   7.78655
50.2857   4.36464
109.222   2.11413
223.969   1.29213
521.789   0.679568
1050.57   0.845077
1763.58   0.729706
1873.82   0.124021
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_312
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_312
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-14
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.050192,1.085000,1.132184|3:1.136015,1.177395,1.220307
<PARAMETER> PIDRANGE2=3:1.785000,1.835000,1.885000|4:1.916092,1.995000,2.073180|6:2.165000,2.215000,2.265000
<PARAMETER> PIDRANGE3=6:2.809579,2.865000,2.921456|7:2.945000,2.995000,3.051724|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.643295,3.715000,3.770498|9:3.947510,4.005000,4.055000|10:4.075000,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.798084,4.855000,4.905000|11:4.937548,4.995000,5.048659|12:5.075000,5.125000,5.175000|13:5.215709,5.275000,5.325000
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.903831|12:5.945000,5.995000,6.048659|13:6.075000,6.125000,6.175000|14:6.187356,6.245000,6.290038|15:6.299234,6.335000,6.378927
<PARAMETER> PIDRANGE7=13:6.685000,6.735000,6.785000|14:6.816475,6.875000,6.925000|15:6.934483,6.995000,7.045000|16:7.065000,7.115000,7.165000|17:7.175000,7.225000,7.275000
<PARAMETER> PIDRANGE8=15:7.675000,7.725000,7.779693|16:7.796552,7.865000,7.932184|17:7.947510,8.005000,8.055000|18:8.073180,8.135000,8.185000|19:8.205000,8.255000,8.305000
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.775000|18:8.815709,8.875000,8.925000|19:8.937548,8.995000,9.061686|20:9.075000,9.125000,9.175000|21:9.195000,9.245000,9.295000|22:9.315000,9.365000,9.415000
<PARAMETER> PIDRANGE10=19:9.685000,9.735000,9.785000|20:9.811111,9.875000,9.925000|21:9.942146,10.005000,10.055000|22:10.075000,10.125000,10.181226|23:10.195000,10.245000,10.311494
<PARAMETER> PIDRANGE11=21:10.685000,10.735000,10.785000|22:10.820307,10.875000,10.929119|23:10.938314,10.995000,11.052490|24:11.067816,11.125000,11.180460|25:11.195000,11.245000,11.295000
<PARAMETER> PIDRANGE12=23:11.665000,11.715000,11.774330|24:11.815000,11.865000,11.923755|25:11.936782,11.995000,12.050958|26:12.059387,12.125000,12.175000|27:12.195000,12.245000,12.295000
<PARAMETER> PIDRANGE13=26:12.825000,12.875000,12.925000|27:12.938314,13.005000,13.061686|28:13.077778,13.135000,13.185000|29:13.196552,13.255000,13.299234
<PARAMETER> PIDRANGE14=28:13.797318,13.855000,13.905000|29:13.917625,13.995000,14.032996|30:14.038364,14.105364,14.173563|31:14.185000,14.235000,14.290038
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
1.90068   29.1054
12.2304   23.6075
24.0064   19.5917
39.2845   15.5002
66.6063   11.5632
101.313   8.57393
153.741   6.31379
228.323   4.4182
343.599   3.3708
500.924   2.51143
766.638   1.72062
1116.66   1.50189
3296.58   1.64771
+KVIDZALine
ID:Z=2 A=4
2	4
16
0.917619   118.506
11.806   108.216
26.7258   96.7519
64.2696   78.9455
100.975   67.3698
143.723   57.6567
199.816   48.5894
249.319   43.113
398.245   32.4701
578.048   25.0704
805.624   19.9095
1085.28   15.8937
1495.35   12.2696
1994.16   9.39082
2646.04   6.95692
3296.37   5.07669
+KVIDZALine
ID:Z=3 A=7
3	7
31
1.5245   242.438
10.2993   228.424
19.6044   215.656
30.1742   205.224
40.744   196.521
58.568   183.761
76.3921   172.875
93.1546   164.118
109.917   156.469
130.251   148.265
150.585   141.105
175.998   133.44
201.411   126.708
225.747   120.709
250.083   115.184
317.685   102.77
385.288   93.4776
474.57   83.6423
563.852   75.6982
678.402   67.5095
792.953   61.1097
944.631   54.7068
1096.31   49.8447
1292.09   44.7085
1487.86   40.5466
1745.52   36.3271
2003.18   33.1455
2330.3   30.0041
2657.43   27.5299
3175.43   24.2816
3693.42   20.8629
+KVIDZALine
ID:Z=4 A=9
4	9
39
2.06739   376.564
7.33719   363.72
12.607   353.22
18.6876   343.264
24.7681   334.773
34.0916   323.092
43.4151   312.689
54.4614   301.856
65.5078   292.284
78.3783   282.254
91.2488   273.208
119.149   256.266
147.049   241.945
189.368   223.184
231.688   207.558
285.098   191.918
338.508   179.343
379.738   170.699
420.968   162.633
466.066   154.377
511.164   147.021
570.026   139.139
628.889   132.51
692.542   125.839
756.194   119.574
820.519   113.766
884.844   108.676
960.017   103.765
1035.19   99.5336
1178.31   92.0124
1321.43   85.3742
1505.91   78.6518
1690.38   73.3593
1955.46   66.8194
2220.54   61.2226
2628.97   54.2279
3037.39   48.6147
3394.04   44.2775
3750.69   39.9627
+KVIDZALine
ID:Z=5 A=11
5	11
41
1.70802   532.339
7.80811   512.785
13.9082   497.306
21.025   483.043
28.1418   471.333
44.4087   448.545
60.6757   429.657
78.68   412.113
96.6844   396.96
118.349   380.582
140.013   365.863
169.724   348.1
199.434   332.725
234.716   316.876
269.998   302.646
304.66   289.493
339.323   277.666
379.557   266.231
419.791   256.254
474.071   243.258
528.35   230.937
587.311   218.949
646.272   208.673
729.022   197.07
811.771   187.288
885.926   178.828
960.081   170.777
1049.96   162.062
1139.83   154.468
1294.69   143.544
1449.55   134.546
1693.97   122.543
1938.38   112.769
2153.46   105.743
2368.54   99.4783
2495.24   95.8973
2621.95   92.6206
2971.36   86.2861
3320.77   82.3341
3670.18   78.3821
4019.59   72.0476
+KVIDZALine
ID:Z=6 A=12
6	12
39
2.92805   673.639
10.0448   652.021
17.1616   633.171
27.1251   610.89
37.0886   592.702
53.1339   569.88
69.1791   551.401
89.4176   529.371
109.656   509.034
133.024   489.044
156.391   471.886
202.019   442.639
247.647   418.03
281.225   402.517
314.802   388.457
357.119   371.861
399.435   356.571
447.272   341.083
495.109   327.162
553.985   311.632
612.861   297.844
699.02   280.738
785.18   266.21
887.865   250.695
990.551   236.614
1110.33   221.765
1230.1   208.829
1381.89   195.41
1533.68   184.483
1701   174.146
1868.32   164.959
2033.96   156.651
2199.6   149.42
2442.14   141.206
2684.69   134.612
2960.89   127.427
3237.1   120.543
3573.76   113.072
3910.41   107.215
+KVIDZALine
ID:Z=7 A=14
7	14
37
0.984355   888.836
9.59749   859.557
18.2106   832.229
27.7466   810.107
39.3209   785.795
62.7112   747.957
86.1014   716.934
109.935   690.129
133.769   666.86
167.557   638.045
201.345   612.52
254.353   576.402
307.361   545.153
367.619   515.852
427.877   491.09
495.837   465.853
563.796   442.85
648.247   417.264
732.698   394.962
819.178   375.352
905.658   358.241
1016.52   338.789
1127.39   321.795
1247.18   305.916
1366.98   291.852
1505.6   276.918
1644.21   263.331
1885.64   243.011
2127.08   226.459
2383.04   212.17
2639   199.877
2874.94   189.282
3110.89   179.487
3241.51   174.525
3372.14   169.86
3628.19   161.341
3884.25   153.256
+KVIDZALine
ID:Z=8 A=16
8	16
30
2.55291   1082.86
9.32038   1054.27
16.0878   1030.84
27.9309   999.159
39.774   974.709
57.1156   943.358
74.4572   915.16
94.3367   886.035
114.216   860.403
149.341   823.303
184.465   792.422
227.338   757.058
270.211   724.262
331.058   684.037
391.905   650.011
479.428   608.521
566.952   573.622
678.259   535.956
789.567   503.867
939.784   466.739
1090   435.226
1284.45   400.951
1478.91   372.622
1737.79   341.96
1996.67   317.209
2322.65   291.542
2648.63   270.465
3005.64   251.165
3362.65   234.22
3920.55   213.032
+KVIDZALine
ID:Z=9 A=18
9	18
26
2.55291   1289.81
16.0878   1240.6
29.6228   1200.83
50.3481   1153.78
71.0735   1117.32
110.409   1059.69
149.745   1011.91
203.039   958.005
256.333   912.359
322.739   862.026
389.144   817.903
477.121   768.376
565.099   726.563
681.414   678.865
797.73   637.582
944.15   592.472
1090.57   554.225
1284.74   512.912
1478.91   479.29
1731.34   442.278
1983.76   411.037
2311.91   377.327
2640.07   349.761
2975.01   329.019
3305.26   309.338
3911.95   281.11
+KVIDZALine
ID:Z=10 A=20
10	20
26
2.55291   1515.18
12.7041   1470.66
22.8553   1434.41
43.5625   1379.82
64.2696   1340.67
104.498   1276.23
144.726   1220.62
197.022   1159.23
249.319   1107.26
318.809   1048.12
388.298   997.038
475.175   940.781
562.051   891.754
676.946   836.682
791.841   790.122
941.206   738.173
1090.57   693.809
1284.74   644.946
1478.91   603.826
1731.34   558.769
1983.76   521.004
2311.91   479.905
2640.07   445.905
2968.22   417.233
3365.45   389.869
3911.95   356.66
+KVIDZALine
ID:Z=11 A=22
11	22
25
1.94785   1743.64
30.9286   1640.89
64.1429   1559.44
107.804   1483.36
149.341   1423.31
194.711   1367.76
242   1319.69
312.179   1253.6
380.929   1196.59
468.55   1134.41
556.171   1078.82
674.006   1014.13
791.841   958.856
941.886   898.314
1091.93   845.879
1289.32   785.58
1486.71   734.443
1737.71   681.754
1988.71   638.527
2318.99   589.172
2649.26   547.428
2974.28   513.783
3299.3   485.649
3615.87   461.325
3932.44   437.871
+KVIDZALine
ID:Z=12 A=24
12	24
25
2.35166   2003.97
15.3194   1936.47
31.9372   1872.32
65.695   1785.55
106.182   1708.71
144.726   1651.23
197.022   1585.13
249.319   1525.06
317.951   1456.8
386.584   1398.08
475.34   1331.2
564.097   1270.91
677.969   1199.34
793.965   1141.16
947.582   1067.86
1093.1   1011.34
1287.17   942.849
1480.1   891.4
1731.65   827.071
1984.75   773.214
2316.91   712.55
2645.28   665.053
3073.51   616.641
3498.2   578.721
3922.88   540.801
+KVIDZALine
ID:Z=13 A=26
13	26
27
1.80526   2258.75
13.7689   2190.82
25.7325   2137.12
45.5344   2071.78
65.3363   2024.4
105.031   1947.43
144.726   1883.86
196.854   1812.24
248.981   1750.11
318.42   1677.66
387.859   1613.99
474.955   1542.88
562.051   1479.13
676.946   1403.36
791.841   1335.85
941.206   1259
1090.57   1192.32
1287.06   1116.59
1483.54   1052.27
1735.17   983.16
1986.8   923.74
2314.74   854.106
2642.68   795.32
3072.64   737.922
3502.6   692.937
3717.58   670.873
3932.57   646.841
+KVIDZALine
ID:Z=14 A=28
14	28
24
1.80526   2519.88
19.957   2422.98
38.5383   2347.25
76.8874   2250.93
113.927   2174.78
150.967   2116.92
201.798   2047.32
252.629   1984.85
318.959   1912.81
385.288   1849.02
473.67   1772.67
562.051   1703.85
676.946   1622.88
791.841   1550.09
941.206   1465.8
1092.87   1393.2
1284.74   1305.34
1477.83   1230.24
1731.25   1148.92
1984.95   1078.65
2312.71   997.379
2644.57   931.413
2963.23   876.564
3926.73   757.411
+KVIDZALine
ID:Z=15 A=30
15	30
27
2.49661   2794.98
16.5516   2708.66
30.6066   2641.91
57.3454   2554.67
84.0842   2496.37
118.879   2429.29
153.674   2368.4
205.094   2293.83
256.515   2230.38
317.674   2158.52
380.268   2092.37
474.539   2005.8
556.98   1934.46
667.381   1850.59
777.783   1773.7
928.33   1681.77
1078.88   1601.59
1269.57   1511.16
1460.26   1430.72
1719.96   1334.69
1979.65   1252.94
2310.06   1167.26
2640.47   1097.03
2973.71   1036.29
3306.95   981.86
3628.13   932.206
3949.32   882.238
+KVIDZALine
ID:Z=16 A=32
16	32
26
1.12539   3083.49
16.3802   2986.59
31.635   2912.86
55.8028   2830.61
79.9705   2772.34
114.765   2699.12
149.56   2634.32
199.952   2557.13
250.345   2492.55
317.363   2413.56
384.381   2340.73
472.877   2254.46
561.372   2176.3
675.913   2082.26
790.454   1997.15
939.294   1901.68
1088.13   1818.12
1285.58   1716.49
1483.02   1624.93
1731.46   1525.37
1979.89   1440.36
2309.98   1344.09
2640.07   1263.36
2972.96   1194.56
3305.84   1135.29
3954.08   1040.38
+KVIDZALine
ID:Z=17 A=34
17	34
27
1.32794   3451.22
16.4287   3341.67
31.196   3252.82
55.2132   3154.55
79.2304   3087.85
115.648   2999.52
157.195   2924.03
202.963   2848.14
256.822   2780.31
323.043   2698.79
389.264   2619.47
480.503   2528.51
571.741   2450.44
683.581   2356.79
795.422   2267.78
943.713   2164.6
1092.01   2073.2
1287.89   1960.24
1483.78   1857.83
1734.33   1746.84
1984.89   1653.37
2312.48   1547.29
2640.07   1454.49
2968.22   1371.72
3296.37   1299.17
3626.14   1237.39
3955.9   1187.59
+KVIDZALine
ID:Z=18 A=37
18	37
26
1.78741   3722.81
17.1028   3622.26
31.8399   3534.04
57.0761   3433.6
81.5323   3365.01
116.799   3288.41
152.065   3221.4
201.69   3143.22
251.315   3075.24
321.482   2981.36
391.65   2892.79
480.452   2796.02
569.254   2713.02
681.631   2619.41
794.008   2533.26
942.649   2425
1091.29   2324.04
1286.1   2205.56
1480.91   2101.34
1734.08   1983.21
1987.25   1880.08
2313.68   1762.97
2640.11   1661.49
2968.33   1573.92
3296.56   1499.56
3978.79   1362.51
+KVIDZALine
ID:Z=19 A=39
19	39
26
1.7689   4024.89
20.3208   3906.78
38.8727   3812.71
64.6835   3712.9
90.4943   3637.63
121.846   3563.84
153.197   3502.87
205.62   3418.72
258.044   3345.92
325.396   3255.25
392.749   3169.9
479.941   3073.84
567.132   2989.65
678.488   2890.28
789.844   2797.99
940.472   2683.48
1091.1   2579.07
1283.52   2457.64
1475.94   2348.34
1730.45   2220.61
1984.96   2109.42
2310.95   1986.81
2636.93   1882.55
2967.49   1791.56
3298.05   1711.36
3938.11   1551.32
+KVIDZALine
ID:Z=20 A=41
20	41
26
1.67256   4331.68
21.7169   4206.1
41.7612   4107.12
64.8425   4019.47
87.9239   3952.56
119.994   3880.82
152.065   3821.36
204.328   3728.08
256.591   3640.74
325.321   3542.61
394.051   3456.61
481.535   3352.42
569.018   3256.1
685.671   3145.6
802.323   3049.04
950.483   2934.81
1098.64   2829.79
1289.88   2709.93
1481.11   2602.24
1732.8   2470.16
1984.49   2351.52
2312.64   2221.83
2640.8   2111.46
2968.58   2007.83
3330.36   1910.56
3868.97   1775.73
+KVIDZALine
ID:Z=21 A=43
21	43
26
1.67256   4660.05
21.1095   4550.77
40.5464   4455.91
64.8425   4356.73
89.1387   4278.02
124.897   4193.81
160.656   4128.71
207.192   4044.73
253.728   3962.11
322.069   3854.37
390.411   3761.83
478.484   3658.73
566.558   3566.44
680.142   3454.11
793.727   3350.64
946.63   3228.9
1099.53   3119.38
1289.65   2988.22
1479.77   2865.66
1733.46   2723.37
1987.14   2600.81
2308.7   2464.03
2630.26   2344.82
2963.11   2238.1
3295.96   2146.51
3864.42   1990.72
+KVIDZALine
ID:Z=22 A=46
22	46
14
0.782716   5026.86
43.5297   4759.97
99.0855   4569.88
174.499   4413.91
265.183   4247.75
400.422   4063.3
578.608   3861.99
798.082   3643.42
1093.32   3402.09
1484.78   3142.97
1989.89   2874.32
2644.39   2601.11
3311.35   2373.44
3866.25   2200.41
+KVIDCutLine
OK:PIEDESTAL
above
10
0.661103   18.9701
17.1887   15.0977
42.6434   10.3595
93.6137   5.80685
203.332   2.81269
416.949   1.71909
971.38   0.904116
1955.78   1.12431
3283.15   0.970822
3488.37   0.165002
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_313
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_313
<PARAMETER> Runlist=51000-76028
<PARAMETER> PIDRANGE=1-15
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.049099,1.085000,1.131915|3:1.137282,1.155000,1.205000
<PARAMETER> PIDRANGE2=3:1.769212,1.825000,1.875000|4:1.900337,1.995000,2.071337|6:2.155000,2.205000,2.261506
<PARAMETER> PIDRANGE3=6:2.809087,2.875000,2.925000|7:2.947880,3.005000,3.062135|8:3.069803,3.125000,3.171022|9:3.177766,3.227766,3.280676
<PARAMETER> PIDRANGE4=7:3.637321,3.715000,3.782248|9:3.927943,4.005000,4.055000|10:4.075000,4.125000,4.184058|11:4.196327,4.234668,4.270708
<PARAMETER> PIDRANGE5=10:4.799885,4.865000,4.919508|11:4.945579,5.005000,5.081305|12:5.093574,5.155000,5.205000
<PARAMETER> PIDRANGE6=11:5.799118,5.855000,5.905000|12:5.937144,6.005000,6.055000|13:6.075000,6.125000,6.184825|14:6.195000,6.245000,6.299847|15:6.305000,6.355000,6.388797
<PARAMETER> PIDRANGE7=13:6.694065,6.734706,6.783782|14:6.804486,6.865000,6.921808|15:6.940978,6.995000,7.070570|16:7.085000,7.135000,7.185000|17:7.203995,7.265000,7.304448
<PARAMETER> PIDRANGE8=15:7.790683,7.855000,7.910306|16:7.938678,8.005000,8.055000|17:8.075000,8.125000,8.175000|18:8.194027,8.235000,8.289111|19:8.296013,8.345000,8.395000
<PARAMETER> PIDRANGE9=17:8.700199,8.745000,8.795000|18:8.814943,8.875000,8.925000|19:8.929119,8.995000,9.045000|20:9.055000,9.105000,9.155000|21:9.167433,9.225000,9.271648|22:9.275479,9.317625,9.370498
<PARAMETER> PIDRANGE10=19:9.675000,9.725000,9.775000|20:9.808046,9.865000,9.918391|21:9.932184,9.995000,10.045000|22:10.058621,10.115000,10.172797|23:10.181226,10.245000,10.290805|24:10.299234,10.335000,10.385000
<PARAMETER> PIDRANGE11=21:10.668582,10.735000,10.785000|22:10.798851,10.855000,10.905000|23:10.930651,10.995000,11.045000|24:11.057088,11.115000,11.165000|25:11.185000,11.235000,11.285000
<PARAMETER> PIDRANGE12=23:11.667816,11.732184,11.775096|24:11.815000,11.865000,11.923755|25:11.936782,11.995000,12.045000|26:12.057088,12.125000,12.178927|27:12.187356,12.225000,12.275000
<PARAMETER> PIDRANGE13=25:12.646360,12.715000,12.765000|26:12.791188,12.854023,12.906130|27:12.916092,12.995000,13.045000|28:13.049425,13.115000,13.165000|29:13.169732,13.235000,13.281609|30:13.289272,13.335000,13.385000
<PARAMETER> PIDRANGE14=28:13.798851,13.862452,13.919923|29:13.930651,13.987356,14.039464|30:14.047893,14.103831,14.170498|31:14.189464,14.239464,14.289464
<PARAMETER> PIDRANGE15=30:14.781226,14.855000,14.891571|31:14.925000,14.975000,15.032567|32:15.037931,15.113027,15.172031|33:15.178161,15.225000,15.275000
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
13
2.35636   30.6005
12.1595   25.091
22.75   20.9724
40.0761   16.5383
67.9485   12.3376
104.166   9.21525
156.839   6.73666
232.924   4.7141
349.821   3.58326
503.074   2.72621
782.086   1.83585
1139.16   1.60248
3363   1.75807
+KVIDZALine
ID:Z=2 A=4
2	4
17
1.20164   125.354
12.6459   113.591
26.0329   103.729
44.6896   93.3396
65.5646   84.2328
103.01   71.8819
147.642   61.8753
204.909   52.6063
259.555   45.9366
398.316   35.2649
583.12   27.2388
812.211   21.51
1115.85   16.8925
1525.72   12.7249
2034.34   10.0198
2699.35   7.42286
3362.8   5.41669
+KVIDZALine
ID:Z=3 A=7
3	7
31
3.59785   250.319
12.6622   237.197
21.7266   226.727
31.6458   217.488
41.565   209.683
58.4205   197.821
75.276   187.105
93.704   176.399
112.132   166.948
132.876   158.041
153.62   150.556
179.545   142.434
205.47   135.194
230.296   128.775
255.122   122.899
324.087   109.716
393.052   99.7382
483.214   88.9743
573.377   80.3581
692.054   72.0927
810.732   65.9538
966.751   58.9564
1122.77   53.0632
1320.49   47.4869
1518.21   43.3162
1773.82   38.7781
2029.42   35.0414
2377.61   31.2807
2725.8   28.6325
3310.12   25.1673
3894.44   20.6712
+KVIDZALine
ID:Z=4 A=9
4	9
41
1.03375   402.266
7.81292   385.322
14.5921   371.66
21.6135   360.044
28.6348   350.056
36.1132   340.358
43.5915   331.649
54.8909   320.553
66.1903   311.036
79.0293   300.926
91.8683   291.505
120.94   273.22
150.012   258.149
195.132   238.451
240.251   222.106
295.308   205.504
350.366   191.275
389.909   181.916
429.451   173.525
476.552   165.129
523.653   157.791
582.608   149.092
641.562   141.385
709.772   134.34
777.981   128.294
844.928   122.276
911.875   116.464
983.962   110.981
1056.05   106.2
1202.05   97.8966
1348.06   91.0921
1536.25   84.0408
1724.44   78.2725
1958.85   72.0308
2193.26   66.6798
2464.78   61.552
2736.3   57.3036
3029.7   53.3608
3323.09   49.8899
3590.75   46.9927
3858.41   44.2206
+KVIDZALine
ID:Z=5 A=11
5	11
43
1.73931   559.111
8.5335   542.567
15.3277   527.076
24.0242   509.11
32.7208   493.635
47.9398   472.716
63.1588   456.298
81.3672   437.851
99.5756   420.89
121.317   403.882
143.058   389.416
173.255   371.284
203.453   355.009
239.446   337.939
275.439   322.915
311.162   309.511
346.884   297.365
387.567   284.838
428.25   273.417
482.957   259.425
537.665   247.063
599.899   234.965
662.134   224.02
744.415   210.058
826.695   197.808
902.493   189.032
978.29   181.421
1069.82   172.009
1161.36   163.173
1319.08   151.823
1476.8   143.404
1732.64   130.463
1988.49   119.207
2202.38   112.238
2416.27   106.141
2545.53   102.269
2674.78   98.8238
2847.82   95.7459
3020.87   93.4957
3204.28   90.7948
3387.69   87.8483
3649.16   84.0213
3910.63   81.6884
+KVIDZALine
ID:Z=6 A=12
6	12
38
1.70046   716.248
8.65693   692.519
15.6134   673.229
26.2007   650.203
36.7881   631.786
52.8672   607.052
68.9463   585.666
90.4061   562.584
111.866   543.126
135.704   522.578
159.542   503.49
207.284   472.08
255.027   446.424
288.086   429.826
321.146   414.473
363.846   397.35
406.546   382.255
458.421   365.022
510.295   349.226
572.517   332.753
634.739   318.187
716.314   300.58
797.889   284.825
903   267.705
1008.11   253.107
1129.61   237.901
1251.1   224.545
1405.01   210.579
1558.92   198.82
1728.32   187.093
1897.71   176.843
2069.57   168.309
2241.42   161.027
2502.68   150.874
2763.93   141.423
3071.27   130.97
3440.01   122.208
3984.55   112.484
+KVIDZALine
ID:Z=7 A=14
7	14
33
1.28415   939.417
18.4153   884.806
39.4997   834.049
64.9768   792.929
83.865   769.157
111.978   735.748
137.08   711.327
170.958   681.682
205.557   653.36
258.896   616.303
312.235   584.804
374.224   552.247
436.934   523.925
506.131   496.662
575.328   472.31
662.29   446.215
747.696   422.772
835.538   400.843
929.577   381.745
1037.91   362.99
1151.25   345.523
1273.07   327.259
1394.88   311.642
1540.48   295.76
1685.36   281.732
1927.55   261.351
2165.42   243.881
2428.51   228.264
2696.65   215.029
2943.89   204.706
3189.68   195.177
3419.62   189.354
3994.1   175.061
+KVIDZALine
ID:Z=8 A=16
8	16
31
0.844886   1123.17
10.9478   1083.1
21.0508   1050.57
42.3549   1000.55
63.659   965.117
84.7435   933.995
105.828   905.365
134.972   870.776
164.116   840.888
210.283   799.945
256.45   764.656
320.722   721.686
384.994   684.148
470.087   640.773
555.179   603.641
668.503   562.407
781.826   527.987
939.548   487.023
1097.27   452.467
