<PARAMETER> PIDRANGE6=11:5.743887,5.838569,5.891479|12:5.904010,5.965274,6.052994|13:6.064258,6.107296,6.186661
<PARAMETER> PIDRANGE7=14:6.844138,6.929073,6.958312|15:6.965274,7.023754,7.158814
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
-5.23733   155.113
131.934   136.168
299.817   123.512
597.81   111.734
933.577   105.406
1252.55   101.012
1680.66   97.6719
2175.91   95.3867
2606.61   93.9551
3360.71   91.9873
4629.69   90.9277
5779.05   90.0195
6907.61   89.2627
9614.18   89.1699
+KVIDZALine
ID:Z=2 A=4
2	4
14
1.30337   288.569
235.923   245.024
548.749   211.528
894.161   190.593
1369.92   173.007
1813.09   158.771
2419.19   147.048
3240.35   136.999
3924.66   131.975
4661.11   126.95
6133.99   118.576
7287.54   114.389
8923.36   111.04
9985.66   109.365
+KVIDZALine
ID:Z=3 A=7
3	7
18
3.58977   507.073
202.088   450.454
446.035   396.966
736.664   359.418
1082.18   326.766
1459.98   300.927
1905.58   277.084
2412.52   255.234
3077.68   232.553
3840.24   215.491
4767.45   202.282
5563.03   194.337
6337.81   183.758
7116.14   176.559
8036.52   172.9
8863.59   170.501
9856.09   164.088
10602.7   158.499
+KVIDZALine
ID:Z=4 A=9
4	9
18
3.18645   759.848
190.412   671.171
393.848   614.309
589.13   569.088
841.443   522.33
1223.7   479.072
1646.72   437.428
2145.63   403.333
2698.76   371.452
3341.35   342.905
3975.8   320.702
4737.86   306.437
5373.08   292.815
6083.46   276.167
6733.19   266.808
7450.41   255.97
8129.37   255.435
8868.07   245.552
+KVIDZALine
ID:Z=5 A=11
5	11
19
4.16256   1047.12
120.815   964.806
258.164   900.453
423.735   843.583
623.173   789.706
864.004   738.822
1149.99   689.435
1494.3   643.041
1908.23   599.64
2404.95   556.239
2901.66   521.818
3396.49   493.383
3893.2   469.437
4389.92   449.982
4884.75   432.023
5381.46   415.561
5878.18   402.091
6303.38   390.517
8532.33   344.908
+KVIDZALine
ID:Z=6 A=12
6	12
18
8.50488   1311.42
145.859   1217.53
335.335   1126.97
557.38   1039.63
798.898   967.65
1072.9   914.153
1379.5   860.825
1783.84   808.011
2214.29   749.228
2729.35   712.251
3335.73   660.494
3896.41   623.757
4574.37   593.737
5206.69   566.529
5858.55   542.476
6647.24   522.192
7437.43   500.638
8532.33   480.867
+KVIDZALine
ID:Z=7 A=14
7	14
18
19.3844   1655.8
194.237   1522.59
400.288   1409.75
656.651   1312.74
844.296   1254.15
1164.52   1168.52
1548.7   1091.18
2009.65   1020.31
2562.72   954.852
3226.33   894.129
3889.9   846.171
4553.44   806.999
5216.96   774.22
5880.46   746.282
6543.96   722.127
7207.44   701
7870.91   682.347
8534.37   665.747
+KVIDZALine
ID:Z=8 A=16
8	16
12
40.4066   1994.63
151.199   1875.61
346.715   1744.38
724.713   1585.69
1291.71   1433.11
1976.02   1295.78
2686.39   1188.96
3488.01   1082.15
4217.94   1015.01
5104.28   953.979
6049.27   911.255
6981.23   880.737
+KVIDCutLine
OK:PIEDESTAL
above
11
33.4462   112.97
117.284   103.661
237.8   95.0328
488.509   90.0953
777.503   88.4483
1264.81   86.6319
1867.39   85.7237
2578.71   84.8228
3343.91   85.5157
5266.58   84.3741
9496.38   82.8067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0917
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0917
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0917
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.809329,0.899833,0.952743|2:0.958333,1.008333,1.052994|3:1.061348,1.075000,1.154637
<PARAMETER> PIDRANGE2=3:1.757811,1.825000,1.875000|4:1.894263,1.991667,2.086410
<PARAMETER> PIDRANGE3=6:2.775912,2.858333,2.922111|7:2.929073,2.991667,3.054386|8:3.061348,3.108333,3.186661
<PARAMETER> PIDRANGE4=7:3.624144,3.725000,3.805152|9:3.915149,3.998691,4.051601|10:4.059955,4.108333,4.188053
<PARAMETER> PIDRANGE5=8:4.508333,4.558333,4.623229|10:4.752242,4.841667,4.899833|11:4.910972,4.974435,5.058333
<PARAMETER> PIDRANGE6=11:5.761474,5.846923,5.890821|12:5.906795,5.988945,6.068310|13:6.074409,6.130042,6.189847
<PARAMETER> PIDRANGE7=14:6.808762,6.892211,6.936718|15:6.961752,7.025730,7.121697
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.2784   137.64
115.54   120.514
217.091   110.035
386.343   101.539
586.681   97.0078
778.73   93.6094
1007.24   91.3238
1301.59   90.9824
1585.75   90.3027
2104.52   88.1421
2704.13   87.9385
3378.58   89.7183
4078.27   89.125
5536.39   88.5054
+KVIDZALine
ID:Z=2 A=4
2	4
14
20.924   263.054
148.276   220.295
317.969   187.847
505.267   168.069
763.194   152.076
1003.44   139.324
1331.99   129.63
1777.08   122.33
2205.33   117.625
2645.68   113.802
3391.72   109.129
4077.22   105.985
4868.77   103.996
5536.39   104.326
+KVIDZALine
ID:Z=3 A=7
3	7
17
23.196   467.543
127.002   403.273
268.556   350.143
438.42   312.438
636.595   279.875
858.363   254.167
1132.03   230.172
1424.58   212.177
1830.36   195.038
2283.34   181.327
2811.8   169.33
3326.12   160.761
3769.65   153.905
4269.81   145.336
4746.37   142.765
5208.78   139.337
5557.95   136.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.7848   680.248
140.659   591.571
258.96   534.709
372.519   489.488
534.035   442.389
753.952   400.646
1022.1   360.929
1334.5   328.328
1708.96   298.002
2133.31   272.76
2479.28   255.597
2975.89   239.825
3613.94   225.888
4269.13   211.449
4793.56   203.607
5609.85   189.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
32.3524   947.52
100.187   865.206
180.058   800.853
276.339   743.983
392.315   690.106
523.999   636.318
711.199   583.406
898.887   543.441
1139.59   500.04
1428.44   456.639
1717.29   422.218
2023.87   397.01
2355.99   369.888
2615.86   357.048
2951.52   335.344
3225.45   321.391
3501.31   308.989
3886.05   296.218
4831.55   273.746
5593.84   255.629
+KVIDZALine
ID:Z=6 A=12
6	12
18
18.2941   1221.82
84.662   1127.93
176.214   1037.37
283.503   950.031
400.201   878.05
532.598   824.553
680.739   771.225
876.112   718.411
1084.1   659.628
1332.97   622.651
1625.97   570.894
1896.88   534.157
2224.46   504.137
2529.99   476.929
2844.95   452.876
3226.04   432.592
3607.85   411.038
4136.89   391.267
+KVIDZALine
ID:Z=7 A=14
7	14
15
15.3393   1538.2
109.663   1404.99
220.816   1292.15
359.109   1195.14
460.334   1136.55
633.077   1050.92
840.322   973.577
1088.98   902.711
1356.09   832.788
1773.09   755.986
2136.28   704.263
2509.56   663.511
2862.66   632.163
3215.76   605.518
3592.4   578.872
+KVIDZALine
ID:Z=8 A=16
8	16
11
43.9259   1856.6
91.0844   1731.84
180.162   1621.75
321.637   1492.1
499.791   1374.68
793.222   1235.24
1023.77   1132.5
1327.69   1041.98
1636.84   963.702
2113.66   887.867
2674.32   816.925
+KVIDCutLine
OK:PIEDESTAL
above
11
19.3812   110.97
68.1338   101.661
138.216   93.0328
284.006   88.0953
452.06   86.4483
735.434   84.6319
1085.84   83.7237
1499.49   82.8228
1944.46   83.5157
3062.52   82.3741
5522.21   80.8067
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0918
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0918
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0918
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.809329,0.891479,0.954135|2:0.958333,1.008333,1.058333|3:1.054386,1.091667,1.141667
<PARAMETER> PIDRANGE2=3:1.759204,1.841667,1.891667|4:1.897048,2.008333,2.105904
<PARAMETER> PIDRANGE3=6:2.772601,2.858333,2.922809|7:2.928373,2.991667,3.054937|8:3.061892,3.108333,3.185675
<PARAMETER> PIDRANGE4=7:3.609875,3.708333,3.808762|9:3.908901,3.991667,4.056328|10:4.060501,4.108333,4.188456
<PARAMETER> PIDRANGE5=8:4.492768,4.558971,4.607650|10:4.745897,4.858333,4.908333|11:4.926982,4.993185,5.071071
<PARAMETER> PIDRANGE6=11:5.700278,5.789291,5.824061|12:5.854659,5.931154,5.990960|13:6.009040,6.046592,6.132823
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.7453   141.602
126.804   124.648
224.223   114.99
389.161   107.852
554.603   102.926
735.465   100.198
935.094   98.6133
1241.82   96.0937
1630.05   95.2686
2098.19   93.1494
2639.6   92.7881
3448.3   93.5254
4169.45   92.27
5579.76   93.0146
+KVIDZALine
ID:Z=2 A=4
2	4
14
27.9197   268.972
153.65   226.003
324.453   193.776
511.861   173.635
770.438   158.193
1057.48   146.779
1427.55   136.037
1778.65   128.652
2205.66   123.281
2646.9   119.924
3391.79   114.553
4077.37   111.867
4869.71   110.524
5538.69   110.524
+KVIDZALine
ID:Z=3 A=7
3	7
17
17.3472   471.543
134.955   407.273
295.33   354.143
487.778   316.438
712.302   283.875
963.556   258.167
1273.61   234.172
1605.06   216.177
2064.79   199.038
2577.99   185.327
3176.72   173.33
3759.42   164.761
4261.92   157.905
4828.58   149.336
5368.5   146.765
5892.39   143.337
6287.99   140.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.3138   688.248
149.834   599.571
278.617   542.709
402.238   497.488
578.064   450.389
817.466   408.646
1109.37   368.929
1449.45   336.328
1857.09   306.002
2319.04   280.76
2695.66   263.597
3236.27   247.825
3930.85   233.888
4644.09   219.449
5214.99   211.607
6103.6   197.04
+KVIDZALine
ID:Z=5 A=11
5	11
20
17.6725   965.399
85.1423   883.601
164.322   819.855
259.603   763.716
374.256   710.719
504.379   657.93
689.171   606.438
874.339   567.896
1111.75   526.319
1396.57   485.108
1681.33   452.876
1983.47   429.992
2310.78   405.387
2566.82   394.516
2897.57   375.356
3167.46   363.479
3439.25   353.167
3818.26   343.312
4749.63   328.004
5500.53   315.663
+KVIDZALine
ID:Z=6 A=12
6	12
18
14.2596   1227.8
91.4356   1133.98
197.863   1043.51
322.568   956.28
458.189   884.418
612.03   831.055
784.16   777.877
1011.15   725.261
1252.81   666.689
1541.93   629.964
1882.33   578.504
2197.06   542.042
2577.6   512.354
2932.54   485.456
3298.42   461.722
3741.12   441.824
4184.65   420.658
4799.21   401.423
+KVIDZALine
ID:Z=7 A=14
7	14
18
15.3393   1544.2
109.663   1410.99
220.816   1298.15
359.109   1201.14
460.334   1142.55
633.077   1056.92
840.322   979.577
1088.98   908.711
1387.33   843.252
1745.31   782.529
2103.27   734.571
2461.21   695.399
2819.15   662.62
3177.07   634.682
3534.99   610.527
3892.9   589.4
4250.8   570.747
4608.7   554.147
+KVIDZALine
ID:Z=8 A=16
8	16
11
-1250   2812.5
131.647   1683.35
294.578   1521.61
503.128   1390.38
757.299   1259.16
1076.64   1155.4
1428.57   1054.69
1936.91   960.083
2438.74   886.841
3057.87   825.806
3768.25   776.978
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   116.585
68.1495   107.234
138.224   98.5446
284.01   93.4798
452.062   91.6862
735.435   89.6225
1085.84   88.4085
1499.49   87.1466
1944.46   87.4512
3187.83   87.626
5650.55   85.7119
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0919
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0919
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0919
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.806544,0.891479,0.961097|2:0.968059,1.008333,1.043247|3:1.055778,1.091980,1.157421
<PARAMETER> PIDRANGE2=3:1.742495,1.825000,1.878947|4:1.887302,1.991667,2.107296
<PARAMETER> PIDRANGE3=6:2.756419,2.841667,2.905402|7:2.912364,2.958333,3.030716|8:3.041855,3.075000,3.190838
<PARAMETER> PIDRANGE4=7:3.593512,3.691667,3.802367|9:3.894263,3.975000,4.041855|10:4.051601,4.091667,4.171345
<PARAMETER> PIDRANGE5=8:4.537135,4.589116,4.652469|10:4.746686,4.858333,4.908333|11:4.915627,4.988726,5.110559
<PARAMETER> PIDRANGE6=12:5.909580,5.990337,6.040337|13:6.046157,6.096157,6.158814
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.7453   133.602
126.804   116.648
224.223   106.99
389.161   99.8516
554.603   94.9261
735.465   92.1981
935.094   90.6133
1241.82   88.0937
1630.05   87.2686
2098.19   85.1494
2639.6   84.7881
3448.3   85.5254
4169.45   84.27
5579.76   85.0146
+KVIDZALine
ID:Z=2 A=4
2	4
14
27.9197   256.972
153.65   214.003
324.453   181.776
511.861   161.635
770.438   146.193
1057.48   134.779
1427.55   124.037
1778.65   116.652
2205.66   111.281
2646.9   107.924
3391.79   102.553
4077.37   99.8672
4869.71   98.5244
5538.69   98.5244
+KVIDZALine
ID:Z=3 A=7
3	7
17
17.3472   453.543
134.955   389.273
295.33   336.143
487.778   298.438
712.302   265.875
963.556   240.167
1273.61   216.172
1605.06   198.177
2064.79   181.038
2577.99   167.327
3176.72   155.33
3759.42   146.761
4261.92   139.905
4828.58   131.336
5368.5   128.765
5892.39   125.337
6287.99   122.767
+KVIDZALine
ID:Z=4 A=9
4	9
16
31.3138   662.248
149.834   573.571
278.617   516.709
402.238   471.488
578.064   424.389
817.466   382.646
1109.37   342.929
1449.45   310.328
1857.09   280.002
2319.04   254.76
2695.66   237.597
3236.27   221.825
3930.85   207.888
4644.09   193.449
5214.99   185.607
6103.6   171.04
+KVIDZALine
ID:Z=5 A=11
5	11
17
21.1406   919.847
89.9758   838.368
170.627   774.995
267.596   719.306
384.221   666.85
516.553   614.674
704.385   564.053
892.547   526.384
1133.76   485.927
1423.12   446.058
1712.37   415.169
1987.42   392.58
2293.45   371.464
2633.1   354.435
2969.38   340.131
3288.86   327.189
3904.26   307.436
+KVIDZALine
ID:Z=6 A=12
6	12
18
14.2596   1171.8
91.4356   1077.98
197.863   987.511
322.568   900.28
458.189   828.418
612.03   775.055
784.16   721.877
986.267   668.679
1277.51   606.892
1543.49   568.483
1882.33   522.504
2197.06   486.042
2577.6   456.354
2932.54   429.456
3298.42   405.722
3741.12   385.824
4184.65   364.658
4799.21   345.423
+KVIDZALine
ID:Z=7 A=14
7	14
18
14.6115   1501.09
107.234   1368.76
219.356   1254.2
358.29   1157.42
458.225   1100.15
631.283   1013.24
838.465   936.212
1087.08   865.109
1386.89   799.931
1745.19   738.703
2101.06   691.3
2459.36   651.798
2817.66   620.197
3175.96   592.545
3534.27   566.869
3892.57   547.118
4248.44   527.367
4606.74   511.566
+KVIDZALine
ID:Z=8 A=16
8	16
11
27.3722   1796.26
79.5098   1689.45
242.44   1527.71
411.887   1402.59
666.058   1262.21
907.195   1161.5
1226.54   1039.43
1552.4   944.824
1989.05   856.323
2490.88   786.133
3077.42   725.098
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   108.985
68.1495   99.6339
138.224   90.9446
284.01   85.8798
452.062   84.0862
735.435   82.0225
1131.24   82.0967
1559.89   81.4668
1976.22   80.417
3099.02   79.5942
5532.81   76.6206
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0920
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0920
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0920
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-7
<PARAMETER> PIDRANGE1=1:0.810721,0.894263,0.951351|2:0.958333,0.993122,1.034893|3:1.041855,1.087803,1.142105
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.890086,1.991667,2.090588
<PARAMETER> PIDRANGE3=6:2.771735,2.858333,2.919326|7:2.926288,2.991667,3.052994|8:3.058563,3.091667,3.171345
<PARAMETER> PIDRANGE4=7:3.610220,3.708333,3.806544|9:3.905402,3.991667,4.061348|10:4.071094,4.108333,4.190838
<PARAMETER> PIDRANGE5=10:4.759488,4.858333,4.919889|11:4.927315,4.986722,5.087716
<PARAMETER> PIDRANGE6=11:5.739710,5.810721,5.846923|12:5.859454,5.947173,6.004261|13:6.018184,6.055778,6.143498
<PARAMETER> PIDRANGE7=14:6.855277,6.912364,6.970844|15:6.979198,7.034893,7.122612
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.6252   139.625
126.699   122.759
224.126   113.186
389.07   106.191
554.516   101.41
735.381   98.8399
935.011   97.4293
1241.74   95.1774
1629.97   94.6911
2098.11   92.9804
2639.52   93.0916
3448.22   94.5346
4169.37   93.9085
5579.68   95.8838
+KVIDZALine
ID:Z=2 A=4
2	4
14
24.337   276.952
141.606   232.681
305.136   200.843
477.216   179.617
691.757   163.346
949.963   150.838
1282.88   138.687
1598.75   129.964
1982.93   122.966
2379.94   117.928
3050.14   109.719
3667   104.422
4379.93   100.06
4981.87   97.5117
+KVIDZALine
ID:Z=3 A=7
3	7
17
19.3192   483.605
134.32   418.82
291.288   364.988
479.758   326.44
699.69   292.894
945.851   266.086
1249.65   240.733
1574.45   221.286
2024.99   202.133
2527.95   186.174
3114.76   171.555
3685.86   160.433
4178.36   151.376
4733.75   140.325
5262.95   135.388
5776.43   129.666
6164.17   125.363
+KVIDZALine
ID:Z=4 A=9
4	9
16
21.1292   712.328
139.106   622.928
267.539   565.281
390.881   519.305
566.416   471.133
805.559   427.929
1097.21   386.429
1437.09   351.751
1844.54   318.936
2306.32   290.873
2682.83   271.409
3223.34   252.335
3917.82   234.155
4630.96   215.36
5201.8   204.031
6090.3   184.036
+KVIDZALine
ID:Z=5 A=11
5	11
20
19.8416   996.008
87.8915   913.872
167.931   849.728
264.361   793.111
380.477   739.538
512.302   686.094
699.639   633.672
887.431   594.199
1128.24   551.428
1417.21   508.783
1706.15   475.119
2012.8   450.713
2344.98   424.461
2604.89   412.302
2940.6   391.476
3214.57   378.241
3490.46   366.561
3875.23   354.797
4820.79   334.801
5583.13   318.679
+KVIDZALine
ID:Z=6 A=12
6	12
18
6.3861   1269.9
83.2341   1175.81
189.345   1084.97
313.745   997.303
449.114   924.968
602.768   871.068
774.711   817.29
976.631   763.387
1267.66   700.583
1533.5   661.246
1872.18   614.085
2186.78   576.524
2567.21   545.508
2922.06   517.371
3287.85   492.36
3730.48   470.917
4211.74   455.1
4811.07   434.626
+KVIDZALine
ID:Z=7 A=14
7	14
18
12.8437   1597.07
111.201   1464.72
230.257   1350.14
377.775   1253.33
483.881   1196.04
667.625   1109.1
887.594   1032.04
1190   944.246
1550.71   867.869
1893.57   800.171
2285.67   747.58
2650.71   709.907
3090   675.19
3479.29   657.832
3817.3   642.287
4191.25   624.738
4544.7   615.964
4888.26   606.671
+KVIDZALine
ID:Z=8 A=16
8	16
14
26.6371   1885.33
108.597   1771.26
252.028   1639.65
477.419   1484.63
718.178   1344.24
1015.28   1224.32
1343.13   1130.73
1773.42   1031.29
2208.83   946.467
2649.37   879.196
3217.97   811.926
3771.2   773.903
4462.74   741.73
4893.03   727.106
+KVIDCutLine
OK:PIEDESTAL
above
11
19.2078   113.019
67.9685   103.753
138.058   95.1857
283.853   90.3754
451.908   88.8751
735.284   87.3059
1085.69   86.7035
1499.34   86.1636
1944.31   87.2448
3062.37   87.0789
5522.07   87.658
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0921
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0921
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0921
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.810721,0.892871,0.954135|2:0.961097,1.008333,1.054386|3:1.061348,1.091667,1.142105
<PARAMETER> PIDRANGE2=3:1.791667,1.841667,1.891667|4:1.898441,1.991667,2.087803
<PARAMETER> PIDRANGE3=6:2.771735,2.858333,2.905402|7:2.912364,2.975000,3.052994|8:3.059955,3.091667,3.171345
<PARAMETER> PIDRANGE4=7:3.610220,3.725000,3.819075|9:3.926982,4.008333,4.086926|10:4.093880,4.141168,4.209318
<PARAMETER> PIDRANGE5=8:4.505494,4.550695,4.641099|10:4.761474,4.857441,4.907441|11:4.913074,4.965925,5.054937
<PARAMETER> PIDRANGE6=11:5.711405,5.792072,5.842142|12:5.883866,5.964534,6.034075|13:6.045202,6.111961,6.175939
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
26.7127   141.634
126.757   124.593
224.167   114.85
389.099   107.568
554.536   102.498
735.396   99.6118
935.023   97.8528
1241.75   95.0656
1629.98   93.9017
2098.11   91.3739
2639.52   90.5402
3448.22   90.5717
4169.37   88.687
5579.68   88.2009
+KVIDZALine
ID:Z=2 A=4
2	4
14
23.7038   272.925
141.126   229.064
304.766   197.796
476.92   177.172
691.516   161.649
949.764   150.043
1282.72   139.054
1598.62   131.434
1982.83   125.777
2379.84   122.125
3050.08   116.255
3666.95   113.111
4379.89   111.238
4981.84   110.791
+KVIDZALine
ID:Z=3 A=7
3	7
17
17.6627   473.547
132.946   409.264
290.147   356.118
478.783   318.393
698.859   285.807
945.135   260.073
1249.04   236.045
1573.93   218.016
2024.54   200.829
2527.57   187.065
3114.43   175.006
3685.58   166.376
4178.12   159.468
4733.54   150.84
5262.76   148.213
5776.26   144.731
6164.02   142.12
+KVIDZALine
ID:Z=4 A=9
4	9
16
18.5079   690.276
136.873   601.392
265.557   544.305
389.099   498.869
564.842   451.463
804.171   409.302
1096.01   369.076
1436.03   335.881
1843.61   304.844
2305.52   278.795
2682.11   260.975
3222.69   244.26
3917.25   229.11
4630.46   213.427
5201.34   204.588
6089.93   188.47
+KVIDZALine
ID:Z=5 A=11
5	11
20
17.8589   970.013
85.9089   887.878
165.948   823.733
262.378   767.116
378.495   713.544
510.319   660.1
697.656   607.678
885.448   568.204
1126.26   525.434
1415.23   482.789
1704.16   449.125
2010.82   424.719
2343   398.467
2602.91   386.307
2938.62   365.482
3212.59   352.246
3488.48   340.566
3873.25   328.803
4818.8   308.807
5581.15   292.684
+KVIDZALine
ID:Z=6 A=12
6	12
18
5.3892   1233.87
82.3193   1139.85
188.51   1049.11
312.986   961.549
448.418   889.332
602.119   835.566
774.109   781.938
976.076   728.211
1267.16   665.662
1533.03   626.557
1871.75   579.691
2186.39   542.405
2566.85   511.721
2921.72   483.894
3287.53   459.202
3730.18   438.145
4173.65   415.818
4788.16   394.974
+KVIDZALine
ID:Z=7 A=14
7	14
18
5.06564   1601.05
83.5865   1468.7
178.63   1354.12
296.391   1257.32
381.093   1200.03
527.772   1113.08
703.367   1036.02
914.076   964.868
1168.16   899.633
1471.82   838.336
1773.43   790.865
2077.08   751.295
2380.73   719.625
2684.39   691.905
2988.05   666.16
3291.69   646.341
3593.28   626.522
3896.93   610.652
+KVIDZALine
ID:Z=8 A=16
8	16
12
24.9035   1867.13
97.7919   1757.72
207.125   1620.27
386.309   1474.4
583.715   1359.39
841.861   1241.57
1163.79   1112.53
1528.23   1005.94
1926.08   935.807
2317.85   885.313
2831.11   837.625
3392.96   792.743
+KVIDCutLine
OK:PIEDESTAL
above
11
19.405   114.985
68.1495   105.634
138.224   96.9446
284.01   91.8798
452.062   90.0862
735.435   88.0225
1085.84   86.8085
1499.49   85.5466
1944.46   85.8512
3062.52   83.7339
5522.21   80.02
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0922
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<NAME> SI_CSI_0922
<VARX> CSI::TOT_LIGHT
<VARY> SI::PG
<PARAMETER> IDTelescopes=SI_CSI_0922
<PARAMETER> Runlist=1000-150000
<PARAMETER> PIDRANGE=1-6
<PARAMETER> PIDRANGE1=1:0.810721,0.901225,0.955528|2:0.958333,1.008333,1.051601|3:1.057171,1.111473,1.161473
<PARAMETER> PIDRANGE2=3:1.759204,1.825000,1.875000|4:1.888694,1.991667,2.091980
<PARAMETER> PIDRANGE3=6:2.758693,2.858333,2.920718|7:2.926982,3.008333,3.063282|8:3.054937,3.091667,3.174548
<PARAMETER> PIDRANGE4=7:3.637691,3.725000,3.803199|9:3.925591,4.008333,4.071627|10:4.078581,4.125000,4.191238
<PARAMETER> PIDRANGE5=8:4.496801,4.558333,4.608333|10:4.758832,4.858333,4.909040|11:4.925730,4.992490,5.092629
<PARAMETER> PIDRANGE6=11:5.673853,5.754520,5.812935|12:5.846314,5.908901,5.977051|13:5.993741,6.049374,6.125869
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
14
27.4641   151.644
130.391   133.631
213.681   124.749
348.587   116.39
474.816   111.196
628.127   107.86
797.35   105.605
1057.36   102.056
1386.47   99.9272
1783.3   96.2361
2242.26   94.0569
2971.23   93.397
3700.05   93.0088
5763.93   93.791
+KVIDZALine
ID:Z=2 A=4
2	4
14
17.6173   289.142
146.397   255.15
334.484   223.856
536.57   202.707
779.584   185.999
1017.36   172.059
1390.14   158.031
1776.42   148.31
2184.57   140.058
2637.01   133.759
3433.54   126.483
4184.42   121.644
5153.94   115.887
5976.57   113.009
+KVIDZALine
ID:Z=3 A=7
3	7
17
23.2143   504.537
143.659   454.83
330.357   402.647
541.071   364.273
812.5   329.208
1078.57   302.743
1414.29   277.601
1755.36   258.414
2212.5   238.396
2762.79   222.504
3404.8   207.963
4029.64   196.918
4568.48   187.927
5176.1   176.95
5755.08   172.085
6316.86   166.431
6741.08   162.18
+KVIDZALine
ID:Z=4 A=9
4	9
16
13.3597   742.594
167.903   653.571
340.144   596.363
525.459   550.67
778.285   502.554
1080.47   458.777
1444.42   420.019
1895   386.589
2431.93   350.882
3065.69   320.956
3724.64   299.342
4303.83   282.716
5231.39   260.548
6220.38   241.818
6995.52   228.898
8095.14   218.131
+KVIDZALine
ID:Z=5 A=11
5	11
20
5.77111   1013.43
115.481   931.418
248.7   866.755
405.428   809.978
593.501   756.354
812.921   702.731
1118.54   650.686
1429.66   605.836
1831.62   562.606
2304.58   520.639
2782.3   485.04
3290.15   453.539
3886.13   426.146
4372.99   408.341
4901.82   387.796
5304.74   379.579
5732.85   368.622
6358.21   356.295
7843.06   329.799
9085.52   312.089
+KVIDZALine
ID:Z=6 A=12
6	12
18
-9.30248   1297.87
112.321   1203.85
280.204   1113.11
476.996   1025.55
691.109   953.332
934.104   899.566
1206.01   845.938
1525.32   792.211
1985.51   729.662
2405.84   690.557
2941.34   643.691
3438.77   606.405
4040.27   575.721
4601.3   547.894
5179.63   523.202
5879.45   502.145
6580.56   479.818
7552.07   458.974
+KVIDZALine
ID:Z=7 A=14
7	14
18
-0.985349   1613.06
154.845   1480.88
343.344   1366.51
576.781   1269.97
744.654   1212.86
1035.33   1126.24
1383.23   1049.56
1800.65   978.878
2303.94   914.203
2905.39   853.576
3502.73   806.77
4104.1   767.869
4705.45   736.869
5306.81   709.818
5908.16   684.743
6509.47   665.593
7106.71   646.439
7708.02   631.239
