2226.27   2389.08
2779.71   2172.59
3762.25   1818.06
+KVIDZALine
ID:Z=22 A=46
22	46
13
2.03962   5042.61
83.5551   4685.22
140.259   4525.5
223.619   4354.96
334.704   4151.8
475.416   3948.81
667.73   3717.88
919.639   3473.42
1247.11   3211.03
1640.25   2936.99
2195.52   2644.87
2787.28   2410.53
3655.37   2084.5
+KVIDZALine
ID:Z=23 A=48
23	48
14
4.76277   5387.28
34.9991   5196.08
73.8956   5045.72
136.682   4870.38
217.582   4697.77
329.873   4507.2
477.182   4284.27
667.73   4032.55
919.639   3778.62
1247.11   3504.99
1668.63   3207.27
2226.27   2916.32
2779.71   2676.47
3333.15   2436.62
+KVIDZALine
ID:Z=24 A=50
24	50
14
8.04288   5731.91
35.565   5571.23
77.5179   5372.65
135.476   5215
222.411   5033.41
327.774   4829.08
478.704   4600.75
668.273   4358.03
919.639   4085.33
1247.11   3803.21
1672.83   3503.46
2226.27   3191.35
2779.71   2939.83
3333.15   2688.31
+KVIDZALine
ID:Z=25 A=53
25	53
13
5.63803   6066.12
54.5765   5828.48
92.0069   5700.08
146.342   5533.63
229.656   5346.65
349.149   5125.12
495.254   4911.39
672.748   4681.26
922.692   4395.4
1247.11   4099.92
1672.83   3796.91
2226.27   3478.96
2779.71   3220.73
+KVIDZALine
ID:Z=26 A=55
26	55
13
11.1085   6346.87
49.7467   6168.87
89.5921   6034.04
142.72   5890.85
232.071   5685.89
349.354   5459.43
499.077   5223.91
685.023   4991.98
934.968   4729.49
1247.11   4409.87
1674.44   4090.98
2224.71   3752.54
2780.79   3483.03
+KVIDZALine
ID:Z=27 A=57
27	57
12
2.00727   6802.81
54.1962   6566.32
122.042   6357.64
210.241   6139.17
324.899   5903.01
473.957   5645.58
667.73   5365.38
919.639   5062.54
1247.11   4738.77
1672.83   4397.35
2226.27   4042.97
2779.71   3757.15
+KVIDZALine
ID:Z=28 A=60
28	60
12
2.19153   7174.03
59.488   6920.21
133.974   6696.25
230.805   6461.77
356.684   6208.31
520.33   5932.03
733.067   5631.29
1009.63   5306.26
1369.15   4958.79
1836.54   4592.35
2444.14   4212.01
2778.76   4020.45
+KVIDCutLine
OK:PIEDESTAL
above
9
1.55526   19.694
35.9596   10.6209
78.941   5.95341
171.463   2.88369
351.597   1.76248
819.129   0.926936
1649.24   1.15269
2768.56   0.995325
2941.62   0.169166
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_321
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_321
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-20
<PARAMETER> PIDRANGE1=1:0.955000,1.017241,1.088973|2:1.131418,1.181226,1.220255
<PARAMETER> PIDRANGE2=3:1.783625,1.833625,1.883625|4:1.919508,1.995000,2.059068
<PARAMETER> PIDRANGE3=6:2.815000,2.865000,2.915000|7:2.939445,2.995000,3.052166|8:3.069803,3.113511,3.148785
<PARAMETER> PIDRANGE4=7:3.639621,3.715000,3.801419|9:3.939080,4.005000,4.063985|10:4.082375,4.125000,4.175000
<PARAMETER> PIDRANGE5=10:4.785000,4.851724,4.892337|11:4.912261,4.985000,5.046360|12:5.073180,5.126820,5.178927
<PARAMETER> PIDRANGE6=11:5.778161,5.842529,5.896935|12:5.919157,5.995000,6.050192|13:6.060153,6.125000,6.175000|14:6.185000,6.235000,6.285000
<PARAMETER> PIDRANGE7=13:6.665000,6.715000,6.768199|14:6.784291,6.855000,6.905000|15:6.927586,6.995000,7.056322|16:7.077778,7.135000,7.185000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.805000,7.855000,7.908429|16:7.921456,8.005000,8.073180|17:8.085000,8.135000,8.185000|18:8.195000,8.245000,8.295000
<PARAMETER> PIDRANGE9=17:8.675000,8.725000,8.788123|18:8.802682,8.865000,8.915000|19:8.935000,8.985000,9.035000|20:9.055000,9.105000,9.155000|21:9.185000,9.235000,9.285000
<PARAMETER> PIDRANGE10=19:9.665000,9.715000,9.772797|20:9.815000,9.865000,9.915000|21:9.945000,9.995000,10.045000|22:10.075000,10.125000,10.175000|23:10.215000,10.265000,10.315000
<PARAMETER> PIDRANGE11=21:10.665000,10.715000,10.773563|22:10.801916,10.865000,10.915000|23:10.945000,10.995000,11.058621|24:11.075000,11.125000,11.175000|25:11.195000,11.245000,11.295000
<PARAMETER> PIDRANGE12=23:11.665000,11.718391,11.769732|24:11.796552,11.865000,11.929885|25:11.942146,12.005000,12.055000|26:12.075000,12.125000,12.184291|27:12.205000,12.255000,12.305000|28:12.309770,12.359770,12.409770
<PARAMETER> PIDRANGE13=25:12.676245,12.729119,12.780460|26:12.797318,12.865000,12.915000|27:12.930651,12.995000,13.055556|28:13.075000,13.125000,13.182759|29:13.205000,13.255000,13.305000|30:13.312835,13.362835,13.412835
<PARAMETER> PIDRANGE14=27:13.682950,13.732950,13.782950|28:13.808812,13.865000,13.922222|29:13.936782,13.995000,14.060920|30:14.068582,14.125000,14.182759|31:14.205000,14.255000,14.305000|32:14.315000,14.365000,14.415000
<PARAMETER> PIDRANGE15=29:14.675000,14.725000,14.775000|30:14.805000,14.862452,14.905000|31:14.935000,14.985000,15.043295|32:15.055000,15.105000,15.155000|33:15.175000,15.225000,15.275000|34:15.279310,15.317625,15.364368
<PARAMETER> PIDRANGE16=31:15.581034,15.631034,15.681034|32:15.705000,15.755000,15.805000|33:15.825000,15.875000,15.932950|34:15.937548,15.995000,16.059387|35:16.085000,16.135000,16.185000|36:16.201149,16.264999,16.314999|37:16.332950,16.375000,16.425000
<PARAMETER> PIDRANGE17=36:16.794999,16.856322,16.905364|37:16.929885,16.995001,17.057088|38:17.069349,17.125000,17.181992|39:17.195001,17.245001,17.299234|40:17.309962,17.352874,17.402874
<PARAMETER> PIDRANGE18=36:17.805000,17.864751,17.913027|37:17.925000,17.975000,18.025000|38:18.032567,18.094999,18.149808|39:18.155000,18.205000,18.255000|40:18.275001,18.325001,18.375001
<PARAMETER> PIDRANGE19=38:18.696169,18.747510,18.801149|39:18.811111,18.878544,18.925287|40:18.939847,18.995001,19.045001|41:19.065000,19.115000,19.165000|42:19.185001,19.235001,19.285001
<PARAMETER> PIDRANGE20=40:19.748276,19.806513,19.857854|41:19.860920,19.915001,19.965001|42:19.968966,20.014999,20.064999|43:20.085000,20.135000,20.185000|44:20.195001,20.245001,20.295001
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.72642   8.99048
10.8927   7.6536
21.642   6.4361
38.1244   5.07534
64.6394   3.78623
98.3208   2.80743
149.201   2.06738
221.58   1.44669
333.373   1.18409
729.948   0.679104
1083.68   0.491777
3199.23   0.539525
+KVIDZALine
ID:Z=2 A=4
2	4
17
4.04922   37.1048
24.7651   31.833
62.3717   25.8498
97.9932   22.0595
140.452   18.9886
193.915   15.91
241.956   14.1169
376.915   10.6146
549.869   8.16628
771.48   6.3498
1064.87   4.60284
1462.19   3.24907
1956.14   2.41021
2566.16   1.93867
2960.89   1.76629
3199.03   1.6623
3895.54   1.29944
+KVIDZALine
ID:Z=3 A=7
3	7
17
3.66423   77.7606
39.5408   64.3487
72.147   57.3965
106.671   51.2339
146.139   46.2033
195.464   41.4891
242.698   37.7157
373.911   30.6082
529.718   24.6516
748.697   19.8148
1032.85   15.3888
1455.16   12.0541
1856.62   9.83722
2365.78   7.88083
2942.09   6.1432
3334.72   5.19753
3962.09   3.74813
+KVIDZALine
ID:Z=4 A=9
4	9
21
4.10897   121.828
23.5433   109.997
39.646   103.209
61.6715   96.2271
87.2138   90.0209
142.706   79.222
224.847   67.9625
324.162   58.8002
407.493   52.9277
483.943   48.1528
602.711   43.0989
746.09   37.945
868.613   34.3675
1019.81   31.3358
1280.5   26.667
1645.46   22.5438
2156.41   18.1175
2651.5   15.2211
3168.25   12.6794
3387.85   11.8209
3955.16   9.66604
+KVIDZALine
ID:Z=5 A=11
5	11
21
1.47392   172.135
33.0633   151.719
57.9526   141.58
93.8292   129.98
135.878   119.797
193.545   108.947
262.025   99.0979
329.303   90.9186
400.787   83.5858
508.407   75.3366
627.188   68.3275
786.435   60.7044
928.416   55.2621
1107.98   49.5322
1404.89   43.0595
1870.7   35.844
2260.06   31.8118
2583.64   28.7346
3074.46   25.5614
3331.35   23.9007
3967.75   20.7481
+KVIDZALine
ID:Z=6 A=12
6	12
19
0.803955   220.484
35.6423   195.15
67.1362   180.55
106.418   166.677
152.217   154.68
240.334   136.879
305.506   127.196
386.747   117.308
477.256   106.813
591.96   97.1087
749.396   86.6073
951.814   76.5047
1199.21   67.5499
1487.1   59.7071
1795.22   52.9277
2128.09   47.2118
2631.88   40.1665
3206   35.986
3979.18   30.1371
+KVIDZALine
ID:Z=7 A=14
7	14
20
0.803955   290.767
14.2033   276.362
41.672   255.996
86.56   234.488
129.819   218.356
195.399   200.563
296.75   179.502
415.241   160.802
550.178   143.81
709.001   128.922
882.092   116.383
1093.51   104.287
1318.42   94.1842
1586.06   84.7463
2057.38   72.5597
2341.53   66.9188
2576.93   63.0569
2975.99   57.4958
3401.07   52.5774
3975.89   46.4291
+KVIDZALine
ID:Z=8 A=16
8	16
31
1.01667   345.597
7.79458   338.251
14.5725   331.362
24.4197   322.277
34.2669   314.43
51.1077   303.857
67.9484   295.266
86.5877   286.106
105.227   277.468
130.031   267.581
154.835   259.151
195.315   247.148
235.794   236.632
295.248   222.944
354.703   211.044
439.457   196.771
524.212   184.882
625.411   172.719
726.61   162.198
879.675   148.596
1032.74   137.361
1214.89   126.553
1397.05   117.763
1657.64   107.335
1918.23   98.7211
2220.57   90.3524
2522.9   83.4879
2815.11   78.0982
3107.32   73.5532
3532.55   67.5715
3957.77   61.163
+KVIDZALine
ID:Z=9 A=18
9	18
24
0.213753   420.28
34.6037   388.842
68.9937   365.728
107.43   346.842
145.865   332.108
196.945   314.652
248.024   299.123
313.596   282.324
379.168   268.142
466.291   251.643
553.415   237.218
661.679   221.701
769.943   208.466
914.156   193.736
1058.37   181.474
1247.7   167.829
1437.02   156.295
1683.24   143.691
1929.46   133.373
2245.78   122.859
2562.11   114.525
2880.57   107.318
3439   96.7052
3965.59   87.9622
+KVIDZALine
ID:Z=10 A=20
10	20
27
1.28362   498.862
13.4154   481.411
25.5472   467.463
43.9594   451.333
62.3717   438.988
101.412   417.436
140.452   399.679
192.146   379.723
243.84   362.664
312.626   343.091
381.411   326.19
464.119   308.407
546.827   292.802
657.642   274.535
768.457   258.716
913.902   240.881
1059.35   225.881
1245.29   210.064
1431.24   196.78
1677.95   181.254
1924.66   167.944
2243.78   154.139
2562.9   143.522
2881.13   134.042
3217.41   125.996
3624.09   118.755
3947.34   114.464
+KVIDZALine
ID:Z=11 A=22
11	22
25
2.56516   575.161
21.804   545.208
62.3717   511.185
101.412   488.669
140.452   472.441
188.545   452.661
236.637   433.477
303.171   411.19
369.705   392.882
457.579   371.977
545.453   353.516
656.955   332.464
768.457   313.966
916.582   293.287
1064.71   275.828
1251.07   256.55
1437.43   239.926
1682.35   221.945
1927.01   206.646
2242.44   190.555
2563.09   176.877
2881.13   166.15
3206.1   157.072
3443.18   151.149
3962.56   140.072
+KVIDZALine
ID:Z=12 A=24
12	24
26
3.36678   642.943
16.5934   628.66
29.8201   615.749
48.2573   599.683
66.6945   585.401
103.573   560.734
140.452   540.676
194.557   518.101
248.661   499.883
316.398   477.996
384.135   457.318
469.907   434.515
555.68   414.753
665.101   392.237
774.522   372.187
916.446   349.411
1058.37   329.82
1246.8   307.872
1435.24   289.361
1682.33   267.892
1943.34   250.212
2268.43   229.951
2567.64   215.319
2975.02   198.569
3390.1   183.503
3939.69   170.189
+KVIDZALine
ID:Z=13 A=26
13	26
29
2.10322   735.478
16.1647   712.892
30.2263   695.128
49.1366   676.885
68.0469   662.651
106.352   638.445
144.658   617.873
193.307   594.811
241.956   574.54
307.933   550.863
373.911   530.261
459.682   506.079
545.453   484.325
656.955   459.334
768.457   437.409
913.413   412.382
1058.37   390.411
1245.96   365.371
1433.56   343.619
1683.32   319.021
1933.08   298.348
2247.59   276.426
2562.11   258.58
2735.06   250.318
2908.01   242.646
3156.67   232.068
3398.27   222.297
3671.63   213.191
3944.98   206.944
+KVIDZALine
ID:Z=14 A=28
14	28
31
2.10322   827.495
18.1043   799.607
34.1053   777.304
53.5005   756.115
72.8957   739.414
110.716   713.95
148.537   694.144
197.265   672.145
245.992   652.209
309.952   627.691
373.911   605.441
459.682   579.962
545.453   557.906
656.955   531.568
768.457   507.558
913.413   479.974
1058.37   455.502
1245.96   426.867
1433.56   401.683
1683.82   373.685
1934.08   350.508
2251.41   325.42
2568.74   304.253
2720.74   295.361
2872.74   287.205
3034.98   279.264
3197.23   272.125
3370.06   265.414
3542.89   259.564
3743.93   253.742
3944.98   248.863
+KVIDZALine
ID:Z=15 A=30
15	30
31
2.39728   909.988
18.1976   884.273
33.9979   863.375
57.9708   838.769
81.9437   819.827
117.358   796.71
152.773   776.894
200.541   752.789
248.31   731.253
311.111   706.679
373.911   685.169
461.663   658.012
549.415   633.372
658.928   605.396
768.44   580.012
915.002   549.445
1061.56   522.358
1248.5   492.165
1435.44   465.67
1680.57   434.812
1925.71   408.17
2245.79   379.615
2565.88   356.527
2737.82   345.629
2909.77   335.125
3057.03   326.189
3204.28   317.911
3377.99   309.768
3551.7   303.023
3748.34   296.262
3944.98   289.531
+KVIDZALine
ID:Z=16 A=32
16	32
27
0.281797   1017.5
18.4673   988.545
36.6528   964.391
60.1799   938.936
83.707   918.383
117.407   894.447
151.106   874.672
202.538   848.457
253.969   825.09
315.882   799.046
377.796   775.249
466.876   745.251
555.956   719.014
666.618   689.537
777.28   662.533
922.386   629.958
1067.49   600.606
1257.94   567.038
1448.39   538.017
1689.42   505.912
1930.46   477.747
2246.88   445.285
2563.31   417.476
2879.73   393.973
3196.15   374.012
3565.14   354.049
3934.14   336.343
+KVIDZALine
ID:Z=17 A=34
17	34
26
2.17097   1118.5
16.0578   1085.47
29.9447   1059.97
53.7507   1027.51
77.5568   1006.65
113.266   981.152
148.975   958.551
200.555   928.995
254.118   903.496
315.617   877.417
377.116   854.236
462.421   825.26
545.742   798.023
654.853   766.149
765.948   736.593
912.752   701.822
1061.54   670.527
1248.02   634.597
1436.49   603.302
1690.42   565.633
1924.51   535.498
2239.94   500.147
2551.4   470.591
2886.67   443.933
3198.13   423.65
3946.04   387.14
+KVIDZALine
ID:Z=18 A=37
18	37
27
2.60218   1214.04
18.8978   1182.58
35.1934   1155.72
57.9215   1125.04
80.6496   1101.04
114.112   1074.87
147.574   1054.81
195.161   1028.65
242.748   1003.84
307.682   972.396
372.617   943.978
458.903   911.031
545.19   882.491
657.01   849.91
768.83   820.343
915.429   783.791
1062.03   750.262
1247.1   713.361
1432.18   680.841
1678.57   641.305
1924.96   606.329
2243.3   568.744
2561.65   537.454
2880.34   509.832
3199.03   485.445
3569.56   461.238
3940.09   441.584
+KVIDZALine
ID:Z=19 A=39
19	39
29
0.886852   1320.46
10.3881   1299.22
19.8893   1281.33
36.7142   1255.85
53.539   1235.16
71.866   1214.69
90.193   1196.28
120.388   1171.36
150.582   1151.32
200.756   1123.15
250.93   1097.86
314.588   1066.35
378.246   1036.64
461.849   1003.04
545.453   974.3
656.955   940.226
768.457   909.466
913.413   872.862
1058.37   839.543
1246.8   800.589
1435.24   765.709
1680.87   724.958
1926.49   688.462
2242.92   646.474
2559.34   610.226
2879.18   579.455
3199.03   553.131
3562.62   526.28
3924.22   502.434
+KVIDZALine
ID:Z=20 A=41
20	41
15
1.5623   1425.92
20.1898   1384.71
40.3195   1349.37
86.5877   1297.13
150.883   1248.53
251.231   1191.42
382.415   1131.83
545.453   1067.93
780.504   998.485
1058.37   926.703
1435.24   848.766
1925.7   765.773
2562.11   685.861
3199.03   621.527
3956.19   565.918
+KVIDZALine
ID:Z=21 A=43
21	43
15
2.60218   1534.06
24.9969   1484.53
52.9381   1439.28
87.8219   1403.83
155.912   1351.9
250.329   1298.34
386.13   1232.73
545.453   1167.26
768.457   1096.16
1058.37   1018.92
1435.24   936.563
1925.18   850.629
2555.86   762.409
3199.03   693.875
3946.1   631.812
+KVIDZALine
ID:Z=22 A=46
22	46
15
2.16319   1648.51
29.804   1586.54
58.6465   1542.8
96.8028   1499.06
165.604   1446.81
258.441   1395.78
396.345   1331.39
560.942   1263.11
774.5   1191.42
1066.11   1113.66
1435.24   1025.53
1925.18   937.361
2562.11   846.612
3199.03   774.319
3960.96   700.574
+KVIDZALine
ID:Z=23 A=48
23	48
15
2.46363   1754.94
23.1942   1700.26
53.8394   1652.87
88.6908   1615.21
160.797   1558.1
252.733   1502.21
382.825   1441.46
549.165   1368.3
768.457   1287.9
1058.37   1206.81
1435.24   1119.41
1925.18   1027.03
2562.11   931.405
3199.03   854.804
3958.69   780.098
+KVIDZALine
ID:Z=24 A=50
24	50
15
2.46363   1867.19
19.2884   1823.45
49.6332   1769.99
90.193   1718.96
159.896   1669.15
255.962   1607.56
377.218   1542.3
553.469   1470.46
771.364   1392.97
1063.3   1306.41
1435.24   1214.66
1925.18   1118.92
2561.04   1015.79
3199.03   938.916
3958.69   863.395
+KVIDZALine
ID:Z=25 A=53
25	53
15
1.86274   1991.6
26.7995   1924.78
60.7496   1871.32
107.919   1823.93
172.815   1769.26
265.652   1710.94
403.258   1645.74
569.963   1568.59
774.232   1495.09
1061.88   1403.79
1435.24   1309.42
1925.18   1212.65
2563.57   1106.23
3199.03   1028.63
3970.04   944.908
+KVIDZALine
ID:Z=26 A=55
26	55
15
1.26186   2103.38
29.0491   2037.92
68.4261   1977.17
101.413   1937.8
164.403   1891.97
272.862   1821.5
404.757   1744.96
578.805   1669.31
788.359   1594.32
1080.93   1506.08
1435.24   1408.41
1925.18   1311.54
2561.04   1199.51
3200.64   1116.05
3965.5   1030.76
+KVIDZALine
ID:Z=27 A=57
27	57
15
0.858833   2201.08
30.9181   2143.59
62.3717   2097.13
106.652   2044.72
173.407   1994.13
248.36   1949.29
373.911   1885.29
545.453   1803.07
768.457   1713.58
1058.37   1616.86
1435.24   1513.46
1925.18   1404.41
2562.11   1291.23
3199.03   1199.95
3963.23   1105.76
+KVIDZALine
ID:Z=28 A=60
28	60
15
2.56543   2320.65
34.6333   2260.82
68.4618   2210.16
125.41   2153.87
183.132   2103.65
277.363   2048.06
410.49   1982.79
598.822   1894.55
843.651   1798.51
1161.93   1694.7
1575.68   1583.72
2113.58   1466.69
2812.84   1345.22
3214.15   1286.64
3972.31   1194.46
+KVIDCutLine
OK:PIEDESTAL
above
9
1.38869   5.59358
41.3841   3.39208
90.8492   1.90138
197.328   0.920984
404.636   0.562895
942.695   0.296042
1898.03   0.368144
3186.2   0.317884
3385.36   0.0540278
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI2_CSI_322
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q3.FPGAEnergy
<VARY> Q2.FPGAEnergy
<PARAMETER> IDTelescopes=ID_SI2_CSI_322
<PARAMETER> Runlist=16000-44103
<PARAMETER> PIDRANGE=1-22
<PARAMETER> PIDRANGE1=1:0.945000,0.995000,1.045000|2:1.054467,1.085000,1.126547|3:1.132524,1.172556,1.215497
<PARAMETER> PIDRANGE2=3:1.775000,1.825000,1.875000|4:1.919508,1.995000,2.069803|6:2.165000,2.215000,2.273008
<PARAMETER> PIDRANGE3=6:2.800652,2.865000,2.915000|7:2.933310,2.995000,3.049099|8:3.065000,3.115000,3.165000
<PARAMETER> PIDRANGE4=7:3.620451,3.705000,3.769979|9:3.918741,3.995000,4.045000|10:4.065000,4.115000,4.165000
<PARAMETER> PIDRANGE5=10:4.783782,4.845000,4.901104|11:4.927176,4.995000,5.058301|12:5.081305,5.145000,5.195000|13:5.221475,5.271475,5.321475
<PARAMETER> PIDRANGE6=11:5.795000,5.845000,5.901871|12:5.908772,6.005000,6.055000|13:6.070570,6.135000,6.195560|14:6.205000,6.255000,6.305000|15:6.311958,6.361958,6.411958
<PARAMETER> PIDRANGE7=13:6.686240,6.736240,6.786240|14:6.797585,6.875000,6.925000|15:6.929476,6.995000,7.075171|16:7.090507,7.145000,7.195000|17:7.205000,7.255000,7.305000
<PARAMETER> PIDRANGE8=15:7.795000,7.845000,7.904938|16:7.933310,8.005000,8.065969|17:8.082839,8.135000,8.185000|18:8.194793,8.255000,8.305000|19:8.315000,8.365000,8.415000
<PARAMETER> PIDRANGE9=17:8.705000,8.755000,8.813688|18:8.830557,8.905000,8.955000|19:8.959382,9.025000,9.080538|20:9.087440,9.135000,9.200928|21:9.212430,9.265000,9.315000|22:9.323461,9.373461,9.410268
<PARAMETER> PIDRANGE10=19:9.710011,9.760011,9.810011|20:9.829791,9.885000,9.935000|21:9.952481,10.015000,10.066736|22:10.085000,10.135000,10.185000|23:10.210739,10.260739,10.310739
<PARAMETER> PIDRANGE11=21:10.706943,10.756943,10.806943|22:10.822123,10.885000,10.935000|23:10.945579,11.015000,11.065000|24:11.085000,11.135000,11.185000|25:11.205000,11.255000,11.305000
<PARAMETER> PIDRANGE12=23:11.697742,11.747742,11.797742|24:11.815000,11.865000,11.931777|25:11.942512,12.005000,12.055000|26:12.075000,12.125000,12.175000|27:12.195000,12.245000,12.295000|28:12.305000,12.355000,12.405000
<PARAMETER> PIDRANGE13=25:12.702343,12.752343,12.802343|26:12.819822,12.885000,12.935000|27:12.947113,13.005000,13.070570|28:13.085000,13.135000,13.185000|29:13.205529,13.265000,13.315000|30:13.335000,13.385000,13.435000
<PARAMETER> PIDRANGE14=27:13.715378,13.765378,13.815378|28:13.831034,13.885000,13.935000|29:13.955000,14.005000,14.067816|30:14.080843,14.135000,14.185000|31:14.212644,14.257088,14.315000
<PARAMETER> PIDRANGE15=29:14.706705,14.756705,14.806705|30:14.835000,14.885000,14.935000|31:14.947510,15.005000,15.068582|32:15.085000,15.138314,15.185000|33:15.215000,15.265000,15.315000
<PARAMETER> PIDRANGE16=31:15.688506,15.745211,15.808046|32:15.825000,15.882375,15.925000|33:15.936782,15.995000,16.057088|34:16.067816,16.125000,16.175000|35:16.195001,16.245001,16.295001
<PARAMETER> PIDRANGE17=37:16.815000,16.865000,16.915000|38:16.929885,16.985001,17.038697|39:17.055000,17.105000,17.155000|40:17.185001,17.235001,17.285001|41:17.296935,17.334999,17.384999|42:17.405000,17.455000,17.505000
<PARAMETER> PIDRANGE18=36:17.784999,17.834999,17.884999|37:17.899234,17.965000,18.015000|38:18.028736,18.084999,18.134999|39:18.155000,18.205000,18.255000|40:18.270881,18.325001,18.375001
<PARAMETER> PIDRANGE19=37:18.645000,18.695000,18.745000|38:18.768008,18.818008,18.868008|39:18.884999,18.934999,18.991954|40:18.998084,19.055000,19.113793|41:19.124999,19.174999,19.224999|42:19.255000,19.305000,19.355000
<PARAMETER> PIDRANGE20=40:19.774904,19.824904,19.874904|41:19.895000,19.945000,19.995000|42:20.005000,20.055000,20.105000|43:20.124999,20.174999,20.227969|44:20.238506,20.288506,20.338506
<PARAMETER> PIDRANGE21=42:20.704999,20.754999,20.804999|43:20.825670,20.885000,20.930651|44:20.942146,21.004999,21.054999|45:21.065000,21.115000,21.180460|46:21.195001,21.245001,21.295001|47:21.307471,21.357471,21.407471
<PARAMETER> PIDRANGE22=45:21.709004,21.759004,21.809004|46:21.825670,21.879310,21.929119|47:21.945211,21.995001,22.054789|48:22.075000,22.125000,22.175000|49:22.188697,22.238697,22.288697
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
3.50889   28.7733
10.4682   24.6115
20.3786   20.5982
35.8988   16.2432
60.866   12.1175
92.5811   8.98496
140.491   6.61648
208.645   4.63
319.943   3.47295
700.566   1.8031
1020.42   1.57389
3012.46   1.72671
+KVIDZALine
ID:Z=2 A=4
2	4
16
3.81284   118.751
23.3194   101.879
58.7306   82.7301
92.2726   70.5995
132.253   60.7715
191.945   50.202
251.017   43.299
354.912   33.9711
523.082   26.1502
733.146   20.7584
1006.69   16.0802
1366.69   12.4979
1822.3   9.84102
2417.99   7.29043
3012.28   5.32006
3876.24   2.99207
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.194462   251.717
29.3655   209.697
71.0704   179.477
100.444   163.97
137.607   147.87
184.053   132.783
238.912   118.767
352.083   97.9589
513.611   78.9246
724.613   64.0393
1007.31   51.4627
1366.37   42.6702
1833.41   34.6877
2430.85   27.5572
3029.43   22.6916
3982.47   14.8204
+KVIDZALine
ID:Z=4 A=9
4	9
20
2.1392   385.846
17.6971   356.56
37.8359   326.243
58.7033   305.238
82.2925   286.305
134.375   253.544
213.998   217.741
305.238   188.185
384.688   170.429
469.07   154.976
574.689   138.862
696.889   126.006
816.827   114.386
945.971   104.305
1207.55   89.4671
1550.17   76.5254
2029.17   64.1576
2781.25   51.3427
3032.18   48.387
3968.91   37.3682
+KVIDZALine
ID:Z=5 A=11
5	11
20
8.5976   526.58
28.454   484.473
54.9795   447.511
88.3517   415.99
127.946   383.402
182.246   348.675
246.729   317.155
310.079   290.977
383.612   268.539
481.495   242.062
599.509   218.414
746.37   193.857
876.319   178.185
1054.52   160.433
1322.87   140.845
1800.88   116.449
2164.41   104.247
2395.98   97.0608
3034.58   86.2811
3977.95   71.3748
+KVIDZALine
ID:Z=6 A=12
6	12
19
1.16683   699.134
22.0727   647.327
42.9786   605.529
94.5141   537.543
142.913   494.508
214.492   447.276
286.07   408.468
369.254   372.03
452.438   342.847
583.58   307.082
714.722   279.744
917.706   246.31
1120.69   220.539
1397.76   194.049
1674.84   174.134
2077.52   151.264
2480.2   133.734
3227.94   111.792
3975.69   97.9886
+KVIDZALine
ID:Z=7 A=14
7	14
18
0.904057   923.438
32.0615   832.655
77.9322   752.925
122.241   698.829
183.992   641.884
279.427   574.482
391.001   514.633
515.206   464.08
673.948   414.087
833.9   375.793
1030.23   337.222
1249.17   305.843
1501.09   275.047
1943.76   237.315
2408.83   207.959
2842.78   188.091
3292.98   170.939
3982.47   145.672
+KVIDZALine
ID:Z=8 A=16
8	16
31
2.79197   1094.9
15.263   1048.15
27.7341   1011.85
44.346   974.931
60.958   945.051
87.7145   900.425
114.471   861.496
141.228   831.212
167.984   806.41
215.583   765.766
263.182   728.434
310.781   694.98
358.38   664.967
448.745   615.536
539.11   574.508
629.475   540.283
719.839   510.984
878.949   467.023
1038.06   431.169
1194.95   402.458
1351.84   378.298
1618.32   343.128
1884.79   314.13
2151.26   290.749
2417.74   272.308
2617.34   261.2
2816.94   251.527
3006.82   242.916
3196.71   234.654
3586.2   218.394
3975.69   202.365
+KVIDZALine
ID:Z=9 A=18
9	18
29
2.79197   1327.08
19.6601   1274.29
36.5283   1230.46
57.8559   1184.82
79.1834   1146.43
105.746   1104.03
132.308   1066.61
180.78   1009.79
229.252   962.976
292.072   909.423
354.891   862.146
435.354   809.863
515.817   764.552
620.526   712.522
725.235   667.734
860.793   620.026
996.35   581.029
1173.9   538.183
1351.45   502.267
1582.12   463.229
1812.8   430.742
2112.67   395.521
2412.54   366.528
2712.41   342.228
3012.28   320.922
3253.28   304.941
3494.27   289.78
3738.37   275.27
3982.47   261.622
+KVIDZALine
ID:Z=10 A=20
10	20
27
2.17521   1560.1
30.4529   1473.72
58.7306   1404.95
95.4918   1335.13
132.253   1279.14
180.042   1215.56
227.831   1160.34
291.167   1099.43
354.503   1048.4
434.475   991.533
514.447   940.446
619.022   880.24
723.597   828
860.09   772.398
996.582   727.071
1174.02   676.52
1351.45   632.773
1578.22   584.7
1804.98   545.191
1956.19   523.418
