8	16
23
1120.01   336.547
1062.04   349.992
1014.88   359.039
954.893   372.502
907.035   383.702
858.481   397.053
805.236   409.02
737.098   430.432
675.044   448.923
625.116   465.149
578.52   484.202
527.225   502.588
470.988   523.73
417.814   548.723
370.517   570.645
319.133   597.612
269.78   623.13
212.248   659.457
156.717   697.194
117.453   722.613
58.5221   763.96
22.5754   793.637
0.47732   810.843
+KVIDZALine
ID:Z=9 A=18
9	18
19
1408.85   409.644
1349.45   421.259
1279.79   435.971
1193.99   454.555
1098.66   477.785
977.661   508.759
888.195   533.537
795.064   563.737
693.866   599.356
586.297   642.706
517.94   673.303
440.667   710.552
385.189   738.489
318.406   774.356
233.156   827.048
121.145   901.347
71.0656   934.926
31.0802   963.755
1.29036   987.179
+KVIDZALine
ID:Z=10 A=20
10	20
12
1607.94   487.855
1460.79   518.849
1317.87   551.741
1139.77   597.439
1007.46   635.88
863.626   685.88
673.664   760.337
533.011   823.445
376.962   902.855
205.891   1008.51
47.4536   1119.95
1.4486   1156.6
+KVIDZALine
ID:Z=11 A=22
11	22
15
1860.93   565.498
1704.64   596.89
1520.89   638.285
1378.69   673.615
1248.31   710.209
1084.1   760.845
924.363   818.737
794.6   867.831
688.957   913.554
591.483   961.521
489.591   1012.98
352.49   1088.96
218.74   1170.39
77.5237   1271.93
1.43774   1330.98
+KVIDZALine
ID:Z=12 A=24
12	24
19
2113.74   648.008
1990.61   671.85
1867.48   698.999
1761.12   724.298
1654.76   750.591
1533.92   781.274
1413.07   814.18
1290.24   851.421
1167.41   892.593
1040.47   939.023
913.524   989.177
792.174   1040.73
670.823   1097.26
544.803   1162.44
418.784   1232.78
280.212   1314.61
141.641   1403.43
71.8521   1451.85
2.0633   1503.3
+KVIDZALine
ID:Z=13 A=26
13	26
17
2395.43   733.168
2257.36   762.51
2122.3   789.041
1968.5   822.871
1838.26   853.052
1698.24   891.616
1511.46   949.014
1320.08   1007.57
1144.64   1073.28
953.256   1148.98
819.285   1208.97
662.989   1280.39
500.312   1367.51
385.48   1430.36
257.89   1516.06
103.188   1618.9
4.30613   1697.46
+KVIDZALine
ID:Z=14 A=28
14	28
23
2653.12   825.769
2564.85   843.652
2482.47   860.344
2399.1   877.035
2304.95   896.111
2212.76   916.379
2108.8   941.416
2026.42   964.068
1940.11   985.528
1810.65   1020.1
1691   1053.49
1558.6   1098.79
1442.87   1135.75
1293.8   1192.98
1182   1234.71
1023.11   1297.89
873.061   1367.04
713.199   1449.31
533.722   1545.88
379.745   1632.91
225.768   1725.91
85.5211   1827.47
4.11912   1892.23
+KVIDZALine
ID:Z=15 A=30
15	30
16
2941.07   921.108
2798.88   949.85
2598.61   989.871
2418.55   1034.64
2152.1   1096.34
1956.21   1155.23
1734.97   1221.47
1493.24   1303.98
1296.39   1376.67
1154.19   1432.72
842.97   1573.36
624.608   1684.02
441.497   1794.68
296.6   1885.55
123.281   2000.41
2.83967   2089.27
+KVIDZALine
ID:Z=16 A=32
16	32
16
3221.04   1023.11
3016.97   1063.4
2767.57   1113.77
2518.22   1172.99
2293.98   1230.84
2038.69   1305.37
1790.95   1384.18
1547.82   1471.88
1283.44   1574.16
1043.58   1680.28
802.701   1797.65
596.31   1910.81
376.969   2044.94
224.139   2142.99
86.0717   2241.07
1.17688   2309.31
+KVIDZALine
ID:Z=17 A=34
17	34
14
3562.54   1118.63
3402.68   1146.22
3108.45   1212.19
2832.86   1273.36
2581.79   1338.13
2378.01   1390.09
2143.03   1462.04
1885.37   1539.76
1539.1   1669.29
1219.61   1795.93
880.108   1958.1
603.312   2112.54
345.663   2272.29
6.08061   2509.53
+KVIDZALine
ID:Z=18 A=37
18	37
14
3906.5   1237.28
3729.71   1270.51
3408.2   1335.45
3091.12   1407.56
2816.32   1473.21
2614.69   1528.45
2356.32   1607.56
2073.02   1693.02
1692.28   1835.43
1340.99   1974.67
967.704   2152.99
663.359   2322.8
380.066   2498.45
8.80884   2737.09
+KVIDZALine
ID:Z=19 A=39
19	39
14
4282.1   1337.49
4081.29   1372.22
3727.78   1445.92
3378.99   1525.71
3081.88   1598
2860.58   1655.57
2577.92   1741.26
2267.98   1833.82
1851.44   1988.08
1468.28   2140.39
1058.71   2332.06
725.744   2516
415.81   2706.25
9.63727   2964.73
+KVIDZALine
ID:Z=20 A=41
20	41
14
4606.32   1444.44
4397.88   1483.22
4021.09   1562.66
3651.18   1647.21
3323.53   1725.12
3087.49   1787.08
2778.44   1876.7
2443.55   1983.14
1995.44   2142.73
1583.2   2310.49
1141.06   2513.45
782.195   2711.7
448.153   2916.75
10.3869   3195.35
+KVIDZALine
ID:Z=21 A=43
21	43
14
4964.58   1556.77
4739.92   1598.58
4307.03   1686.98
3915.75   1776.3
3571.27   1860.97
3322.88   1923.13
2994.54   2022.67
2634.51   2130.19
2150.64   2309.38
1704.2   2484.58
1215.25   2709.06
843.031   2922.6
475.584   3143.01
11.1947   3443.86
+KVIDZALine
ID:Z=22 A=46
22	46
13
5287.65   1677.31
4684.38   1802.24
4208.97   1908.13
3833.96   1999.4
3540.41   2075.14
3184.42   2176.15
2791.75   2294.88
2268.71   2481.8
1808.86   2667.2
1300.11   2904.6
885.149   3131.02
498.763   3365.45
-7.66043   3684.05
+KVIDZALine
ID:Z=23 A=48
23	48
14
11.7563   3944.04
428.26   3671.36
951.948   3353.28
1405.11   3114.75
1941.81   2872.96
2442.73   2670.85
3010.09   2477.64
3427.52   2340.01
3812.58   2235.85
4095.77   2161.24
4491.06   2069.48
4988.57   1956.65
5423.75   1865.6
5678.61   1815.29
+KVIDZALine
ID:Z=24 A=50
24	50
14
12.0606   4190.75
429.07   3923.64
1010.38   3574.01
1487.8   3320.56
2064.6   3052.06
2609.39   2839.51
3204.61   2634.44
3654.33   2493.95
4050.89   2386.42
4381.95   2302.18
4807.26   2200.24
5288.74   2078.88
5780.93   1969.66
6052   1932.12
+KVIDZALine
ID:Z=25 A=53
25	53
14
6396.84   2084.74
6105.68   2135.56
5579.25   2240.44
5056.31   2363.36
4604.45   2461.32
4274.95   2542.12
3842.26   2658.83
3383.55   2801.33
2746.67   3017.43
2166.73   3237.57
1549.91   3520.87
1046.54   3791.59
577.667   4072.2
-36.956   4453.69
+KVIDZALine
ID:Z=26 A=55
26	55
14
6754.05   2214.02
6446.36   2267.18
5890.02   2377.02
5337.32   2505.94
4859.76   2608.61
4504.56   2685.67
4054.18   2815.89
3560.36   2956.46
2896.06   3192.75
2282.97   3424.26
1630.79   3722.44
1098.5   4007.53
602.634   4303.13
-47.4016   4705.04
+KVIDZALine
ID:Z=27 A=57
27	57
14
7135.44   2339.04
6810.38   2395.21
6222.61   2511.25
5638.71   2647.44
5134.18   2755.92
4758.92   2837.32
4283.11   2974.89
3761.41   3123.4
3059.6   3373.04
2411.88   3617.62
1722.88   3932.64
1160.53   4233.82
636.664   4546.13
-50.0783   4970.73
+KVIDZALine
ID:Z=28 A=60
28	60
14
7519.57   2464.96
7177   2524.15
6557.6   2646.44
5942.27   2789.97
5410.58   2904.28
5015.11   2990.06
4513.69   3135.04
3963.89   3291.54
3224.31   3554.62
2541.73   3812.38
1815.63   4144.35
1223.02   4461.75
670.938   4790.86
-52.7742   5238.32
+KVIDZALine
ID:Z=29 A=62
29	62
14
7865.23   2578.26
7506.92   2640.18
6859.05   2768.09
6215.43   2918.22
5659.29   3037.79
5245.64   3127.51
4721.17   3279.16
4146.11   3442.85
3372.53   3718.02
2658.57   3987.63
1899.09   4334.86
1279.23   4666.85
701.78   5011.09
-55.2002   5479.12
+KVIDCutLine
OK:Bragg_line
right
23
1.33423e-10   23.4673
3.89609e-08   31.0955
3.30427e-07   36.4534
0.0186734   83.1391
0.032714   93.6137
0.0720274   110.267
0.0330371   176.21
0.046319   187.466
0.0620574   197.679
0.0803067   207.044
0.0361792   261.662
0.0651457   289.266
0.0833331   301.485
0.104099   312.862
0.0809415   391.297
0.101905   406.233
0.125726   420.225
0.152495   433.395
0.108672   482.143
0.135395   500.771
0.165463   518.241
0.198953   534.699
0.235934   550.266
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_32
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_32
<PARAMETER> PIDRANGE=1-26
<PARAMETER> PIDRANGE1=1:0.946224,0.996224,1.046224|2:1.057362,1.107362,1.157362|3:1.138190,1.188190,1.238190
<PARAMETER> PIDRANGE2=3:1.825224,1.875224,1.917117|4:1.946466,1.996466,2.046466|6:2.148534,2.198534,2.248534
<PARAMETER> PIDRANGE3=6:2.959576,2.996707,3.046707|7:3.057845,3.107845,3.157845|8:3.165783,3.208879,3.245723|9:3.266616,3.302044,3.332021
<PARAMETER> PIDRANGE4=7:3.694362,3.744362,3.794362|9:3.946948,3.996948,4.046948|10:4.068190,4.118190,4.160333|11:4.173959,4.213929,4.263929
<PARAMETER> PIDRANGE5=10:4.805742,4.855742,4.905742|11:4.947190,4.997190,5.047190|12:5.078534,5.128534,5.178534|13:5.209879,5.259879,5.309879
<PARAMETER> PIDRANGE6=11:5.798789,5.845879,5.917790|12:5.947431,5.997431,6.047431|13:6.078776,6.128776,6.178776|14:6.189914,6.239914,6.279334|15:6.291105,6.341105,6.391105
<PARAMETER> PIDRANGE7=13:6.683384,6.733384,6.783384|14:6.816328,6.866328,6.916328|15:6.935958,6.997673,7.056775|16:7.085844,7.149224,7.199224|17:7.230569,7.280569,7.330569
<PARAMETER> PIDRANGE8=15:7.806465,7.856465,7.906465|16:7.947914,7.997914,8.047914|17:8.079258,8.129258,8.179258|18:8.200500,8.250500,8.300500|19:8.291431,8.341431,8.391431|20:8.402569,8.452569,8.502569
<PARAMETER> PIDRANGE9=17:8.685465,8.735465,8.785465|18:8.816811,8.866811,8.916811|19:8.941796,8.998156,9.038666|20:9.069396,9.119396,9.169396|21:9.190638,9.240638,9.290638|22:9.311879,9.361879,9.411879
<PARAMETER> PIDRANGE10=19:9.655397,9.705397,9.755397|20:9.817052,9.867052,9.917052|21:9.948397,9.998397,10.048397|22:10.079742,10.129742,10.179742|23:10.211086,10.261086,10.311086
<PARAMETER> PIDRANGE11=21:10.664797,10.714797,10.764797|22:10.807189,10.857189,10.907189|23:10.948638,10.998638,11.048638|24:11.079983,11.129983,11.179983|25:11.211328,11.261328,11.311328|26:11.332569,11.382569,11.432569
<PARAMETER> PIDRANGE12=23:11.676087,11.726087,11.776087|24:11.817535,11.867535,11.917535|25:11.948879,12.005503,12.048879|26:12.090327,12.140327,12.190327|27:12.211569,12.261569,12.311569|28:12.335617,12.385617,12.435617
<PARAMETER> PIDRANGE13=25:12.684330,12.716224,12.766224|26:12.807873,12.867776,12.917776|27:12.932324,12.999121,13.064951|28:13.080394,13.140569,13.198486|29:13.211810,13.261810,13.322029|30:13.356548,13.400151,13.452839
<PARAMETER> PIDRANGE14=27:13.694322,13.742468,13.776987|28:13.792430,13.868017,13.918017|29:13.949362,13.999362,14.049362|30:14.090810,14.140810,14.190810|31:14.222155,14.272155,14.322155|32:14.343396,14.393396,14.443396
<PARAMETER> PIDRANGE15=30:14.825132,14.879637,14.925057|31:14.937774,15.009706,15.080394|32:15.092203,15.151155,15.215746|33:15.232500,15.273883,15.332500|34:15.355640,15.399243,15.463845
<PARAMETER> PIDRANGE16=31:15.696139,15.747010,15.786980|32:15.825000,15.875000,15.925000|33:15.965000,16.015000,16.065000|34:16.085000,16.135000,16.185000|35:16.215000,16.265000,16.315000|36:16.355000,16.405000,16.455000
<PARAMETER> PIDRANGE17=34:16.828845,16.878845,16.928845|35:16.955034,17.005905,17.067676|36:17.081302,17.142165,17.201638|37:17.218471,17.268433,17.341105|38:17.323915,17.373915,17.423915
<PARAMETER> PIDRANGE18=35:17.689982,17.739982,17.780529|36:17.838827,17.899281,17.922656|37:17.932046,18.000549,18.060431|38:18.081672,18.131672,18.181672|39:18.202914,18.242762,18.303225|40:18.317453,18.371007,18.413142|41:18.418757,18.468757,18.518757
<PARAMETER> PIDRANGE19=38:18.720666,18.776540,18.797982|39:18.826003,18.889431,18.930981|40:18.960672,19.010672,19.060672|41:19.086139,19.134686,19.195032|42:19.215291,19.257426,19.305973|43:19.348107,19.391158,19.426503
<PARAMETER> PIDRANGE20=40:19.689523,19.743565,19.777456|41:19.815000,19.865000,19.915000|42:19.955000,20.005000,20.055000|43:20.075000,20.125000,20.175000|44:20.205000,20.255000,20.305000|45:20.337116,20.372839,20.439705
<PARAMETER> PIDRANGE21=42:20.679447,20.739902,20.776541|43:20.798524,20.865000,20.915000|44:20.955000,21.005000,21.055000|45:21.085000,21.135000,21.185000|46:21.215000,21.265000,21.315000|47:21.345000,21.395000,21.445000
<PARAMETER> PIDRANGE22=44:21.665000,21.715000,21.765000|45:21.805000,21.855000,21.905000|46:21.935000,21.985000,22.035000|47:22.065000,22.115000,22.165000|48:22.205000,22.255000,22.305000|49:22.324292,22.363679,22.405000
<PARAMETER> PIDRANGE23=46:22.690818,22.740818,22.790818|47:22.816843,22.870886,22.907525|48:22.945000,22.995000,23.045000|49:23.065000,23.115000,23.165000|50:23.185000,23.225367,23.285000|51:23.303603,23.342612,23.393906
<PARAMETER> PIDRANGE24=48:23.623467,23.657986,23.691597|49:23.714286,23.783346,23.814815|50:23.831746,23.918698,23.968698|51:23.974073,24.024073,24.104762|52:24.124905,24.144890,24.233862|53:24.248448,24.280242,24.345647
<PARAMETER> PIDRANGE25=51:24.763361,24.807873,24.843301|52:24.864194,24.925057,24.983195|53:24.993149,25.043149,25.093149|54:25.120326,25.170326,25.220326
<PARAMETER> PIDRANGE26=53:25.737888,25.787888,25.837888|54:25.866667,25.940500,25.981378|55:25.997691,26.047691,26.097691|56:26.123997,26.164875,26.214875
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
16
1.35547   22.3192
3.67703   20.4695
6.48794   18.5393
8.80274   17.1625
10.8912   16.0613
12.8545   15.1327
14.7443   14.3248
16.5917   13.6073
18.4176   12.9606
20.2364   12.3711
22.0599   11.8294
23.8971   11.3279
25.7552   10.8612
27.6411   10.4247
29.5603   10.015
30.534   9.81918
+KVIDZALine
ID:Z=2 A=4
2	4
16
1.39054   91.3877
12.9482   82.434
26.3809   74.0198
35.5329   68.617
43.836   64.2571
51.66   60.5641
59.1993   57.3433
66.5732   54.4783
73.8617   51.8936
81.1231   49.5368
88.4019   47.3695
95.7339   45.3635
103.148   43.4963
110.671   41.7504
118.325   40.1118
124.698   38.6302
+KVIDZALine
ID:Z=3 A=7
3	7
16
0.431405   176.376
28.3147   154.241
48.8357   140.407
66.1335   130.211
81.8575   121.958
96.6869   114.956
110.984   108.843
124.972   103.403
138.799   98.4917
152.579   94.0132
166.392   89.8943
180.308   86.081
194.383   82.5314
208.667   79.2126
223.201   76.0976
241.686   72.307
+KVIDZALine
ID:Z=4 A=9
4	9
16
0.525966   294.031
43.2248   256.832
76.8724   234.275
105.518   217.4
131.654   203.646
156.349   191.929
180.179   181.671
203.505   172.522
226.575   164.253
249.565   156.7
272.616   149.748
295.84   143.306
319.33   137.307
343.167   131.695
367.425   126.426
397.367   120.096
+KVIDZALine
ID:Z=5 A=11
5	11
16
0.479969   406.966
58.6475   362.975
105.932   331.325
146.371   307.474
183.319   287.973
218.248   271.333
251.959   256.751
284.961   243.737
317.595   231.968
350.117   221.215
382.719   211.317
415.565   202.145
448.78   193.604
482.484   185.613
516.777   178.112
558.135   169.489
+KVIDZALine
ID:Z=6 A=12
6	12
16
0.477259   519.245
75.0736   462.767
135.378   422.343
186.958   391.852
234.076   366.918
278.603   345.64
321.567   326.992
363.61   310.353
405.174   295.306
446.58   281.565
488.079   268.914
529.872   257.197
572.128   246.285
614.993   236.082
658.598   226.507
712.884   214.925
+KVIDZALine
ID:Z=7 A=14
7	14
20
934.715   282.2
857.26   298.481
793.353   311.79
744.344   323.812
688.548   338.997
628.229   356.715
571.679   373.166
510.605   392.781
454.056   414.927
399.014   437.073
355.282   456.055
301.748   481.998
254.247   507.308
206.746   531.984
170.554   554.131
120.79   587.033
86.8601   611.077
52.9304   637.653
34.0806   652.205
5.42874   673.719
+KVIDZALine
ID:Z=8 A=16
8	16
19
1120.68   336.38
1030.68   355.038
939.331   375.563
864.222   393.598
783.024   415.367
711.298   436.513
625.363   464.5
559.728   487.512
484.62   517.987
429.134   541.621
375.001   567.121
323.576   595.108
269.443   624.339
209.222   657.302
162.532   689.643
122.609   717.631
77.9505   749.35
38.7046   776.715
2.16527   804.081
+KVIDZALine
ID:Z=9 A=18
9	18
25
1368.65   416.749
1327.13   424.529
1286.44   435.228
1241.6   443.981
1200.08   453.707
1146.94   464.405
1095.46   476.077
1045.63   487.747
991.644   503.853
933.529   519.842
862.116   542.212
799.836   562.636
725.1   587.923
649.535   615.154
580.612   644.331
514.18   673.509
446.088   704.631
393.773   728.945
324.02   769.794
260.08   807.724
206.104   840.791
127.216   893.311
68.2584   936.103
32.5515   965.281
3.48763   989.596
+KVIDZALine
ID:Z=10 A=20
10	20
13
3.79459   1149.21
73.7838   1093.9
149.465   1041.5
288.296   953.7
420.804   878.895
569.372   805.733
725.972   738.324
864.502   684.069
1039.17   626.526
1192.76   582.135
1326.27   548.432
1505.96   509.796
1608.35   489.244
+KVIDZALine
ID:Z=11 A=22
11	22
20
1846.03   568.115
1773.96   583.283
1677.24   604.349
1582.47   627.1
1451.19   659.122
1292.27   700.412
1148.16   743.387
1000.1   788.891
906.33   825.967
812.558   861.359
712.863   905.177
615.143   948.153
537.165   986.072
448.329   1033.26
342.711   1090.56
245.978   1148.71
165.038   1203.48
87.0597   1263.3
42.5838   1294.65
2.31892   1323.18
+KVIDZALine
ID:Z=12 A=24
12	24
18
2096.05   650.799
1983.87   674.113
1840.46   706.063
1698.48   737.15
1518.16   783.779
1369.06   826.092
1193   882.219
1045.33   937.484
910.437   988.431
791.166   1038.51
676.155   1091.19
571.082   1143.86
453.231   1206.03
332.539   1277.71
210.429   1352.83
96.8369   1429.68
24.4222   1484.09
4.54364   1498.77
+KVIDZALine
ID:Z=13 A=26
13	26
14
2366.34   738.467
2265.91   758.763
2102.87   793.72
1960.69   825.292
1732.43   881.673
1513.31   947.074
1247.22   1028.26
1076.34   1095.92
838.956   1192.89
598.956   1309.04
439.825   1394.74
289.826   1487.2
118.956   1602.22
2.53243   1688.27
+KVIDZALine
ID:Z=14 A=28
14	28
18
2643.09   826.156
2540.12   846.339
2431.67   869.887
2283.4   903.525
2140.61   934.922
1918.21   994.35
1745.22   1043.69
1439.07   1139
1248.24   1208.52
1036.8   1291.49
832.247   1382.32
638.669   1482.12
497.261   1561.73
340.752   1653.67
196.829   1737.92
100.256   1805.32
18.1222   1866.73
3.02034   1881.3
+KVIDZALine
ID:Z=15 A=30
15	30
17
2934.44   923.893
2812.61   943.378
2647.68   979.748
2443.39   1025.21
2282.22   1058.98
2068.56   1117.43
1841.78   1182.38
1607.5   1260.32
1403.21   1331.76
1212.05   1408.4
996.513   1494.13
780.98   1596.75
631.043   1677.28
424.182   1797.2
207.659   1936.97
34.1878   2057.19
3.79865   2078.69
+KVIDZALine
ID:Z=16 A=32
16	32
18
3226.53   1018.65
3119.86   1037.58
2999.62   1060.88
2885.2   1087.08
2739.75   1120.58
2623.38   1143.87
2472.12   1183.18
2282.06   1234.14
1967.77   1327.9
1649.95   1431.51
1428.73   1515.15
1221.23   1596.69
1029.43   1681.86
795.184   1795.24
587.524   1907.64
393.793   2022
239.315   2121.7
10.1297   2278.08
+KVIDZALine
ID:Z=17 A=34
17	34
14
3536.84   1119.12
3300.24   1165.72
3048.11   1218.13
2736.77   1293.39
2536.71   1345.19
2265.74   1420.46
2033.47   1495.36
1747.31   1592.13
1487.82   1684.83
1221.23   1799.07
850.803   1976.7
520.165   2158.71
226.465   2343.83
7.5973   2491.77
+KVIDZALine
ID:Z=18 A=37
18	37
16
3854.46   1225.17
3687.88   1253.18
3534.55   1285.69
3347.14   1327.96
3142.7   1375.1
2946.78   1420.62
2706.13   1482.41
2453.04   1557.41
2246.42   1619.69
1899.11   1734.1
1686.03   1812.43
1358.37   1944.11
1036.49   2096.92
608.435   2324.53
271.954   2535.86
0.967177   2727.05
+KVIDZALine
ID:Z=19 A=39
19	39
17
3.73066   2972.56
298.276   2781.3
667.323   2549.51
853.851   2447.67
1136.81   2299.87
1494.18   2126.92
1849.22   1987.84
2084.42   1896.54
2459.22   1772.41
2685.41   1704.33
2968.04   1625.89
3231.98   1558.12
3446.87   1508.2
3671.1   1456.49
3876.65   1410.13
4044.82   1374.47
4227.29   1343.34
+KVIDZALine
ID:Z=20 A=41
20	41
14
4541.51   1453.99
4080.41   1551.36
3746.2   1624.38
3493.99   1686.7
3203.25   1760.86
2909.26   1842.65
2670.98   1915.67
2260.08   2049.91
2003.23   2143.38
1622.59   2291.38
1222.18   2472.57
717.432   2740.95
320.673   2990.15
5.11239   3197.27
+KVIDZALine
ID:Z=21 A=43
21	43
17
5.35405   3456.67
346.839   3215.52
759.549   2960.64
1022.51   2816.61
1306.83   2672.09
1735.64   2470.64
2137.2   2309
2420.49   2203.3
2857.87   2058.88
3119.47   1981.38
3447.68   1888.63
3750.28   1813.7
4003.89   1751.93
4264.35   1691.86
4503.13   1638.02
4685.36   1599.3
4919.16   1548.88
+KVIDZALine
ID:Z=22 A=46
22	46
13
5354.09   1664.33
4826.21   1765.75
4383.51   1866.54
3777.16   2009.71
3418.44   2106.56
3134.26   2193.27
2652.4   2344.86
2350.08   2451.59
1902.47   2627.76
1444.72   2836.43
848.07   3144.29
379.064   3430.15
5.59321   3677.35
+KVIDZALine
ID:Z=23 A=48
23	48
13
5710.88   1764.76
5257.1   1855.75
4674.27   1984.81
4031.34   2145.44
3647.52   2250.91
3347.69   2344.6
2833.7   2503.56
2481.78   2628.6
2025.35   2808.61
1541.62   3026.66
899.378   3352.45
385.492   3660.45
5.96837   3924.01
+KVIDZALine
ID:Z=24 A=50
24	50
16
6312.61   1885.37
6060.63   1920.25
5808.64   1970.08
5500.64   2034.84
5164.68   2107.08
4845.81   2184.97
4459.08   2282.17
4030.75   2386.39
3687.28   2482.86
3125.1   2652.35
2770.81   2777.19
2238.82   2971.49
1693.76   3211.17
999.896   3561.88
446.926   3885.71
6.59454   4165.74
+KVIDZALine
ID:Z=25 A=53
25	53
16
6820.63   1996.78
6547.68   2031.86
6274.91   2083.25
5941.54   2150.3
5577.92   2225.17
5229.08   2305.49
4806.68   2404.1
4351.96   2518.85
3984.17   2613.04
3369.04   2795.54
2973.95   2930.94
2414.21   3134.22
1833.8   3389.87
1079.29   3767.32
481.824   4116.13
14.4547   4420.79
+KVIDZALine
ID:Z=26 A=55
26	55
16
7386.69   2102.32
7090.81   2138.43
6794.93   2192.59
6434.63   2264.81
6040.92   2341.53
5663.91   2418.26
5198.62   2522.06
4702.31   2639.41
4306.22   2743.21
3645.26   2937.29
3244.4   3068.18
2614.47   3298.36
1986.92   3569.16
1166.1   3957.31
519.457   4322.89
6.44243   4638.82
+KVIDZALine
ID:Z=27 A=57
27	57
16
7803.8   2221.03
7491.21   2259.18
7178.63   2316.4
6797.98   2392.69
6382.04   2473.75
5983.75   2554.81
5492.18   2664.48
4967.84   2788.45
4549.39   2898.12
3851.1   3103.16
3427.6   3241.43
2762.09   3484.61
2099.11   3770.71
1231.94   4180.77
548.789   4567
6.80622   4900.77
+KVIDZALine
ID:Z=28 A=60
28	60
16
8162.53   2323.14
7835.58   2363.04
7508.63   2422.88
7110.48   2502.68
6675.42   2587.47
6258.81   2672.26
5744.65   2786.97
5196.21   2916.63
4758.51   3031.34
4028.14   3245.8
3585.16   3390.44
2889.07   3644.8
2195.61   3944.04
1288.57   4372.96
574.017   4776.93
7.1191   5126.05
+KVIDZALine
ID:Z=29 A=62
29	62
16
8558.89   2435.94
8216.06   2477.78
7873.23   2540.53
7455.75   2624.2
6999.56   2713.1
6562.73   2802.02
6023.59   2922.29
5448.52   3058.26
4989.58   3178.54
4223.73   3403.42
3759.25   3555.07
3029.36   3821.78
2302.22   4135.55
1351.14   4585.3
601.89   5008.9
7.46479   5374.97
+KVIDCutLine
OK:Bragg_line
right
23
1.31995e-10   23.5156
3.85437e-08   31.1595
3.26889e-07   36.5285
0.0184735   83.3104
0.0323638   93.8066
0.0712562   110.494
0.0326833   176.573
0.0458231   187.852
0.061393   198.086
0.0794469   207.472
0.0357919   262.2
-0.0276838   289.883
0.0824408   302.105
0.102985   313.507
0.0800748   392.103
0.100814   407.069
0.124379   421.091
0.150862   434.289
0.10751   483.136
0.133946   501.803
0.163692   519.309
0.196822   535.8
0.233408   551.399
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_33
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2FPGAEnergy
<VARY> QH1FPGAEnergy
<PARAMETER> Runlist=1-150000
<PARAMETER> IDTelescopes=ID_SI1_SI2_33
<PARAMETER> PIDRANGE=1-26
<PARAMETER> PIDRANGE1=1:0.965318,1.002552,1.052552|2:1.070504,1.113310,1.149014|3:1.158695,1.183793,1.224721
<PARAMETER> PIDRANGE2=3:1.823419,1.873419,1.923419|4:1.949379,1.999379,2.049379|6:2.142065,2.192065,2.242065
<PARAMETER> PIDRANGE3=6:2.946207,3.003026,3.036867|7:3.051371,3.096897,3.146897|8:3.163807,3.213807,3.258284|9:3.267199,3.317199,3.367199
<PARAMETER> PIDRANGE4=7:3.691310,3.741310,3.791310|9:3.937868,4.003103,4.041614|10:4.052830,4.093724,4.143724
<PARAMETER> PIDRANGE5=10:4.788828,4.838828,4.888828|11:4.939862,4.989862,5.039862|12:5.070759,5.120759,5.170759
<PARAMETER> PIDRANGE6=11:5.775586,5.825586,5.875586|12:5.946758,5.996758,6.034123|13:6.057517,6.107517,6.157517|14:6.178345,6.228345,6.278345
<PARAMETER> PIDRANGE7=14:6.802621,6.852621,6.902621|15:6.945430,7.003655,7.042166|16:7.084552,7.134552,7.184552
<PARAMETER> PIDRANGE8=15:7.816696,7.866696,7.916696|16:7.950483,8.000483,8.037384|17:8.071310,8.121310,8.171310|18:8.192138,8.242138,8.283766|19:8.290846,8.322690,8.363062
<PARAMETER> PIDRANGE9=18:8.816414,8.866414,8.916414|19:8.947311,8.997311,9.047311|20:9.078207,9.128207,9.178207|21:9.199035,9.249035,9.299035|22:9.319275,9.350118,9.401991
<PARAMETER> PIDRANGE10=19:9.682411,9.728676,9.779147|20:9.793103,9.843103,9.893103|21:9.924952,9.994138,10.034306|22:10.064965,10.114965,10.164965|23:10.195862,10.245862,10.295862
<PARAMETER> PIDRANGE11=21:10.628827,10.678827,10.728827|22:10.810069,10.860069,10.903416|23:10.951035,11.001035,11.051035|24:11.080415,11.121862,11.166791|25:11.195110,11.242690,11.292690
<PARAMETER> PIDRANGE12=23:11.672115,11.722586,11.771655|24:11.796828,11.851568,11.899235|25:11.947862,11.997862,12.039432|26:12.068690,12.118690,12.168690|27:12.188041,12.239914,12.288983
<PARAMETER> PIDRANGE13=25:12.647705,12.697705,12.747705|26:12.793656,12.843656,12.893656|27:12.928308,12.985789,13.037662|28:13.065518,13.115518,13.165518|29:13.196414,13.246414,13.296414|30:13.320860,13.357311,13.397497
<PARAMETER> PIDRANGE14=27:13.678431,13.728431,13.778431|28:13.800552,13.850552,13.900552|29:13.951586,14.001586,14.051586|30:14.072414,14.122414,14.172414|31:14.213379,14.263379,14.313379|32:14.324138,14.374138,14.424138
