799.696   2275.06
879.193   2232.94
958.69   2192.44
1038.72   2153.29
1118.76   2115.08
1198.79   2077.82
1278.83   2041.32
1406.67   1984.27
1534.51   1930.14
1662.34   1877.73
1790.18   1826.23
1918.02   1775.3
2045.86   1731.88
2173.7   1688.68
+KVIDZALine
ID:Z=19 A=39
19	39
20
0   3008.84
13.9968   2999.46
75.233   2958.42
140.218   2915.79
187.708   2884.59
235.095   2853.4
294.125   2813.9
353.155   2774.03
446.192   2712.62
539.229   2654.31
656.006   2585.84
772.784   2519.08
900.469   2447.93
1028.15   2383.63
1162.9   2318.53
1297.64   2253.57
1445.22   2186.18
1592.79   2122.35
1740.37   2064.14
1887.94   2008.14
+KVIDZALine
ID:Z=20 A=41
20	41
27
0   3218.69
10.2477   3211.94
64.6104   3176.11
118.973   3139.9
148.966   3119.77
178.96   3099.48
228.948   3065.38
278.937   3031.72
341.423   2990.52
403.909   2950.29
458.272   2915.47
512.634   2880.85
573.871   2842.45
635.107   2804.23
718.838   2753.43
802.569   2705.42
876.302   2664.68
950.036   2625.9
1025.64   2586.89
1101.25   2548.08
1194.36   2501.56
1287.46   2455.25
1372.44   2413.77
1457.42   2371.59
1542.4   2334.64
1627.38   2297.37
1712.36   2261.28
+KVIDZALine
ID:Z=21 A=43
21	43
18
7.50781   3421.43
89.8853   3368.33
174.348   3309.34
240.042   3266.86
369.343   3181.91
477.789   3111.11
581.369   3044.93
676.972   2984.03
772.576   2927.94
868.179   2869.53
963.783   2815.07
1059.39   2762.65
1155   2712.39
1250.6   2663.71
1346.21   2616.75
1441.82   2571.42
1537.42   2527.64
1633.03   2485.32
+KVIDZALine
ID:Z=22 A=46
22	46
18
7.95828   3626.72
95.2784   3570.43
184.809   3507.9
254.445   3462.87
391.504   3372.82
506.456   3297.78
616.251   3227.63
717.59   3163.07
818.931   3103.62
920.27   3041.7
1021.61   2983.97
1122.95   2928.41
1224.3   2875.13
1325.64   2823.53
1426.98   2773.76
1528.33   2725.71
1629.67   2679.3
1731.01   2634.44
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_223
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_223
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=1-21
<PARAMETER> PIDRANGE1=1:0.939269,1.003514,1.057125|2:1.059125,1.114168,1.159625|3:1.161625,1.187390,1.235312
<PARAMETER> PIDRANGE2=3:1.775495,1.864154,1.901222|4:1.903222,2.003536,2.124004
<PARAMETER> PIDRANGE3=6:2.790868,2.882507,2.950250|7:2.952250,3.003251,3.048211|8:3.050211,3.120238,3.163014
<PARAMETER> PIDRANGE4=7:3.656925,3.706587,3.804000|9:3.949924,4.002903,4.044000|10:4.046000,4.115417,4.182801
<PARAMETER> PIDRANGE5=10:4.770928,4.863507,4.916000|11:4.918000,5.004145,5.072333|12:5.074333,5.127222,5.204871
<PARAMETER> PIDRANGE6=11:5.773973,5.837281,5.914000|12:5.916000,5.995839,6.051500|13:6.053500,6.133836,6.177846|14:6.179846,6.243627,6.308333
<PARAMETER> PIDRANGE7=13:6.643075,6.735645,6.775647|14:6.777930,6.865351,6.921059|15:6.923059,6.995697,7.057333|16:7.059333,7.154130,7.214003
<PARAMETER> PIDRANGE8=15:7.764231,7.853426,7.914000|16:7.916000,8.003896,8.060471|17:8.062471,8.126485,8.192333|18:8.194333,8.245125,8.309132
<PARAMETER> PIDRANGE9=17:8.660578,8.744146,8.787333|18:8.789333,8.873991,8.939556|19:8.941556,8.995996,9.060429|20:9.062429,9.134500,9.212462|21:9.214462,9.263261,9.318874
<PARAMETER> PIDRANGE10=19:9.636986,9.715777,9.767333|20:9.769333,9.864586,9.918545|21:9.920545,9.995985,10.061500|22:10.063500,10.134113,10.211500|23:10.213500,10.246818,10.333333
<PARAMETER> PIDRANGE11=21:10.662100,10.725000,10.776143|22:10.778143,10.856012,10.921727|23:10.923727,10.995565,11.067333|24:11.069333,11.124762,11.206667|25:11.208667,11.255000,11.331811
<PARAMETER> PIDRANGE12=23:11.618721,11.724533,11.779500|24:11.781500,11.864985,11.928262|25:11.930262,12.004258,12.066941|26:12.068941,12.125714,12.208524|27:12.212329,12.245336,12.312024
<PARAMETER> PIDRANGE13=25:12.658295,12.735161,12.778483|26:12.780483,12.874312,12.921059|27:12.923059,12.995548,13.059730|28:13.061730,13.115664,13.184385|29:13.186385,13.226398,13.294521
<PARAMETER> PIDRANGE14=27:13.566210,13.644534,13.661018|28:13.663018,13.745504,13.806759|29:13.808759,13.874610,13.933167|30:13.935167,14.004224,14.079686|31:14.081686,14.115634,14.212750
<PARAMETER> PIDRANGE15=29:14.644597,14.724859,14.766857|30:14.768857,14.855892,14.920081|31:14.922081,15.004608,15.067882|32:15.069882,15.125107,15.189957|33:15.191957,15.244137,15.316727|34:15.318727,15.355000,15.416286
<PARAMETER> PIDRANGE16=31:15.574581,15.644932,15.680087|32:15.682087,15.755588,15.809342|33:15.811342,15.884425,15.939324|34:15.941324,15.995034,16.065923|35:16.067923,16.115081,16.178314|36:16.180314,16.224545,16.288432
<PARAMETER> PIDRANGE17=33:16.525875,16.586455,16.622696|34:16.624696,16.735038,16.790900|35:16.792900,16.865034,16.938645|36:16.940645,17.004618,17.079556|37:17.081556,17.134747,17.218000|38:17.220000,17.244302,17.334094
<PARAMETER> PIDRANGE18=35:17.620396,17.714620,17.747336|36:17.750381,17.864496,17.921288|37:17.923288,18.004593,18.059938|38:18.061938,18.125216,18.209294|39:18.211294,18.245860,18.325723
<PARAMETER> PIDRANGE19=37:18.641553,18.724897,18.776256|38:18.781583,18.855263,18.916273|39:18.918273,18.994993,19.067667|40:19.069667,19.125373,19.220316|41:19.222316,19.269406,19.344749
<PARAMETER> PIDRANGE20=39:19.756469,19.850076,19.898021|40:19.901826,19.984855,20.090000|41:20.092000,20.134655,20.215667|42:20.217667,20.253596,20.350076
<PARAMETER> PIDRANGE21=43:20.635464,21.005526,21.388128
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
25
0   22.5269
1.54526   21.6724
3.60517   20.5332
9.97638   17.2083
17.217   13.8915
26.642   10.4441
35.5191   7.98405
49.1838   6.27645
59.4103   5.50003
71.3559   4.71754
83.3016   4.12997
95.2472   3.67256
107.193   3.30636
119.138   3.00657
131.084   2.75663
143.03   2.54505
154.975   2.36363
166.921   2.20636
178.867   2.06871
190.812   1.94723
202.758   1.83922
214.703   1.74257
226.649   1.65557
238.595   1.57684
250.54   1.50526
+KVIDZALine
ID:Z=2 A=4
2	4
24
0   94.1444
2.51614   92.2105
6.15519   89.4136
11.7064   85.3772
16.9377   81.7587
31.3597   72.6613
45.4563   65.1364
59.553   58.8881
74.5171   53.3279
86.1198   49.5416
105.313   44.2295
124.398   40.0609
143.108   37.2288
164.066   33.928
183.9   31.41
203.734   29.2399
223.568   27.3503
243.402   25.6901
263.236   24.22
283.07   22.9089
302.904   21.7326
322.738   20.6711
342.572   19.7085
362.407   18.8315
+KVIDZALine
ID:Z=3 A=7
3	7
22
0   192.193
3.16077   189.648
9.14645   184.83
22.7809   174.374
45.505   158.348
61.696   148.196
85.2722   135.319
111.973   122.966
137.538   112.956
164.239   103.995
191.507   95.7862
213.095   89.8259
237.808   83.8022
256.555   79.9261
289.789   74.8797
323.023   69.1263
356.257   64.6172
389.491   60.6604
422.725   57.1601
455.959   54.0418
489.193   51.2461
522.427   48.7254
+KVIDZALine
ID:Z=4 A=9
4	9
25
0   295.735
5.03013   292.058
20.2154   280.958
34.6889   270.658
59.3751   253.684
84.3888   237.481
115.834   218.947
147.28   202.745
179.155   188.395
211.029   175.899
237.472   166.505
263.915   157.734
294.503   148.428
325.091   140.229
349.141   134.522
373.19   129.314
404.395   123.141
435.599   117.696
466.803   112.495
498.008   107.808
529.212   103.496
560.416   99.516
591.621   95.8306
622.825   92.4084
654.03   89.2222
+KVIDZALine
ID:Z=5 A=11
5	11
22
0   416.432
4.76382   412.8
40.8519   385.288
76.9399   359.47
103.689   341.79
130.438   325.443
158.889   309.274
187.34   294.419
229.896   274.325
272.451   256.26
318.411   238.701
364.37   223.173
408.141   210.325
451.913   198.631
505.094   185.776
558.276   174.599
607.096   165.838
655.916   157.453
704.736   150.024
753.556   143.264
802.376   137.087
851.196   131.42
+KVIDZALine
ID:Z=6 A=12
6	12
23
0   533.32
5.5834   528.933
32.2001   508.019
58.8167   487.899
102.523   456.698
146.23   427.995
185.254   404.559
224.278   383.162
268.297   361.274
312.316   341.451
364.139   320.55
415.963   301.824
468.411   284.788
520.859   269.488
573.932   255.419
627.004   242.584
671.7   232.834
716.396   224.097
776.872   214.22
837.348   203.762
897.824   194.771
958.3   186.539
1018.78   178.975
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   694.427
9.01304   687.493
40.9278   662.938
72.8425   639.272
104.691   616.57
136.539   594.844
170.429   572.867
204.318   552.069
241.066   530.833
277.814   510.872
317.012   490.796
356.21   471.981
395.407   454.237
434.605   437.604
479.927   419.564
525.25   402.735
568.122   387.936
610.995   374.103
655.501   360.747
700.006   348.227
759.211   332.865
818.416   318.762
878.03   305.904
937.643   294.578
1014.43   282.628
1091.22   269.357
1168.01   258.06
1244.8   247.672
+KVIDZALine
ID:Z=8 A=16
8	16
32
0   830.5
12.1355   821.027
44.894   795.456
77.6525   770.697
111.057   746.332
144.461   722.931
178.349   700.223
212.237   678.568
260.165   649.637
308.092   622.57
360.377   595.118
412.662   569.543
465.431   545.421
518.2   522.98
559.349   506.477
600.499   490.841
654.237   471.723
707.974   453.864
763.163   436.776
818.352   420.821
870.153   406.917
921.954   393.901
973.754   381.661
1025.55   370.23
1069.13   361.355
1112.7   353.284
1156.27   346.204
1199.84   338.131
1243.41   330.916
1286.98   324.001
1330.55   317.37
1374.12   311.005
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   1011.63
11.867   1002.72
40.0053   981.578
66.9203   961.783
112.186   929.361
157.452   898.15
230.857   850.148
303.038   806.081
367.878   769.29
432.718   735.081
536.708   685.077
640.697   640.658
714.102   612.069
788.729   585.219
895.166   550.487
1001.6   519.862
1104.37   493.292
1185.11   473.822
1264.63   455.489
1363.73   433.85
1462.83   414.434
1561.92   397.162
1661.02   381.017
1760.11   366.133
+KVIDZALine
ID:Z=10 A=20
10	20
29
0   1181.59
9.40741   1174.64
52.9647   1142.45
95.0571   1112.02
139.988   1080.33
184.919   1049.67
223.532   1024.21
262.144   999.614
310.585   969.969
359.026   941.658
425.019   905.02
491.011   870.415
564.726   834.05
638.441   800.155
691.094   777.365
743.748   755.595
810.442   729.337
877.137   704.552
966.297   673.873
1055.46   645.899
1139   621.757
1222.54   599.141
1314.51   575.647
1406.48   553.555
1496.01   533.059
1604.25   509.841
1712.49   489.052
1820.73   469.861
1928.97   452.058
+KVIDZALine
ID:Z=11 A=22
11	22
30
0   1361.11
10.5143   1353.23
49.5925   1323.94
88.6706   1295.32
127.749   1267.38
166.827   1240.22
230.179   1197.84
293.531   1157.57
356.883   1119.26
420.235   1082.87
501.862   1038.61
583.488   997.253
665.115   958.516
746.741   921.881
830.805   886.026
914.868   852.029
998.931   820.107
1082.99   790.191
1176.8   759.352
1270.61   731.162
1364.42   705.142
1458.23   680.875
1552.32   657.837
1646.42   635.928
1740.51   614.931
1834.6   594.963
1928.69   576.565
2022.78   559.377
2116.87   543.084
2210.96   527.713
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   1542.64
3.81379   1539.87
67.1656   1493.89
118.54   1457.46
169.915   1421.94
221.29   1387.49
292.002   1341.93
362.715   1298.58
433.428   1257.36
504.141   1218.05
568.845   1183.8
633.55   1151.17
698.255   1119.98
762.959   1089.96
850.772   1050.85
938.586   1013.56
1026.4   978.21
1114.21   945.174
1194.17   917.121
1274.12   890.762
1354.08   865.657
1434.04   841.578
1512.15   819.05
1590.25   797.671
1668.36   777.436
1746.47   758.064
1831.82   737.802
1917.18   718.278
2002.54   699.515
2114.55   676.586
2226.57   655.223
2338.58   635.089
+KVIDZALine
ID:Z=13 A=26
13	26
30
0   1734
9.79909   1726.93
80.2292   1676.16
148.565   1628.49
216.901   1582.59
285.236   1538.53
355.659   1494.97
426.081   1452.98
496.503   1412.56
566.925   1373.78
636.304   1337.18
705.683   1301.98
775.062   1268.23
844.441   1235.96
919.558   1202.6
994.675   1170.58
1069.79   1139.75
1144.91   1110.26
1244.54   1073.03
1344.18   1038
1443.81   1004.78
1543.45   973.499
1648.82   942.504
1754.19   913.309
1859.57   885.223
1964.94   857.896
2070.46   831.335
2180.18   805.126
2289.89   781.993
2399.61   759.517
+KVIDZALine
ID:Z=14 A=28
14	28
28
0   1958.69
3.29621   1956.29
30.1487   1936.71
100.179   1886.77
170.21   1838.4
240.241   1791.82
310.271   1746.96
397.513   1693.08
484.754   1641.31
571.996   1591.97
659.237   1545.18
762.503   1492.58
865.768   1442.55
969.034   1395.1
1072.3   1350.48
1177.94   1307.29
1283.58   1266.31
1389.22   1227.13
1494.86   1189.8
1581.5   1160.12
1668.15   1131.44
1754.8   1104.2
1841.45   1078.39
1947.09   1048.46
2052.73   1020.22
2158.37   993.811
2264.01   968.278
2369.65   944.178
+KVIDZALine
ID:Z=15 A=30
15	30
24
0   2137.68
14.7002   2127.5
86.2669   2077.94
157.834   2029.1
229.4   1980.94
300.967   1933.82
395.1   1873.61
489.233   1816.13
583.366   1761.97
677.499   1710.91
825.79   1635.58
974.082   1564.62
1122.37   1497.83
1270.66   1435.09
1393.17   1387.51
1515.67   1343.22
1638.17   1300.51
1760.67   1259.21
1870.92   1224.06
1981.17   1191.13
2091.43   1159.8
2201.68   1130.03
2311.93   1101.8
2422.18   1074.93
+KVIDZALine
ID:Z=16 A=32
16	32
19
0   2377.79
4.64336   2374.6
166.693   2263.54
299.26   2175.5
431.826   2091.76
564.393   2013
704.989   1934.25
845.585   1860.23
986.181   1791.51
1126.78   1726.43
1260.2   1667.31
1393.62   1610.47
1527.05   1558.26
1660.47   1510.16
1836.93   1448.9
2013.39   1391.14
2189.86   1339
2366.32   1290.87
2542.78   1245.8
+KVIDZALine
ID:Z=17 A=34
17	34
18
0   2595.48
3.21022   2593.33
161.153   2487.36
277.993   2409.97
394.833   2334.3
511.674   2261.19
634.357   2188.6
757.039   2120.16
879.722   2055.85
1002.41   1994.86
1146.97   1927.22
1291.53   1862.64
1436.09   1801.84
1580.66   1743.14
1777.57   1667.19
1974.49   1598.3
2218.29   1519.62
2462.1   1449.22
+KVIDZALine
ID:Z=18 A=37
18	37
25
0   2797.57
11.8664   2789.14
88.4332   2734.79
163.477   2683.26
238.521   2633.38
313.565   2584.52
396.168   2531.76
478.77   2480.15
561.373   2430.17
643.975   2381.46
723.878   2336.02
803.781   2291.95
883.685   2249.36
963.588   2207.74
1044.03   2166.99
1124.47   2127.33
1204.92   2089.39
1285.36   2053.04
1413.85   1997.2
1542.34   1942.07
1670.84   1888.37
1799.33   1836.58
1927.82   1786.07
2056.32   1741.55
2184.81   1697.89
+KVIDZALine
ID:Z=19 A=39
19	39
20
0   3028.91
14.0683   3019.32
75.6174   2977.35
140.935   2933.79
188.667   2901.96
236.296   2869.91
295.628   2829.96
354.96   2790.18
448.472   2730.16
541.984   2673.1
659.358   2603.49
776.732   2535.33
905.07   2465
1033.41   2397.59
1168.84   2331.06
1304.27   2266.5
1452.6   2200.62
1600.93   2134.19
1749.26   2076.6
1897.59   2020.37
+KVIDZALine
ID:Z=20 A=41
20	41
27
0   3238.17
10.3   3231.38
64.9405   3195.41
119.581   3158.82
149.727   3138.36
179.874   3117.68
230.118   3083.29
280.362   3049.68
343.167   3009
405.973   2968.67
460.613   2933.68
515.253   2898.92
576.803   2859.72
638.352   2821.2
722.51   2771.07
806.669   2723.38
880.78   2681.68
954.89   2641.05
1030.88   2601.03
1106.88   2561.71
1200.46   2514.35
1294.04   2467.9
1379.45   2426.93
1464.87   2386.09
1550.28   2348.45
1635.7   2311.29
1721.11   2275.29
+KVIDZALine
ID:Z=21 A=43
21	43
18
8.45719   3478.35
105.27   3401.72
189.842   3340.3
272.745   3281.86
374.565   3210.75
478.611   3135.81
584.339   3062.8
680.431   3003.47
776.523   2945.35
872.615   2886.88
968.707   2831.97
1064.8   2779.11
1160.89   2728.05
1256.99   2678.84
1353.08   2631.37
1449.17   2585.56
1545.27   2541.31
1641.36   2498.55
+KVIDZALine
ID:Z=22 A=46
22	46
18
8.96462   3687.05
111.586   3605.82
201.233   3540.72
289.11   3478.77
397.039   3403.39
507.328   3323.96
619.399   3246.57
721.257   3183.68
823.114   3122.07
924.972   3060.09
1026.83   3001.89
1128.69   2945.86
1230.55   2891.74
1332.41   2839.57
1434.26   2789.25
1536.12   2740.69
1637.98   2693.79
1739.84   2648.46
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_224
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_224
<PARAMETER> Runlist=40-1260
<PARAMETER> PIDRANGE=
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
24
0   11.8508
1.54559   11.4711
9.9785   9.39987
16.1048   7.81622
25.1663   6.02162
35.5266   4.66123
49.6736   3.53513
63.2659   2.99459
71.3711   2.72728
83.3193   2.39324
95.2674   2.1321
107.216   1.92233
119.164   1.75015
131.112   1.60628
143.06   1.48426
155.008   1.37947
166.956   1.28851
178.905   1.20879
190.853   1.13837
202.801   1.0757
214.749   1.01957
226.697   0.969006
238.645   0.923222
250.594   0.881568
+KVIDZALine
ID:Z=2 A=4
2	4
24
0   49.9958
2.51668   48.9863
6.15649   47.5262
11.7089   45.4037
16.9413   43.5109
31.3663   38.6884
45.466   34.6042
59.5656   31.1322
74.533   28.0164
86.1381   25.9207
105.335   23.1062
124.424   21.0591
143.397   19.5622
164.101   17.9394
183.939   16.6306
203.777   15.4997
223.616   14.5129
243.454   13.6442
263.292   12.8736
283.13   12.1854
302.969   11.567
322.807   11.0084
342.645   10.5013
362.484   10.0388
+KVIDZALine
ID:Z=3 A=7
3	7
22
0   102.002
3.16144   100.691
9.1484   98.2084
22.7858   92.884
45.5147   84.6286
61.7091   79.3053
85.2904   72.4131
111.997   65.7503
137.567   60.229
164.273   55.1582
191.548   50.5275
213.141   47.2528
237.858   44.1326
256.61   42.1755
289.239   39.4216
323.092   36.6203
356.333   34.27
389.574   32.2032
422.815   30.3715
456.056   28.737
489.297   27.2694
522.538   25.9444
+KVIDZALine
ID:Z=4 A=9
4	9
25
0   158.04
5.0312   155.91
20.2197   149.481
34.6963   143.646
59.3878   134.219
84.4067   125.502
115.859   115.83
147.311   107.54
179.193   100.321
211.074   94.104
237.523   89.3756
263.971   84.8826
294.566   79.8985
325.16   75.242
349.215   71.8617
373.27   68.8402
404.481   65.3615
435.692   62.5311
466.903   59.4903
498.114   56.8845
529.325   54.4974
560.536   52.3026
591.747   50.2777
622.958   48.4037
654.169   46.6644
+KVIDZALine
ID:Z=5 A=11
5	11
22
0   221.057
4.76483   219.171
40.8605   204.884
76.9563   191.368
103.711   181.815
130.466   172.754
158.923   163.798
187.38   155.534
229.945   144.539
272.509   134.917
318.478   125.846
364.448   118.056
408.228   111.63
452.009   105.791
505.202   99.0542
558.395   92.8487
607.225   88.1179
656.055   83.8145
704.886   79.8733
753.716   76.2861
802.547   73.0073
851.377   69.9988
+KVIDZALine
ID:Z=6 A=12
6	12
23
0   283.176
5.58459   280.891
32.2069   269.996
58.8293   259.482
102.545   243
146.261   227.759
185.293   215.186
224.326   203.518
268.354   191.38
312.382   180.347
364.217   168.901
416.052   158.914
468.511   149.927
520.97   141.744
574.054   134.356
627.138   127.931
671.843   123.095
716.548   118.719
777.037   113.852
837.526   108.529
898.015   103.974
958.504   99.7852
1018.99   95.9212
+KVIDZALine
ID:Z=7 A=14
7	14
28
0   369.3
9.01496   365.619
40.9365   352.582
72.858   340.042
104.713   328.006
136.568   316.525
170.465   304.909
204.362   293.812
241.117   282.409
277.873   271.633
317.079   260.766
356.285   250.417
395.491   240.623
434.698   231.352
480.029   221.485
525.361   212.58
568.243   204.946
611.125   198.029
655.64   191.332
700.155   184.999
759.373   176.918
818.59   169.275
878.216   162.332
937.842   156.353
1014.65   150.106
1091.45   142.932
1168.26   136.909
1245.07   131.372
+KVIDZALine
ID:Z=8 A=16
8	16
32
0   440.08
12.1381   435.154
44.9035   421.857
77.669   408.936
111.08   396.215
144.491   383.931
178.387   371.944
212.282   360.506
260.22   345.175
308.158   330.802
360.454   316.191
412.75   302.594
465.53   289.71
518.31   277.508
559.468   268.46
600.627   259.977
654.376   249.71
708.124   240.371
763.325   231.408
818.526   223.015
870.338   215.572
922.15   208.734
973.961   202.452
1025.77   196.714
1069.35   192.187
1112.93   187.931
1156.51   184.06
1200.09   180.007
1243.67   176.255
1287.25   172.657
1330.83   169.202
1374.41   165.883
+KVIDZALine
ID:Z=9 A=18
9	18
24
0   538.208
11.8695   533.387
40.0139   521.953
66.9345   511.222
112.21   493.604
157.486   476.693
230.906   451.091
303.102   428.025
367.956   408.982
432.811   391.204
536.822   364.761
640.834   340.65
714.254   325.303
788.897   311.157
895.356   293.238
1001.81   276.734
1104.6   261.712
1185.36   250.901
1264.9   241.311
1364.02   230.24
1463.14   220.231
1562.25   210.938
1661.37   202.442
1760.49   194.604
+KVIDZALine
ID:Z=10 A=20
10	20
29
0   628.404
9.40941   624.593
52.9759   606.947
95.0773   590.477
140.018   573.577
184.958   557.443
223.579   544.164
262.2   531.34
310.651   515.791
359.103   500.702
425.109   480.859
491.116   462.028
564.846   442.512
638.577   424.572
691.241   412.715
743.906   401.469
810.615   387.894
877.323   374.833
966.502   358.188
1055.68   342.639
1139.24   329.309
1222.8   317.339
1314.79   305.364
1406.78   293.911
1496.32   283.16
1604.59   270.817
1712.85   259.843
1821.12   249.779
1929.38   240.389
+KVIDZALine
ID:Z=11 A=22
11	22
30
0   722.905
10.5165   718.751
49.603   703.314
88.6895   688.183
127.776   673.379
166.862   658.968
230.228   636.457
293.593   615.103
356.959   594.98
420.324   575.982
501.968   552.68
583.612   530.485
665.256   509.379
746.9   489.31
830.981   469.749
915.063   451.591
999.144   434.876
1083.22   419.405
1177.05   403.314
1270.88   388.319
1364.71   374.665
1458.54   361.951
1552.65   349.724
1646.77   338.192
1740.88   326.977
1834.99   316.268
1929.1   306.352
2023.21   297.263
2117.32   288.573
2211.43   280.377
+KVIDZALine
ID:Z=12 A=24
12	24
32
0   819.549
3.8146   818.068
67.1799   793.469
118.565   774.12
169.951   755.447
221.337   737.471
292.065   713.701
362.792   690.977
433.52   669.136
504.248   648.077
568.966   629.494
633.685   611.797
698.403   594.96
763.121   578.968
850.953   558.424
938.785   538.761
1026.62   519.996
1114.45   502.227
1194.42   487.272
1274.4   473.402
1354.37   460.177
1434.34   447.44
1512.47   435.337
1590.59   423.839
1668.72   412.944
1746.84   402.603
1832.21   391.857
1917.59   381.487
2002.96   371.58
2115   359.503
2227.04   348.155
2339.08   337.493
+KVIDZALine
ID:Z=13 A=26
13	26
30
0   920.57
9.80118   916.866
80.2463   890.241
148.596   865.319
216.947   841.261
285.297   818.029
355.734   794.754
426.171   772.202
496.609   750.494
567.046   729.667
636.44   710.133
705.833   691.56
775.227   673.924
844.621   656.85
919.754   638.92
994.887   621.513
1070.02   604.968
1145.15   589.309
1244.81   569.432
1344.46   550.66
1444.12   533.162
1543.78   517.038
1649.17   500.868
1754.57   485.388
1859.96   470.362
1965.36   455.935
2070.9   441.772
2180.64   427.795
2290.38   415.511
2400.12   403.556
+KVIDZALine
ID:Z=14 A=28
14	28
28
0   1042.59
3.29691   1041.26
30.1552   1030.46
100.201   1003.12
170.246   977.017
240.292   952.073
310.337   928.143
397.597   899.468
484.857   871.93
572.117   845.517
659.377   820.26
762.665   791.948
865.952   765.594
969.24   740.942
1072.53   717.377
1178.19   694.033
1283.85   671.555
1389.51   650.594
1495.17   630.885
1581.84   615.671
1668.51   600.995
1755.17   586.591
1841.84   572.482
1947.5   556.513
2053.16   541.729
2158.83   528.031
2264.49   514.254
2370.15   501.472
+KVIDZALine
ID:Z=15 A=30
15	30
24
0   1135.81
14.7033   1130.35
86.2853   1103.74
157.867   1077.92
229.449   1052.93
301.031   1028.23
395.184   996.362
489.337   965.661
583.49   936.839
677.643   909.416
825.966   868.647
974.289   831.253
1122.61   796.083
1270.93   762.879
1393.46   737.381
1515.99   712.976
1638.52   690.075
1761.05   668.724
1871.32   650.308
1981.6   632.909
2091.87   616.295
2202.15   600.421
2312.42   585.574
2422.7   571.357
+KVIDZALine
ID:Z=16 A=32
16	32
19
0   1261.84
4.64435   1260.21
166.728   1203.28
299.323   1155.58
431.918   1109.95
564.513   1068.45
705.139   1026.54
845.765   986.639
986.391   950.242
1127.02   916.154
1260.47   885.415
1393.92   855.758
1527.37   827.349
1660.82   800.501
1837.32   769.002
2013.82   738.042
2190.32   711.51
2366.82   685.537
2543.32   661.716
+KVIDZALine
ID:Z=17 A=34
17	34
18
0   1379.42
3.21091   1378.26
161.187   1321.65
278.052   1280.58
394.917   1240.4
511.782   1201.89
634.491   1163.75
757.2   1127.02
879.91   1092.85
1002.62   1060.99
1147.21   1024.61
1291.81   988.6
1436.4   956.054
1580.99   925.7
1777.95   886.191
1974.91   849.219
2218.77   807.438
2462.62   770.613
+KVIDZALine
ID:Z=18 A=37
18	37
25
0   1485.61
11.8689   1481.37
88.452   1454.04
163.512   1427.32
238.572   1400.33
313.632   1373.47
396.252   1344.95
478.872   1318.1
561.492   1291.96
644.112   1265.87
724.032   1240.87
803.952   1216.83
883.873   1194.6
963.793   1173.94
1044.25   1153.18
1124.71   1132
1205.17   1110.49
1285.63   1089.82
1414.15   1059.33
1542.67   1030.45
1671.19   1002.95
1799.71   975.664
1928.23   949.117
2056.75   925.98
2185.27   903.14
+KVIDZALine
ID:Z=19 A=39
19	39
20
0   1609
14.0713   1604.05
75.6335   1582.38
140.965   1559.19
188.707   1542.23
236.346   1525.26
295.691   1503.83
355.035   1482.22
448.567   1449.54
542.099   1418.84
659.498   1381.41
776.897   1346.4
905.262   1310.27
1033.63   1273.81
1169.09   1238.55
1304.55   1204.59
1452.91   1167.86
1601.27   1132.71
1749.63   1101.9
1897.99   1071.78
+KVIDZALine
ID:Z=20 A=41
20	41
27
0   1720.68
10.3022   1717.09
64.9543   1698.05
119.606   1678.89
149.759   1667.88
179.912   1656.66
230.167   1638.07
280.422   1620.2
343.24   1598.98
406.059   1578.19
460.711   1559.71
515.363   1540.89
576.925   1519.83
638.487   1499.56
722.664   1472.9
806.841   1447.03
880.967   1424.9
955.093   1402.79
1031.1   1380.69
1107.11   1360.38
1200.71   1337.82
1294.31   1314.21
1379.75   1291.13
1465.18   1267.72
1550.61   1249.37
1636.05   1229.75
1721.48   1210.74
+KVIDZALine
ID:Z=21 A=43
21	43
12
8.45899   1848.02
105.292   1807.3
189.882   1774.17
272.803   1743.71
374.645   1705.89
478.713   1667.14
584.463   1631.72
680.576   1602.9
776.688   1564.56
872.8   1537.99
968.913   1509.26
1065.02   1481.6
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : ID_SI1_SI2_231
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> Q2Amplitude
<VARY> QH1Amplitude
<PARAMETER> IDTelescopes=ID_SI1_SI2_231
<PARAMETER> Runlist=40-1260
